"FY 2013, a $365,336 or 7.8% decrease.","FY 2013, a $365,336 or 7.8% decrease.","FY 2013, a $365,336 or 7.8% decrease.","FY 2013, a $365,336 or 7.8% decrease.",,,,,,,
Debt Service:,"In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the","In FY 2013, the City will transfer $2,052,250 to the Debt Service Fund, the"
same amount as FY 2012.,same amount as FY 2012.,same amount as FY 2012.,The transfer is explained in the Debt Service Fund section.,The transfer is explained in the Debt Service Fund section.,The transfer is explained in the Debt Service Fund section.,The transfer is explained in the Debt Service Fund section.,The transfer is explained in the Debt Service Fund section.,The transfer is explained in the Debt Service Fund section.,The transfer is explained in the Debt Service Fund section.,The transfer is explained in the Debt Service Fund section.
Capital,Outlay:,"The City’s capital outlay for FY 2013 is $245,418, a $59,609","The City’s capital outlay for FY 2013 is $245,418, a $59,609","The City’s capital outlay for FY 2013 is $245,418, a $59,609","The City’s capital outlay for FY 2013 is $245,418, a $59,609","The City’s capital outlay for FY 2013 is $245,418, a $59,609","The City’s capital outlay for FY 2013 is $245,418, a $59,609","The City’s capital outlay for FY 2013 is $245,418, a $59,609","The City’s capital outlay for FY 2013 is $245,418, a $59,609",or 19.5%
decrease from FY 2012.,decrease from FY 2012.,,This category consists of smaller capital outlay in various depart-,This category consists of smaller capital outlay in various depart-,This category consists of smaller capital outlay in various depart-,This category consists of smaller capital outlay in various depart-,This category consists of smaller capital outlay in various depart-,This category consists of smaller capital outlay in various depart-,This category consists of smaller capital outlay in various depart-,This category consists of smaller capital outlay in various depart-
"ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.","ments, including library books, computers, equipment, tools and fire hose.",
,,,,ix,,,,,,
,,E X E C U T I VE SU M M A R Y
Expenditures By Category:,(Continued),
Debt Service Fund,,
DEBT SERVICE FUND,DEBT SERVICE FUND,USES
School Debt,School Debt,"$1,355,963"
City Debt,,"445,345"
Future Debt Service,Future Debt Service,"250,942"
Total,,"$2,052,250"
"Debt Service Fund projected expenditures in FY 2013 are $2,052,250 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,052,250 which is transferred","Debt Service Fund projected expenditures in FY 2013 are $2,052,250 which is transferred"
from the General Fund.,"Included in the transfer from the general fund is $250,942 to be","Included in the transfer from the general fund is $250,942 to be"
used for future debt payments.,used for future debt payments.,
The graphs on the next page depict the City’s debt service over the years. The City’s larg-,The graphs on the next page depict the City’s debt service over the years. The City’s larg-,The graphs on the next page depict the City’s debt service over the years. The City’s larg-
est outstanding debt is for School Obligation Bonds which were used for School construc-,est outstanding debt is for School Obligation Bonds which were used for School construc-,est outstanding debt is for School Obligation Bonds which were used for School construc-
tion projects. The City also has other bonds and notes which have been used to pay for,tion projects. The City also has other bonds and notes which have been used to pay for,tion projects. The City also has other bonds and notes which have been used to pay for
various School and City projects. Debt was recently refinanced to take advantage of favor-,various School and City projects. Debt was recently refinanced to take advantage of favor-,various School and City projects. Debt was recently refinanced to take advantage of favor-
able interest rates. Total Debt Service is relatively level through FY 2027.,able interest rates. Total Debt Service is relatively level through FY 2027.,able interest rates. Total Debt Service is relatively level through FY 2027.
,,x
,Debt Service By Type,Debt Service By Type
"$2,500,000",,
"$2,000,000",,
"$1,500,000",,
"$1,000,000",,
"$500,000",,
$0,,
,9,
,1,
,0,
,2,
,Year,
School Literary Fund Loans,,School Obligation Bonds
City General,Obligation Bonds,City Capital Leases
Total Debt,Service Obligations,Service Obligations
"$3,500,000",,
"$3,000,000",,
"$2,500,000",,
"$2,000,000",,
"$1,500,000",,
"$1,000,000",,
"$500,000",,
$0,,
,Year,
,xi,
,,,,,,,,,,,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y
Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,Capital Projects Fund,,,,,,,,,,
The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-,The Capital Projects Fund accounts for financial resources used for the acquisition or con-
"struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than","struction of major City or School capital facilities, infrastructure, and equipment other than"
those financed by proprietary funds.,those financed by proprietary funds.,those financed by proprietary funds.,those financed by proprietary funds.,those financed by proprietary funds.,those financed by proprietary funds.,,,,,,,,,
"Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage","Capital Project revenues include $351,225 in State Highway Funds for street and drainage"
"improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund","improvements and a transfer of $90,000 from the General Fund and $592,692 use of Fund"
Balance.,The,FY,2013 -,Beyond,FY,2017,CIP,prepared,by,staff,was,presented,to,the
"Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a","Poquoson Planning Commission on January 17, 2112. The Planning Commission held a"
Public Hearing and adopted the plan as prepared.,Public Hearing and adopted the plan as prepared.,Public Hearing and adopted the plan as prepared.,Public Hearing and adopted the plan as prepared.,Public Hearing and adopted the plan as prepared.,Public Hearing and adopted the plan as prepared.,Public Hearing and adopted the plan as prepared.,Public Hearing and adopted the plan as prepared.,"On January 23, 2012 the plan was sub-","On January 23, 2012 the plan was sub-","On January 23, 2012 the plan was sub-","On January 23, 2012 the plan was sub-","On January 23, 2012 the plan was sub-","On January 23, 2012 the plan was sub-","On January 23, 2012 the plan was sub-"
mitted to City Council for their consideration.,mitted to City Council for their consideration.,mitted to City Council for their consideration.,mitted to City Council for their consideration.,mitted to City Council for their consideration.,mitted to City Council for their consideration.,mitted to City Council for their consideration.,A public hearing was held and City Council,A public hearing was held and City Council,A public hearing was held and City Council,A public hearing was held and City Council,A public hearing was held and City Council,A public hearing was held and City Council,A public hearing was held and City Council,A public hearing was held and City Council
adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,adopted the plan as recommended by the Planning Commission.,,,,
"Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.","Total FY 2013 year expenditures for the Capital Projects Fund are $1,033,917.",If the pro-,If the pro-,If the pro-
ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,ject is not completed Council must reappropriate the funds.,Unspent funds from FY 2012,Unspent funds from FY 2012,Unspent funds from FY 2012,Unspent funds from FY 2012,Unspent funds from FY 2012,Unspent funds from FY 2012
are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in,are allowed to be carried forward for two additional years. If the project is not complete in
"three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there","three years, Council must reappropriate the unspent funds to complete the project. If there"
"are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund.","are any unspent funds when the project is completed, funds can revert to the General Fund."
CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,,,,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,CAPITAL PROJECTS FUND,,,
REVENUE SOURCES,REVENUE SOURCES,REVENUE SOURCES,,,,,EXPENDITURE USES,EXPENDITURE USES,EXPENDITURE USES,EXPENDITURE USES,EXPENDITURE USES,,,
State Funds,,,,$,"351,225",,Street Paving,Street Paving,,,,$,"309,426","309,426"
Transfer from the General Fund,Transfer from the General Fund,Transfer from the General Fund,Transfer from the General Fund,,"90,000",,Drainage Projects,Drainage Projects,Drainage Projects,,,,"517,196","517,196"
Use of Fund Balance,Use of Fund Balance,,,,"592,692",,TMDL/Stormwater,TMDL/Stormwater,TMDL/Stormwater,,,,"125,500","125,500"
,,,,,,,School Projects,School Projects,School Projects,,,,"62,595","62,595"
,,,,,,,Technology,Technology,,,,,"19,200","19,200"
Total,,,,"$1,033,917","$1,033,917",,Total,,,,,"$1,033,917","$1,033,917","$1,033,917"
,,,,,,,xii,,,,,,,
,,E X E C U T I VE SU M M A R Y
Solid Waste Fund,,
"The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and","The Solid Waste Fund is an enterprise fund which accounts for the collection, disposal, and"
"recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky","recycling of household and municipal solid waste, residential hazardous materials, bulky"
"items, and landscaping debris.","The revenues for FY 2013 are $864,450. Revenues include","The revenues for FY 2013 are $864,450. Revenues include"
"an increase in bi-monthly rates of $1.00 to $10.50, depending on the plan chosen for resi-","an increase in bi-monthly rates of $1.00 to $10.50, depending on the plan chosen for resi-","an increase in bi-monthly rates of $1.00 to $10.50, depending on the plan chosen for resi-"
dential garbage collection.,,
The City provides curbside pickup services for woody waste for a rate of $60 per pickup.,The City provides curbside pickup services for woody waste for a rate of $60 per pickup.,The City provides curbside pickup services for woody waste for a rate of $60 per pickup.
The fee is intended to cover a small portion of the cost incurred in picking up landscaping,The fee is intended to cover a small portion of the cost incurred in picking up landscaping,The fee is intended to cover a small portion of the cost incurred in picking up landscaping
debris.,"The City is estimated to pay VPPSA $32,000",to operate the composting/disposal
facility in FY 2013.,Residents may also take their landscaping debris to the VPPSA re-,Residents may also take their landscaping debris to the VPPSA re-
gional composting facility located at York County Landfill at no charge to the resident.,gional composting facility located at York County Landfill at no charge to the resident.,gional composting facility located at York County Landfill at no charge to the resident.
"In FY 2013, the bulky item pickup rate after the first pick up is $63. The fee is intended to","In FY 2013, the bulky item pickup rate after the first pick up is $63. The fee is intended to","In FY 2013, the bulky item pickup rate after the first pick up is $63. The fee is intended to"
"limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation.","limit the number of bulky item pickups in a year, not to cover the cost of the operation."
"For both programs, the rate is increased to one third of the estimated costs of providing this","For both programs, the rate is increased to one third of the estimated costs of providing this","For both programs, the rate is increased to one third of the estimated costs of providing this"
"service. In FY 2011, the City began a program where residents of the City may drop off their","service. In FY 2011, the City began a program where residents of the City may drop off their","service. In FY 2011, the City began a program where residents of the City may drop off their"
bulky and landscaping debris at a temporary convenience site on two Saturday’s a month.,bulky and landscaping debris at a temporary convenience site on two Saturday’s a month.,bulky and landscaping debris at a temporary convenience site on two Saturday’s a month.
"There is no charge for this service. Also in FY 2011, the City began a leaf pick-up program.","There is no charge for this service. Also in FY 2011, the City began a leaf pick-up program.","There is no charge for this service. Also in FY 2011, the City began a leaf pick-up program."
"During the months of November through January, residents may put their leaves out to be","During the months of November through January, residents may put their leaves out to be","During the months of November through January, residents may put their leaves out to be"
picked up by the City as long as the requirements of packing the leaves are met.,picked up by the City as long as the requirements of packing the leaves are met.,picked up by the City as long as the requirements of packing the leaves are met.
"As noted on the graph below, trash tons collected have decreased slightly while recyclables","As noted on the graph below, trash tons collected have decreased slightly while recyclables","As noted on the graph below, trash tons collected have decreased slightly while recyclables"
have been level. Citizens have the option to select a container/cart size and are billed bi-,have been level. Citizens have the option to select a container/cart size and are billed bi-,have been level. Citizens have the option to select a container/cart size and are billed bi-
monthly along with the sewer service fee.,Trash bags will are available for those residents,Trash bags will are available for those residents
who exceed the capacity of their trash cart/container.,who exceed the capacity of their trash cart/container.,
"3,000",,
"2,500",,
"2,000",,
"1,500",,
"1,000",,Trash Collected
500,,
,,Recyclables
0,,
,,Collected
,FISCAL YEARS,
,xiii,
,,,E X E C U T I VE SU M M A R Y
Solid Waste Fund (continued),Solid Waste Fund (continued),,
SOLID WASTE,,SOLID WASTE,
SOURCES OF REVENUE,,EXPENDITURE USES,
Solid Waste Fees,"$808,450",Personal Services,"$79,247"
Bag Fees,"20,000",Garbage Disposal,"405,500"
Landscaping & Bulky Item Charges,"36,000",Recycling,"173,475"
,,Bulky Item/Landscaping,"91,862"
,,Hazardous Material,"29,500"
,,Other Costs,"84,865"
Total,"$864,450",Total,"$864,450"
"In the FY 2013 budget, depreciation and amortization has not been budgeted as it has been in past","In the FY 2013 budget, depreciation and amortization has not been budgeted as it has been in past","In the FY 2013 budget, depreciation and amortization has not been budgeted as it has been in past","In the FY 2013 budget, depreciation and amortization has not been budgeted as it has been in past"
years.,,,
,xiv,xiv,
E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,E X E C U T I VE SU M M A R Y,,,,,,,,,,
Utilities Fund,Utilities Fund,Utilities Fund,Utilities Fund,,,,,,,,,,
The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of,The Utilities Fund is operated as an enterprise fund and provides for the maintenance of
sewer,lines,and,pump,stations.,The,FY,2013,adopted,budget,is,"$1,859,080,",which,is
"$489,967 or 21% less than the FY 2012 budget.","$489,967 or 21% less than the FY 2012 budget.","$489,967 or 21% less than the FY 2012 budget.","$489,967 or 21% less than the FY 2012 budget.","$489,967 or 21% less than the FY 2012 budget.","$489,967 or 21% less than the FY 2012 budget.","$489,967 or 21% less than the FY 2012 budget.",,This is due to depreciation being budgeted,This is due to depreciation being budgeted,This is due to depreciation being budgeted,This is due to depreciation being budgeted,This is due to depreciation being budgeted,This is due to depreciation being budgeted
in FY 2012 and not in FY 2013.,in FY 2012 and not in FY 2013.,in FY 2012 and not in FY 2013.,in FY 2012 and not in FY 2013.,in FY 2012 and not in FY 2013.,,,,,,,,,
"Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or","Each household, that is available to sewer, pays a fee whether connected to the system or"
not unless a waiver is granted by City Council.,not unless a waiver is granted by City Council.,not unless a waiver is granted by City Council.,not unless a waiver is granted by City Council.,not unless a waiver is granted by City Council.,not unless a waiver is granted by City Council.,not unless a waiver is granted by City Council.,,"Having not been adjusted since 2006, the","Having not been adjusted since 2006, the","Having not been adjusted since 2006, the","Having not been adjusted since 2006, the","Having not been adjusted since 2006, the","Having not been adjusted since 2006, the"
"sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The","sewer service fee is $62 bi-monthly for FY 2013, which is an increase of $6 per month . The"
"sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.","sewer availability fee remains at $6,000 for newly created lots.",Commercial users also pay a,Commercial users also pay a,Commercial users also pay a,Commercial users also pay a,Commercial users also pay a
fee based on water consumption.,fee based on water consumption.,fee based on water consumption.,fee based on water consumption.,fee based on water consumption.,The consumption fee also remains at $1.75 hcf.,The consumption fee also remains at $1.75 hcf.,The consumption fee also remains at $1.75 hcf.,The consumption fee also remains at $1.75 hcf.,The consumption fee also remains at $1.75 hcf.,The consumption fee also remains at $1.75 hcf.,,,
Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various,Approximately 32% of the expenditures in the Utilities Fund covers debt service on various
"improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital","improvements and extension of the sewer system. $617,921 is for maintenance, and capital"
needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES,needs to include an upgrade to the monitoring system and repairs associated with the SSES
