Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”,Name: “Table 1 of 1 on page 4 of 16”
gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the
2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,Each of the local tax,Each of the local tax,Each of the local tax,Each of the local tax,Each of the local tax
measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon
Cooper Center for Public Service.,Cooper Center for Public Service.,Cooper Center for Public Service.,Cooper Center for Public Service.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Norfolk’s,Norfolk’s,Norfolk’s
"LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is"
approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent
more than the required amount.,more than the required amount.,more than the required amount.,more than the required amount.,,,,,,,,,,,,,,,,
"Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,"
school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement
Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,"In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)"
includes $121.5 million.,includes $121.5 million.,includes $121.5 million.,,,,,,,,,,,,,,,,,
352,Norfolk Public Schools,Norfolk Public Schools,,,,,,,,,,,,,,,,,
