Education Funds
This page intentionally left blank
NORFOLK PUBLIC S CHOOLS,NORFOLK PUBLIC S CHOOLS,,
M ISSION STATEMENT,M ISSION STATEMENT,,
"Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by","Norfolk Public Schools’ mission is to educate each student to be a successful, productive contributor to society by"
providing powerful teaching and learning opportunities.,providing powerful teaching and learning opportunities.,“Quality Teaching and Learning for ALL...ALL Means,“Quality Teaching and Learning for ALL...ALL Means
ALL.”,,,
D IVISION O VERVIEW,D IVISION O VERVIEW,,
Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:,Norfolk Public Schools (NPS) is committed to becoming a “world class” educational system. In a world class district:
•,All students possess the habits of powerful literacy,,
•,All gaps are eliminated while increasing achievement for all,,
•,"All schools exceed local, state, national, and international benchmarks",,
•,All students are prepared to access productive options and opportunities upon graduation,,
NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.,NPS is the largest urban school division and the seventh largest division overall in the Commonwealth of Virginia.
"The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by","The division enrolls a racially and economically diverse population of approximately 33,000 students, supported by"
"more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all","more than 4,600 employees in 55 facilities. The educational philosophy of the division is based on the belief that all"
children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child,children can achieve at high levels and that it is the responsibility of the staff and community to ensure each child
reaches his or her highest potential.,reaches his or her highest potential.,,
NPS has a variety of programs to meet the needs of students.,NPS has a variety of programs to meet the needs of students.,Programs within the traditional school setting,Programs within the traditional school setting
"include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary","include those for students with special needs, English as a Second Language, Title I, and Gifted Education. Auxiliary"
facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade,facilities house programs for students who need an alternate educational setting as well as opportunities for trade
and technical education.,There are full-day kindergarten programs in all elementary schools.,There are two early,There are two early
childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.,childhood centers for three and four year old children and pre-kindergarten programs in most elementary schools.
LEGAL AUTHORIZATION,LEGAL AUTHORIZATION,,
"Pursuant to state law, all school divisions are fiscally dependent on the local government.","Pursuant to state law, all school divisions are fiscally dependent on the local government.",As a fiscally dependent,As a fiscally dependent
"school division, NPS does not levy taxes or issue debt.","school division, NPS does not levy taxes or issue debt.",All funds are appropriated to Norfolk Public Schools by the,All funds are appropriated to Norfolk Public Schools by the
"Norfolk City Council, which has authority to tax and incur debt.","Norfolk City Council, which has authority to tax and incur debt.",,
The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to,The School Board derives its authority from the Commonwealth and has the constitutional responsibility to
provide public education to the residents of Norfolk.,provide public education to the residents of Norfolk.,,
,,Norfolk Public Schools,351
S CHOOL FUNDING,S CHOOL FUNDING,S CHOOL FUNDING,,,,,,,,,,,,,,,,,
The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,The division receives financial support from several sources:,,,,,,,,,,,
City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide,City of Norfolk: Lifelong Learning is a priority for the city. The city provides funding for schools based on citywide
needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,needs. Identified needs by Norfolk Public Schools (NPS) are weighed against all other city needs.,,,,
The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The Local Composite Index (LCI) was formulated by the state to measure a locality’s ability to fund education.,The
LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted,LCI is calculated using three measures of the local tax base: true real estate values (50 percent of measure); adjusted
gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the,gross income (40 percent of measure); and local taxable retail sales (10 percent of measure). LCI calculations for the
2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,2013-2014 biennium are based on 2009 data from the Virginia Department of Taxation.,Each of the local tax,Each of the local tax,Each of the local tax,Each of the local tax,Each of the local tax
measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon,measures are combined with two per capita components: 2010 ADM and total population provided by the Weldon
Cooper Center for Public Service.,Cooper Center for Public Service.,Cooper Center for Public Service.,Cooper Center for Public Service.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Each locality’s ability to pay is evaluated relative to all other localities.,Norfolk’s,Norfolk’s,Norfolk’s
"LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is","LCI for FY 2014 is 0.3102, which means that the city’s Required Local Effort (RLE) for SOQ and other state programs is"
approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,approximately 31 percent of the total cost of education for Norfolk.,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent,The city consistently provides 100 percent
more than the required amount.,more than the required amount.,more than the required amount.,more than the required amount.,,,,,,,,,,,,,,,,
"Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,","Additionally, the city provides support for NPS capital related debt service, landscape maintenance, school nurses,"
school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,school crossing guards and other services valued at over $13.7 million in FY 2014.,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement,The city’s Capital Improvement
Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,Plan (CIP) includes $32.6 million dedicated to schools in FY 2014.,"In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)","In total, the five-year CIP (FY 2014 - FY 2018)"
includes $121.5 million.,includes $121.5 million.,includes $121.5 million.,,,,,,,,,,,,,,,,,
352,Norfolk Public Schools,Norfolk Public Schools,,,,,,,,,,,,,,,,,
"CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE","CONSTRUCTION, TECHNOLOGY, AND I NFRASTRUCTURE",
PROGRAM O VERVIEW,PROGRAM O VERVIEW,,,,,,,,,,,,
The,"Construction,","Technology,",and,Infrastructure,(CTI),program,program,will,fund,one-time,"capital,","technology,",and
infrastructure improvements for the school division.,infrastructure improvements for the school division.,infrastructure improvements for the school division.,infrastructure improvements for the school division.,infrastructure improvements for the school division.,The program will,The program will,The program will,fund (in priority order) the debt service for,fund (in priority order) the debt service for,fund (in priority order) the debt service for,fund (in priority order) the debt service for,fund (in priority order) the debt service for,fund (in priority order) the debt service for
"school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and","school construction projects, fund the purchase of technology to enhance learning within the classroom, and"
address infrastructure needs.,address infrastructure needs.,"A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the","A dedicated two-cent real estate tax increase effective July 1, 2013, will support the"
CTI.,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to,The tax increase will accelerate the funding for school construction projects as well as free up capacity to
address infrastructure and neighborhood capital needs citywide.,address infrastructure and neighborhood capital needs citywide.,address infrastructure and neighborhood capital needs citywide.,address infrastructure and neighborhood capital needs citywide.,address infrastructure and neighborhood capital needs citywide.,address infrastructure and neighborhood capital needs citywide.,address infrastructure and neighborhood capital needs citywide.,All funds raised from the two-cent tax increase,All funds raised from the two-cent tax increase,All funds raised from the two-cent tax increase,All funds raised from the two-cent tax increase,All funds raised from the two-cent tax increase,All funds raised from the two-cent tax increase,All funds raised from the two-cent tax increase
will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this,will be placed in a lockbox and monitored to ensure all revenue from the tax increase is used solely for this
program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,program. This fund source has the potential to grow overtime as real estate values increase.,,
"D EDICATED FUNDING FOR FY 2014: $3,335,600","D EDICATED FUNDING FOR FY 2014: $3,335,600","D EDICATED FUNDING FOR FY 2014: $3,335,600","D EDICATED FUNDING FOR FY 2014: $3,335,600","D EDICATED FUNDING FOR FY 2014: $3,335,600","D EDICATED FUNDING FOR FY 2014: $3,335,600","D EDICATED FUNDING FOR FY 2014: $3,335,600","D EDICATED FUNDING FOR FY 2014: $3,335,600",,,,,,
,CTI,,,,,,,,,,,,
,FY 2014:,,,,,,,,,,,,
,$3.3 million,,,,,,,,,,,,
,,,School,School,,,,,,,,,
,,,Construction,Construction,,,,,,,,,
,,,1 st Priority,1 st Priority,,,,,,,,,
,,,,,,,School,,,,,,
,,,,,,Technology,Technology,,,,,,
,,,,,,,,,,School,School,,
,,,,,,nd,,,,,,,
,,,,,,2,Priority,,,,,,
,,,,,,,,,,Infrastructure,Infrastructure,,
,,,,,,,,,,3 rd Priority,3 rd Priority,,
