Priority Setting Process
This page intentionally left blank
PRIORITY S ETTING PROCESS,PRIORITY S ETTING PROCESS,,
"that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in","that did not have data since the measures were not tracked in previous years. Also, there are measures identified in"
the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the,the Approved FY 2013 Budget that were revised during the course of the year to better align them with the
organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new,organization’s operations as well as programs and services in which the city continued to refine and establish new
"goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.","goals, objectives, and performance measures.",,,,,,,,
"For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on","For FY 2014, departments will continue to refine existing measures and to provide at least one measure to focus on"
Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Lifelong Learning and one measure to focus on Economic Vitality and Workforce Development.,Moving,Moving
"forward,",performance,measures,will,be,reviewed,continuously,and,refined,annually,to,ensure,they,are
representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,representative of the priorities set out by City Council and the community.,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be,Funding by priority allocation can be
found in the Funding by Priority section.,found in the Funding by Priority section.,found in the Funding by Priority section.,found in the Funding by Priority section.,found in the Funding by Priority section.,,,,,,,,,
102,Priority Setting Process,Priority Setting Process,,,,,,,,,,,
Priority Setting Model,,
The model below summarizes the Priority Setting Process:,,
StrategicPolicy,,
Vision,,
,SetbyCityCouncilwith,
,CommunityInput,
Priorities,,
WellͲManaged,,
Government,,
Goals,,
OutcomeMeasures,,
,Setby,
Measures,Administration,
IntermediateMeasures,,
EEvvaalluuaattiioonn ooff RReessuullttss,,
,Priority Setting Process,103
This page intentionally left blank
