,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
,Business Center Index,
Organizational Chart,,2
Business Center Summary,Business Center Summary,3
Permits and Inspections,Permits and Inspections,4
Department Of Economic Development,Department Of Economic Development,6
Port Facility and Economic Development,Port Facility and Economic Development,8
Department Of Planning,Department Of Planning,9
Willett Hall,,11
Convention and Visitors Bureau,Convention and Visitors Bureau,12
Community Planning and Development Program,Community Planning and Development Program,14
New Port Community Development Authority,New Port Community Development Authority,16
Fiscal Year 2012,1,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
Community and Economic Development,Community and Economic Development,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,48,
,Permits and Inspections,
,Positions =,30
,Economic Development,
,Positions =,6
,Planning,
,Positions =,12
Fiscal Year 2012,2,Community and Economic Development
,City of Portsmouth,City of Portsmouth,,,,
"education component, the Fred W. Beazley Portsmouth Campus of Tidewater Community College. The initial phase of the","education component, the Fred W. Beazley Portsmouth Campus of Tidewater Community College. The initial phase of the","education component, the Fred W. Beazley Portsmouth Campus of Tidewater Community College. The initial phase of the"
"college campus is 183,000 SF and opened to students in January 2010. Victory Village is expected to have a minimum of","college campus is 183,000 SF and opened to students in January 2010. Victory Village is expected to have a minimum of","college campus is 183,000 SF and opened to students in January 2010. Victory Village is expected to have a minimum of"
"1,250,000 SF of new facilities. Construction of the road way for the first phase of Victory Village is complete.","1,250,000 SF of new facilities. Construction of the road way for the first phase of Victory Village is complete.","1,250,000 SF of new facilities. Construction of the road way for the first phase of Victory Village is complete."
A new student center to be built by TCC is expected to begin construction in early 2011. The Developer has hired Divaris to,A new student center to be built by TCC is expected to begin construction in early 2011. The Developer has hired Divaris to,A new student center to be built by TCC is expected to begin construction in early 2011. The Developer has hired Divaris to
represent the property to potential tenants. Sales to a firm proposing a new hotel and another for multi-family units are,represent the property to potential tenants. Sales to a firm proposing a new hotel and another for multi-family units are,represent the property to potential tenants. Sales to a firm proposing a new hotel and another for multi-family units are
pending. Various marketing initiatives and production pieces have been completed.,pending. Various marketing initiatives and production pieces have been completed.,
"Staff has enhanced partnerships with its primary economic development partners; VEDP, VDBA, VDHCD, HREDA, VPA and the","Staff has enhanced partnerships with its primary economic development partners; VEDP, VDBA, VDHCD, HREDA, VPA and the","Staff has enhanced partnerships with its primary economic development partners; VEDP, VDBA, VDHCD, HREDA, VPA and the"
consulting and brokerage communities. Building on these partnerships will continue.,consulting and brokerage communities. Building on these partnerships will continue.,
Target industries were developed and numerous marketing outreach initiatives and missions took place focused on these.,Target industries were developed and numerous marketing outreach initiatives and missions took place focused on these.,Target industries were developed and numerous marketing outreach initiatives and missions took place focused on these.
A media campaign has been implemented focusing on highlighting the City's accomplishments over the past decade. This,A media campaign has been implemented focusing on highlighting the City's accomplishments over the past decade. This,A media campaign has been implemented focusing on highlighting the City's accomplishments over the past decade. This
effort continues with the initiation of a billboard campaign and commercial television campaign aimed at residential,effort continues with the initiation of a billboard campaign and commercial television campaign aimed at residential,effort continues with the initiation of a billboard campaign and commercial television campaign aimed at residential
consumers.,,
EDA and PPIC have been established as independent bodies with focus on economic development citywide (EDA) and the,EDA and PPIC have been established as independent bodies with focus on economic development citywide (EDA) and the,EDA and PPIC have been established as independent bodies with focus on economic development citywide (EDA) and the
maritime industry specifically (PPIC). The City announced a major transload project on the Allied Site in 2010.,maritime industry specifically (PPIC). The City announced a major transload project on the Allied Site in 2010.,maritime industry specifically (PPIC). The City announced a major transload project on the Allied Site in 2010.
Two new multi-family developments were announced in Downtown. This accomplishment was a result of marketing outreach,Two new multi-family developments were announced in Downtown. This accomplishment was a result of marketing outreach,Two new multi-family developments were announced in Downtown. This accomplishment was a result of marketing outreach
to a targeted industry sector. It achieves the additional goal of monetizing City owned real estate.,to a targeted industry sector. It achieves the additional goal of monetizing City owned real estate.,to a targeted industry sector. It achieves the additional goal of monetizing City owned real estate.
Two single-family developments were announced in Cradock and Port Norfolk. These were also the result of targeted,Two single-family developments were announced in Cradock and Port Norfolk. These were also the result of targeted,Two single-family developments were announced in Cradock and Port Norfolk. These were also the result of targeted
outreach and the marekting of City owned property.,,
Fiscal Year 2012,7,Community and Economic Development
City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,
Port Facility and Economic Development,Port Facility and Economic Development,Port Facility and Economic Development,Port Facility and Economic Development,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Net Budget,,,,,
Total Budget,,,,,
,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Funding Sources,Actual,Adopted,Amended,Adopted,Planned
Total Funding,,,,,
Fiscal Year 2012,8,,,Community and Economic Development,Community and Economic Development
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
Community and Economic Development,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,,Planning,,,,
,Business Unit Mission Statement,,,,,
The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,The Department of Planning’s mission is to perform and provide support for programs and activities related to the physical,
"development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s","development and use of the land in the City. These activities include, but are not limited to, the development of the City’s",
"Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as","Comprehensive Plan and the continual implementation of that plan, as well as reviewing and permitting land uses such as",
rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,rezoning and use permits. The department provides staff support to a number of City Council and Circuit Court appointed,
"boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design","boards and commissions including the Planning Commission, Historic Preservation Commission, the Downtown Design",
"Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s","Committee, the Wetlands Board, the Board of Zoning Appeals, and the Craney Island Study Commission. The Department’s",
Mission is also to effectively administer the Community Development Block Grant and HOME programs and to develop the,Mission is also to effectively administer the Community Development Block Grant and HOME programs and to develop the,Mission is also to effectively administer the Community Development Block Grant and HOME programs and to develop the,Mission is also to effectively administer the Community Development Block Grant and HOME programs and to develop the,Mission is also to effectively administer the Community Development Block Grant and HOME programs and to develop the,Mission is also to effectively administer the Community Development Block Grant and HOME programs and to develop the,
"five-year Consolidated Plan and Annual Action Plan for addressing Housing needs within the City. Also, the department","five-year Consolidated Plan and Annual Action Plan for addressing Housing needs within the City. Also, the department","five-year Consolidated Plan and Annual Action Plan for addressing Housing needs within the City. Also, the department","five-year Consolidated Plan and Annual Action Plan for addressing Housing needs within the City. Also, the department","five-year Consolidated Plan and Annual Action Plan for addressing Housing needs within the City. Also, the department","five-year Consolidated Plan and Annual Action Plan for addressing Housing needs within the City. Also, the department",
represents the City at the regional and state level on issues such as Chesapeake Bay Preservation Act and transportation,represents the City at the regional and state level on issues such as Chesapeake Bay Preservation Act and transportation,represents the City at the regional and state level on issues such as Chesapeake Bay Preservation Act and transportation,represents the City at the regional and state level on issues such as Chesapeake Bay Preservation Act and transportation,represents the City at the regional and state level on issues such as Chesapeake Bay Preservation Act and transportation,represents the City at the regional and state level on issues such as Chesapeake Bay Preservation Act and transportation,
planning through the Hampton Roads District Commission.,planning through the Hampton Roads District Commission.,,,,,
,Description of Services Provided,,,,,
The Department of Planning provides services for programs and activities related to the physical development and the use of,The Department of Planning provides services for programs and activities related to the physical development and the use of,The Department of Planning provides services for programs and activities related to the physical development and the use of,The Department of Planning provides services for programs and activities related to the physical development and the use of,The Department of Planning provides services for programs and activities related to the physical development and the use of,The Department of Planning provides services for programs and activities related to the physical development and the use of,
land within the City limits. This includes making recommendations and implementing policies and programs that assist in the,land within the City limits. This includes making recommendations and implementing policies and programs that assist in the,land within the City limits. This includes making recommendations and implementing policies and programs that assist in the,land within the City limits. This includes making recommendations and implementing policies and programs that assist in the,land within the City limits. This includes making recommendations and implementing policies and programs that assist in the,land within the City limits. This includes making recommendations and implementing policies and programs that assist in the,
"administration of the City’s land use, development, and environmental ordinances.","administration of the City’s land use, development, and environmental ordinances.","administration of the City’s land use, development, and environmental ordinances.","administration of the City’s land use, development, and environmental ordinances.",,,
The department provides seven (7) core services to Portsmouth residents. These include:,The department provides seven (7) core services to Portsmouth residents. These include:,The department provides seven (7) core services to Portsmouth residents. These include:,The department provides seven (7) core services to Portsmouth residents. These include:,,,
"Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and","Current Planning, Zoning Administration and Enforcement, Transportation Planning, Environmental Planning and",,
"Enforcement, Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive","Enforcement, Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive","Enforcement, Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive","Enforcement, Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive","Enforcement, Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive","Enforcement, Historic Preservation, Community Planning and Development Programs. Long Range, or Comprehensive",
,"Planning, is also provided.",,,,,
"By local, State and Federal law the following services are required:","By local, State and Federal law the following services are required:",,,,,
"• Serve as support staff for the Planning Commission, Historic Preservation Commission and Downtown Design Committee,","• Serve as support staff for the Planning Commission, Historic Preservation Commission and Downtown Design Committee,","• Serve as support staff for the Planning Commission, Historic Preservation Commission and Downtown Design Committee,","• Serve as support staff for the Planning Commission, Historic Preservation Commission and Downtown Design Committee,","• Serve as support staff for the Planning Commission, Historic Preservation Commission and Downtown Design Committee,","• Serve as support staff for the Planning Commission, Historic Preservation Commission and Downtown Design Committee,",
"Wetlands Board, and Board of Zoning Appeals","Wetlands Board, and Board of Zoning Appeals",,,,,
• Serve as the Subdivision Agent for the City,,,,,,
• Process applications for Use Permits and Rezonings,• Process applications for Use Permits and Rezonings,,,,,
• Process applications for the subdivision of land,• Process applications for the subdivision of land,,,,,
• Process applications for Code Amendments,,,,,,
• Process applications for construction projects in Historic Preservation areas,• Process applications for construction projects in Historic Preservation areas,• Process applications for construction projects in Historic Preservation areas,,,,
• Process applications for construction projects in the Downtown Districts,• Process applications for construction projects in the Downtown Districts,,,,,
,• Site Plan and Landscape review,,,,,
• Administering the Community Development Block Grant and HOME program,• Administering the Community Development Block Grant and HOME program,• Administering the Community Development Block Grant and HOME program,,,,
• Developing the HUD required Five-year Consolidated Plan and Annual Action Plan,• Developing the HUD required Five-year Consolidated Plan and Annual Action Plan,• Developing the HUD required Five-year Consolidated Plan and Annual Action Plan,• Developing the HUD required Five-year Consolidated Plan and Annual Action Plan,,,
• Administering the Virginia Department of Transportation required 527 Traffic Impact Study Program,• Administering the Virginia Department of Transportation required 527 Traffic Impact Study Program,• Administering the Virginia Department of Transportation required 527 Traffic Impact Study Program,• Administering the Virginia Department of Transportation required 527 Traffic Impact Study Program,,,
• Enforcement of Zoning Ordinance and Chesapeake Bay Protection Area regulations,• Enforcement of Zoning Ordinance and Chesapeake Bay Protection Area regulations,• Enforcement of Zoning Ordinance and Chesapeake Bay Protection Area regulations,• Enforcement of Zoning Ordinance and Chesapeake Bay Protection Area regulations,,,
• Enforcement of Virginia Wetlands and Historic Preservation District regulations,• Enforcement of Virginia Wetlands and Historic Preservation District regulations,• Enforcement of Virginia Wetlands and Historic Preservation District regulations,,,,
• Enforcement of the Downtown Design District regulations,• Enforcement of the Downtown Design District regulations,,,,,
• Maintaining and updating the City of Portsmouth Comprehensive Plan,• Maintaining and updating the City of Portsmouth Comprehensive Plan,,,,,
"Staff also provides support to the Urban Design Committee, Craney Island Study Commission, Cradock Advisory Group,","Staff also provides support to the Urban Design Committee, Craney Island Study Commission, Cradock Advisory Group,","Staff also provides support to the Urban Design Committee, Craney Island Study Commission, Cradock Advisory Group,","Staff also provides support to the Urban Design Committee, Craney Island Study Commission, Cradock Advisory Group,","Staff also provides support to the Urban Design Committee, Craney Island Study Commission, Cradock Advisory Group,","Staff also provides support to the Urban Design Committee, Craney Island Study Commission, Cradock Advisory Group,",
"Truxton Advisory Group, and numerous other Boards and Commissions.","Truxton Advisory Group, and numerous other Boards and Commissions.",,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"492,224","523,729",-,"623,936","623,936"
,Benefits,"147,463","163,057",-,"221,780","221,780"
,Other Operating Expenses,"858,849","673,500",-,"673,500","673,500"
,Internal Service Charges,"100,886","105,983",-,"108,831","114,327"
,Net Budget,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
,Total Budget,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
Total Permanent Positions,Total Permanent Positions,12,12,12,12,12
,Fiscal Year 2012,9,,Community and Economic Development,Community and Economic Development,Community and Economic Development
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Community and Economic Development,Community and Economic Development,Community and Economic Development,,,
,,Planning,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
,Total Funding,"1,599,422","1,466,269",-,"1,628,047","1,633,543"
,Strategic Goals,,,,,
"On-going strategic initiatives, in conjunction with other City Departments include the following:","On-going strategic initiatives, in conjunction with other City Departments include the following:","On-going strategic initiatives, in conjunction with other City Departments include the following:","On-going strategic initiatives, in conjunction with other City Departments include the following:",,,
• Maintain the stability of viable land use patterns.,• Maintain the stability of viable land use patterns.,,,,,
• Pursue revitalization/redevelopment initiatives to:,• Pursue revitalization/redevelopment initiatives to:,,,,,
a. Reverse obsolescence,,,,,,
b. Reduce land use conflicts,,,,,,
• Continue planning for on-going Special FOCUS area initiatives,• Continue planning for on-going Special FOCUS area initiatives,,,,,
"• Promote mixed-use, pedestrian-friendly land use patterns","• Promote mixed-use, pedestrian-friendly land use patterns",,,,,
"• ""Raise the bar"" on development quality",,,,,,
• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,• Seek opportunities to convert tax exempt lands to productive uses that strengthen the City's tax base,,,
"• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)","• Continuously assess historic district regulations (boundaries, standards, procedures, potential additional designations)",
• Identify opportunities to develop additional middle and upper income housing through planning and economic development,• Identify opportunities to develop additional middle and upper income housing through planning and economic development,• Identify opportunities to develop additional middle and upper income housing through planning and economic development,• Identify opportunities to develop additional middle and upper income housing through planning and economic development,• Identify opportunities to develop additional middle and upper income housing through planning and economic development,• Identify opportunities to develop additional middle and upper income housing through planning and economic development,
,activities,,,,,
• Utilize the full resources of the City to increase the diversity of the City's housing stock,• Utilize the full resources of the City to increase the diversity of the City's housing stock,• Utilize the full resources of the City to increase the diversity of the City's housing stock,• Utilize the full resources of the City to increase the diversity of the City's housing stock,,,
• Continue to implement on-going City housing and neighborhoods initiatives,• Continue to implement on-going City housing and neighborhoods initiatives,• Continue to implement on-going City housing and neighborhoods initiatives,,,,
• Strengthen stable neighborhoods,,,,,,
• Better integrate community facilities into the City's land use pattern,• Better integrate community facilities into the City's land use pattern,• Better integrate community facilities into the City's land use pattern,,,,
• Investigate opportunities to relocate community facilities to less valuable location to support high value private development,• Investigate opportunities to relocate community facilities to less valuable location to support high value private development,• Investigate opportunities to relocate community facilities to less valuable location to support high value private development,• Investigate opportunities to relocate community facilities to less valuable location to support high value private development,• Investigate opportunities to relocate community facilities to less valuable location to support high value private development,• Investigate opportunities to relocate community facilities to less valuable location to support high value private development,
• Implement roadway network improvements to expand capacity and improve system efficiency,• Implement roadway network improvements to expand capacity and improve system efficiency,• Implement roadway network improvements to expand capacity and improve system efficiency,• Implement roadway network improvements to expand capacity and improve system efficiency,,,
• Work with Hampton Roads Transit to enhance transit service and usage in Portsmouth,• Work with Hampton Roads Transit to enhance transit service and usage in Portsmouth,• Work with Hampton Roads Transit to enhance transit service and usage in Portsmouth,• Work with Hampton Roads Transit to enhance transit service and usage in Portsmouth,,,
• Explore the possibility of a future light rail and mass transit linkages to the City,• Explore the possibility of a future light rail and mass transit linkages to the City,• Explore the possibility of a future light rail and mass transit linkages to the City,,,,
• Coordinate transportation and land use strategies,• Coordinate transportation and land use strategies,,,,,
• Enhance communication with the public regarding the transportation system,• Enhance communication with the public regarding the transportation system,• Enhance communication with the public regarding the transportation system,,,,
• Continue to work with the Elizabeth River Project and U.S. Navy on the Paradise Creek initiative,• Continue to work with the Elizabeth River Project and U.S. Navy on the Paradise Creek initiative,• Continue to work with the Elizabeth River Project and U.S. Navy on the Paradise Creek initiative,• Continue to work with the Elizabeth River Project and U.S. Navy on the Paradise Creek initiative,,,
• Continue to participate in the Chesapeake Bay Preservation Act Program and other state and federal initiatives to improve,• Continue to participate in the Chesapeake Bay Preservation Act Program and other state and federal initiatives to improve,• Continue to participate in the Chesapeake Bay Preservation Act Program and other state and federal initiatives to improve,• Continue to participate in the Chesapeake Bay Preservation Act Program and other state and federal initiatives to improve,• Continue to participate in the Chesapeake Bay Preservation Act Program and other state and federal initiatives to improve,• Continue to participate in the Chesapeake Bay Preservation Act Program and other state and federal initiatives to improve,
environmental quality,,,,,,
• Continue to enforce and improve the City's floodplain management program in accordance with the Federal Emergency,• Continue to enforce and improve the City's floodplain management program in accordance with the Federal Emergency,• Continue to enforce and improve the City's floodplain management program in accordance with the Federal Emergency,• Continue to enforce and improve the City's floodplain management program in accordance with the Federal Emergency,• Continue to enforce and improve the City's floodplain management program in accordance with the Federal Emergency,• Continue to enforce and improve the City's floodplain management program in accordance with the Federal Emergency,
Management Agency's National Flood Insurance Program,Management Agency's National Flood Insurance Program,,,,,
• Continue and expand Citywide beautification efforts,• Continue and expand Citywide beautification efforts,,,,,
Short Term Goals and Initiatives (0-2 years),Short Term Goals and Initiatives (0-2 years),,,,,
• Continue to develop the Destination Portsmouth initatives that will serve as the model for implementing the,• Continue to develop the Destination Portsmouth initatives that will serve as the model for implementing the,• Continue to develop the Destination Portsmouth initatives that will serve as the model for implementing the,• Continue to develop the Destination Portsmouth initatives that will serve as the model for implementing the,,,
City's Comprehensive Plan.,,,,,,
• Revise the Zoning Ordinance/Subdivision regulations as needed,• Revise the Zoning Ordinance/Subdivision regulations as needed,• Revise the Zoning Ordinance/Subdivision regulations as needed,,,,
• Seek opportunities to convert tax exempt lands to productive use.,• Seek opportunities to convert tax exempt lands to productive use.,• Seek opportunities to convert tax exempt lands to productive use.,,,,
"• Continue to develop and implement revitalization plans for Cradock, Truxtun, and Brighton/Prentis Park/Prentis Place.","• Continue to develop and implement revitalization plans for Cradock, Truxtun, and Brighton/Prentis Park/Prentis Place.","• Continue to develop and implement revitalization plans for Cradock, Truxtun, and Brighton/Prentis Park/Prentis Place.","• Continue to develop and implement revitalization plans for Cradock, Truxtun, and Brighton/Prentis Park/Prentis Place.","• Continue to develop and implement revitalization plans for Cradock, Truxtun, and Brighton/Prentis Park/Prentis Place.","• Continue to develop and implement revitalization plans for Cradock, Truxtun, and Brighton/Prentis Park/Prentis Place.",
"• Identify/prioritize roadway network improvements to expand capacity, improve system efficiency, and accelerate maintenance","• Identify/prioritize roadway network improvements to expand capacity, improve system efficiency, and accelerate maintenance","• Identify/prioritize roadway network improvements to expand capacity, improve system efficiency, and accelerate maintenance","• Identify/prioritize roadway network improvements to expand capacity, improve system efficiency, and accelerate maintenance","• Identify/prioritize roadway network improvements to expand capacity, improve system efficiency, and accelerate maintenance","• Identify/prioritize roadway network improvements to expand capacity, improve system efficiency, and accelerate maintenance",
of substandard infrastructure (implimation of the Master Transportation Plan).,of substandard infrastructure (implimation of the Master Transportation Plan).,of substandard infrastructure (implimation of the Master Transportation Plan).,,,,
• Continue phased program of visual improvements to gateway entrances and roadway corridors.,• Continue phased program of visual improvements to gateway entrances and roadway corridors.,• Continue phased program of visual improvements to gateway entrances and roadway corridors.,• Continue phased program of visual improvements to gateway entrances and roadway corridors.,,,
"• Continue inspection and the review of neighborhoods being developed with adopted ""development standards"" to include:","• Continue inspection and the review of neighborhoods being developed with adopted ""development standards"" to include:","• Continue inspection and the review of neighborhoods being developed with adopted ""development standards"" to include:","• Continue inspection and the review of neighborhoods being developed with adopted ""development standards"" to include:","• Continue inspection and the review of neighborhoods being developed with adopted ""development standards"" to include:","• Continue inspection and the review of neighborhoods being developed with adopted ""development standards"" to include:",
"Newport, Victory Village, Frederick Boulevard Corridor, and Jeffry Wilson Redevelopment","Newport, Victory Village, Frederick Boulevard Corridor, and Jeffry Wilson Redevelopment","Newport, Victory Village, Frederick Boulevard Corridor, and Jeffry Wilson Redevelopment","Newport, Victory Village, Frederick Boulevard Corridor, and Jeffry Wilson Redevelopment",,,
"Long Term Goals and Mid/Long term Initiatives (0-2 years, 5+ years)","Long Term Goals and Mid/Long term Initiatives (0-2 years, 5+ years)","Long Term Goals and Mid/Long term Initiatives (0-2 years, 5+ years)",,,,
"• Implement plans for First Phase Centers, Corridors, Special FOCUS areas and implement plans for First","• Implement plans for First Phase Centers, Corridors, Special FOCUS areas and implement plans for First","• Implement plans for First Phase Centers, Corridors, Special FOCUS areas and implement plans for First","• Implement plans for First Phase Centers, Corridors, Special FOCUS areas and implement plans for First",,,
Phase neighborhoods.,,,,,,
"• Initiate plans for Second Phase centers, corridors, Special FOCUS areas and implement plans for Second","• Initiate plans for Second Phase centers, corridors, Special FOCUS areas and implement plans for Second","• Initiate plans for Second Phase centers, corridors, Special FOCUS areas and implement plans for Second","• Initiate plans for Second Phase centers, corridors, Special FOCUS areas and implement plans for Second",,,
Phase neighborhoods.,,,,,,
• Secure funding sources for needed transportation system improvements.,• Secure funding sources for needed transportation system improvements.,• Secure funding sources for needed transportation system improvements.,,,,
• Implement visual improvements to gateway entrances and roadway corridors.,• Implement visual improvements to gateway entrances and roadway corridors.,• Implement visual improvements to gateway entrances and roadway corridors.,,,,
• Support additional regional transportation facilities needed to alleviate present and future congestion in Portsmouth.,• Support additional regional transportation facilities needed to alleviate present and future congestion in Portsmouth.,• Support additional regional transportation facilities needed to alleviate present and future congestion in Portsmouth.,• Support additional regional transportation facilities needed to alleviate present and future congestion in Portsmouth.,• Support additional regional transportation facilities needed to alleviate present and future congestion in Portsmouth.,• Support additional regional transportation facilities needed to alleviate present and future congestion in Portsmouth.,
,Fiscal Year 2012,10,,Community and Economic Development,Community and Economic Development,Community and Economic Development
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Community and Economic Development,Community and Economic Development
,Planning,
Outcomes and Accomplishments,,
"During 2010, we completed the Comprehensive Rewrite of the City of Portsmouth's Zoning Regulations to include new","During 2010, we completed the Comprehensive Rewrite of the City of Portsmouth's Zoning Regulations to include new","During 2010, we completed the Comprehensive Rewrite of the City of Portsmouth's Zoning Regulations to include new"
"regulations, procedures, and guidelines for the downtown and Uptown districts.","regulations, procedures, and guidelines for the downtown and Uptown districts.",
Other Comprehensive Plan implementation projects that were continued during 2010 are:,Other Comprehensive Plan implementation projects that were continued during 2010 are:,
• FOCUS Cradock,,
a. Continue Supporting the Cradock Housing Advisory Committee,a. Continue Supporting the Cradock Housing Advisory Committee,
b. Assist PRHA in the purchase of blighted properties,,
• FOCUS Truxtun,,
a. Truxtun Advisory Committee,,
b. Development of the Portsmouth Boulevard modifications,b. Development of the Portsmouth Boulevard modifications,
c. Assist PRHA in the development of a conservation district,c. Assist PRHA in the development of a conservation district,
• Complete and implement Destination Portsmouth Downtown/Waterfront Master Plan,• Complete and implement Destination Portsmouth Downtown/Waterfront Master Plan,
• Complete and implement Destination Portsmouth Form-Based Code Plan for High and London,• Complete and implement Destination Portsmouth Form-Based Code Plan for High and London,• Complete and implement Destination Portsmouth Form-Based Code Plan for High and London
• Complete and implement Destination Portsmouth DDC Plan,• Complete and implement Destination Portsmouth DDC Plan,
• Complete and implement Destination Portsmouth Master Transportation Plan,• Complete and implement Destination Portsmouth Master Transportation Plan,
• Complete and implement Destination Portsmouth Zoning Ordinance update,• Complete and implement Destination Portsmouth Zoning Ordinance update,
Complete and implement Destination Portsmouth Subdivision rewrite,Complete and implement Destination Portsmouth Subdivision rewrite,
Environmental Issues:,,
• Continued participation in the Community Rating Systems Program,• Continued participation in the Community Rating Systems Program,
• Development and Approval of the 2010 Floodplain Management Plan,• Development and Approval of the 2010 Floodplain Management Plan,
Special Projects:,,
•Continued review of development projects in the MXEMP zoning district,•Continued review of development projects in the MXEMP zoning district,
•Completion of the land use controls for the redevelopment former Jeffry Wilson community and development of the initial,•Completion of the land use controls for the redevelopment former Jeffry Wilson community and development of the initial,•Completion of the land use controls for the redevelopment former Jeffry Wilson community and development of the initial
phase of this redevelopment project,,
Outcome and Accomplishments:,,
Completion of the new zoning and subdivision ordinances which will enhance the quality of life and provide a foundation for,Completion of the new zoning and subdivision ordinances which will enhance the quality of life and provide a foundation for,Completion of the new zoning and subdivision ordinances which will enhance the quality of life and provide a foundation for
"the health, welfare and safety of citizens as outlined in the Comprehensive Plan.","the health, welfare and safety of citizens as outlined in the Comprehensive Plan.",
