"City of Chesapeake, Virginia",,,,,
FY2012-13 Operating Budget,,,,,
REVENUE BUDGET,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,
"ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES","ECONOMIC, DEMOGRAPHIC AND OTHER FACTORS AFFECTING REVENUES",,,
The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than,The revenue budget for the City of Chesapeake consists of over 500 line items representing different sources. More than
"200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers","200 of these reside in the General Fund. Local revenues comprise 84% of General Fund, while intergovernmental transfers"
from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by,from state and federal sources make up the other 16% of resources. The amount of revenue from each source is governed by
a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal,a distinct set of conditions particular to that source. In the case of intergovernmental revenues from state and federal
"agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions","agencies, the policies and budgetary capacity of the respective governments are the key factors. In addition, local conditions"
"such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,","such as the size of program-designated populations, staffing formulas and other factors come into play. For enterprise funds,"
"the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.","the volume of demand and size of the population served (""market"") under a given rate structure are key factors.",
"The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is","The largest revenue component, and the core of the resource base that constitutes the City's ability to provide services, is"
"the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of","the local revenue portion of the General Fund. The size of the local population, its employment and income, the level of"
"economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,","economic activity within the City, and the growth of invested value in the form of residential and commercial construction,"
"business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base.","business investment in plant and equipment, and demand for local real property are at the core of the local revenue base."
"National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and","National, State, and Regional economic conditions directly affect the local revenue base by creating demand for goods and"
"services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,","services produced in the City, driving investment returns and interest rates, and creating employment opportunities. Lastly,"
"defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional","defense spending on military personnel, supplies and contract services continues to play a significant role in the regional"
economy. Some of these factors are described below.,economy. Some of these factors are described below.,,,,
NATIONAL ECONOMIC OUTLOOK,,,,,
Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are,Among the important factors influencing local government revenues from the standpoint of the national economy are
"growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,","growth in the amount of goods and services produced by the nation as a whole as measured by the Gross Domestic Product,"
"growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that","growth in employment, the trend in price levels as measured by the urban Consumer Price Index, and interest rates that"
"govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor","govern the City's cost of long term capital and the return it earns on its cash reserves (""working capital""). The economic vigor"
of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported,of the nation as a whole also reflects the strength of market demand for much of the non-military goods and services exported
by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has,by the Hampton Roads region. The Business Cycle Dating Committee of the National Bureau of Economic Research has
"determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,","determined that the severe recession which began in December of 2007 reached its trough in July 2009. However,"
"employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The","employment, incomes and production remain relatively stagnant under conditions of low inflation and interest rates. The"
recovery is expected to be slow and take several years.,recovery is expected to be slow and take several years.,,,,
Congressional Budget Office,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Includes Presidents Budget,Actual,,,Forecast,
January 2012 Forecast,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,3.9%,3.6%,2.4%
Real GDP Growth,-2.5%,3.0%,1.7%,2.2%,1.0%
Consumer Price Index Change,1.7%,1.6%,3.2%,1.7%,1.5%
Unemployment Rate,9.3%,9.6%,9.0%,8.8%,9.1%
Three-Month Treasury Bill Rate,0.1%,0.14%,0.06%,0.05%,0.10%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.3%,2.5%
Philadelphia Federal Reserve,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,Economic Forecast for Calendar Years 2011 through 2013,
Survey of Professional Forecasters,Actual,,,Forecast,
Median Forecasts 1st Qtr 2012,2009,2010,2011,2012,2013
Nominal GDP Growth,-1.3%,4.2%,2.2%,4.0%,4.5%
Real GDP Growth,-2.5%,3.0%,1.8%,2.3%,2.7%
Consumer Price Index Change,1.7%,1.6%,3.6%,2.0%,2.2%
Unemployment Rate,9.3%,9.6%,9.0%,8.3%,7.9%
Three-Month Treasury Bill Rate,0.10%,0.14%,0.1%,0.1%,0.1%
Ten-Year Treasury Note Rate,3.2%,3.2%,2.8%,2.2%,2.9%
FY2012-13 Operating Budget,,35,,,"As Amended June 12, 2012"
"REAL ESTATE RECAPITULATION -- JANUARY 1, 2012","REAL ESTATE RECAPITULATION -- JANUARY 1, 2012",,
Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,Department of Criminal Justice Services. This program has been moved to the Grants Fund (228).,
Interagency Consortium Fund - 203,Interagency Consortium Fund - 203,Interagency Consortium Fund - 203,Interagency Consortium Fund - 203,,,,,,,
The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for,The Interagency Consortium Fund was established to account for revenues and expenditures of the delivery system for
severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue,severely emotionally and/or behaviorally disturbed children under the Virginia Comprehensive Services Act. The revenue
"for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of","for this fund is primarily from the Interagency Consortium Pool, which comes from the State. The other sources of"
"revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.","revenue in this fund include Other State Grants, Trust Revenue, and Sale of Current Services.",
,,,,INTERAGENCY CONSORTIUM FUND,INTERAGENCY CONSORTIUM FUND,INTERAGENCY CONSORTIUM FUND,INTERAGENCY CONSORTIUM FUND,,,Millions
40%,,,,,,,,,,$3.0
,,,,,31.1%,,,,,
30%,,,,,,,,,,$2.5
20%,,,,,,,15.8%,,,
,,,,,,,,10.9%,,$2.0
10%,7.3%,,,,,,,,,6.0%
,,3.9%,,,,,,,,$1.5
0%,,,,,,,,,,
,,,,,,,,,,$1.0
-10%,,,,-5.2%,,-4.9%,,,,
,,,-11.6%,,,,,,,
,,,,,,,,,,$0.5
-20%,,,,,,,,,,
-30%,,,,,,,,,-25.2%,$0.0
,2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast
,,,,,,,,,2012,2013
,,,,Change,,,Revenue,Revenue,,
,,,CHESAPEAKE INTERAGENCY CONSORTIUM REVENUES,CHESAPEAKE INTERAGENCY CONSORTIUM REVENUES,CHESAPEAKE INTERAGENCY CONSORTIUM REVENUES,CHESAPEAKE INTERAGENCY CONSORTIUM REVENUES,CHESAPEAKE INTERAGENCY CONSORTIUM REVENUES,CHESAPEAKE INTERAGENCY CONSORTIUM REVENUES,,
,,,,Fiscal Year,Revenue,Revenue,Change,Change,,
,,,,2004,"$1,910,891","$1,910,891",7.3%,7.3%,,
,,,,2005,"$1,985,288","$1,985,288",3.9%,3.9%,,
,,,,2006,"$1,754,938","$1,754,938",-11.6%,-11.6%,,
,,,,2007,"$1,663,289","$1,663,289",-5.2%,-5.2%,,
,,,,2008,"$2,181,119","$2,181,119",31.1%,31.1%,,
,,,,2009,"$2,074,114","$2,074,114",-4.9%,-4.9%,,
,,,,2010,"$2,402,284","$2,402,284",15.8%,15.8%,,
,,,,2011,"$2,664,164","$2,664,164",10.9%,10.9%,,
,,,Budget 2012,Budget 2012,"$1,992,420","$1,992,420",-25.2%,-25.2%,,
,,,Forecast 2013,Forecast 2013,"$2,111,834","$2,111,834",6.0%,6.0%,,
FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,FY 2012-13 Operating Budget,,,62,,,,,"As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,,
REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Fee Supported Activities Fund - 204,Fee Supported Activities Fund - 204,Fee Supported Activities Fund - 204,,,,,,,,
The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues,The Fee Supported Activities Fund was established during the FY99 budgeting process in order to account for revenues
and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have,and expenditures related to various fee supported activities. The programs and line items contained in this fund have
varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of,varied over the years since its establisment. Current programs including Development & Permits charges for demolition of
"buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department","buildings, grass cutting on neglected properties, Police Department red light enforcement program, Fire Department"
"permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire","permits, fines and cost recovery in connection with the Chesapeake Hazardous Environmental Action Team, and Fire"
Department inspections and permits.,Department inspections and permits.,Department inspections and permits.,,,,,,,,
Community Services Fund - 205,Community Services Fund - 205,,,,,,,,,
The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of,The Community Services Fund accounts for revenues and expenditures from the City and the Virginia Department of
"Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse","Behavioral Health and Developmental Services to operate the Mental Health, Intellectual Disability and Substance Abuse"
Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for,Programs. Revenues in this fund come primarily from State and federal sources. The revenues also include Charges for
Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for,Services provided by Community Services. New services paid for by third parties account for the increase in revenues for
FY 2013.,,,,,,,,,,
,,,COMMUNITY SERVICES FUND,COMMUNITY SERVICES FUND,COMMUNITY SERVICES FUND,COMMUNITY SERVICES FUND,,,,Millions
20%,,,,,,,,,17.6%,$16
,,,,16.4%,,,,,,
,,15.4%,,,,,,,,$14
15%,,,,,,,,,,
,,,,,,,,,,$12
10%,,,8.4%,,,,,,,$10
,5.5%,,,,,,,,,$8
,,,,,,4.7%,,,,
3.6%,,,,,,,,,,
5%,,,,,,,,,,
,,,,,,,,,,$6
,,,,,,,1.4%,1.2%,,
,,,,,,,,,,$4
0%,,,,,,,,,,
,,,,,,,,,,$2
-5%,,,,,-3.5%,,,,,$0
2004,2005,2006,2007,2008,2009,2010,2011,Budget,Forecast,
,,,,,,,,2012,2013,
,,,Change,,,Revenue,,,,
,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,CHESAPEAKE COMMUNITY SERVICES FUND - 205 REVENUES,,,
,,Fiscal Year,Fiscal Year,Revenue,Revenue,Change,Change,,,
,,,2004,"$7,819,026","$7,819,026",3.6%,3.6%,,,
,,,2005,"$8,251,986","$8,251,986",5.5%,5.5%,,,
,,,2006,"$9,526,751","$9,526,751",15.4%,15.4%,,,
,,,2007,"$10,323,080","$10,323,080",8.4%,8.4%,,,
,,,2008,"$12,019,294","$12,019,294",16.4%,16.4%,,,
,,,2009,"$11,598,200","$11,598,200",-3.5%,-3.5%,,,
,,,2010,"$12,140,648","$12,140,648",4.7%,4.7%,,,
,,,2011,"$12,313,023","$12,313,023",1.4%,1.4%,,,
,,Budget 2012,Budget 2012,"$12,460,410","$12,460,410",1.2%,1.2%,,,
,,Forecast 2013,Forecast 2013,"$14,651,201","$14,651,201",17.6%,17.6%,,,
FY 2012-13 Operating Budget,,,,63,,,,"As Amended June 12, 2012","As Amended June 12, 2012","As Amended June 12, 2012"
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,,
FY2012-13 Operating Budget,FY2012-13 Operating Budget,FY2012-13 Operating Budget,,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Chesapeake Conference Center Fund - 206,Chesapeake Conference Center Fund - 206,Chesapeake Conference Center Fund - 206,Chesapeake Conference Center Fund - 206,,,,,,,
The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the,The Chesapeake Conference Center Fund was established to account for revenues and expenditures related to the
