James Blair.,James Blair.,James Blair.,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or,I am evaluating several alternatives before recommending which department or
agency should house the Stormwater Division.,agency should house the Stormwater Division.,agency should house the Stormwater Division.,agency should house the Stormwater Division.,agency should house the Stormwater Division.,agency should house the Stormwater Division.,agency should house the Stormwater Division.,agency should house the Stormwater Division.,agency should house the Stormwater Division.,,,,,,,,,,
The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire,The CIP also includes funding in either FY 2011 or FY 2012 for an expanded/renovated Fire
"Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-","Station No. 4 (Olde Towne Road), improvements to Kidsburg and other facilities at Mid-"
"County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.","County Park, and the replacement of Building C at the Government Center.",,,,
Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,Steward the Natural Environment and Historic Heritage,,,,,,,,
The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million,The capital improvement and debt service programs include plans to borrow $14 million
approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property,approved by a November 2005 referendum for the acquisition of greenspace and property
development,development,development,rights.,rights.,FY,2010,spending,spending,includes,a,greenspace,greenspace,“balloon”,“balloon”,payment,payment,,that
completes,completes,completes,the,County’s,,acquisition,acquisition,of,Mainland,"Farm,","Farm,",the,oldest,continuously-farmed,continuously-farmed,continuously-farmed,continuously-farmed,continuously-farmed
property in the United States.,property in the United States.,property in the United States.,property in the United States.,property in the United States.,property in the United States.,property in the United States.,,,,,,,,,,,,
Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements,Significant new investments are also included for stormwater and drainage improvements
and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to,and a new Stormwater citizen committee is working to develop criteria that will be used to
"rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.","rank stormwater, flood management, and drainage projects.",,,,,,,
"Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building","Under the Board’s leadership, the County continues to evaluate “green” site and building"
features,features,and,is,actively,using,using,green,design,techniques,techniques,in,new,buildings.,buildings.,The,two,,new
"schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the","schools incorporate many green functions, including geo-thermal HVAC systems, and the"
design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership,design for the new Police Building includes sufficient functionality to qualify for Leadership
in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,in Energy and Environmental Design (LEED) certification.,Green standards are also expected,Green standards are also expected,Green standards are also expected,Green standards are also expected,Green standards are also expected,Green standards are also expected,Green standards are also expected,Green standards are also expected
to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations,to be included within revisions to the Comprehensive Plan and in ordinances and regulations
that will implement the Plan.,that will implement the Plan.,that will implement the Plan.,that will implement the Plan.,that will implement the Plan.,that will implement the Plan.,that will implement the Plan.,,,,,,,,,,,,
,,,,,,,,Page A-6,Page A-6,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,
The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment,The center piece of the James City Service Authority (JCSA) Capital Budget is an investment
"in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,","in improvements to wastewater lines, pump stations and other sewer system components,"
attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,attempting to eliminate illicit and accidental wastewater discharges.,,,,
The,results,of,energy-saving,energy-saving,efficiencies,and,fuel,savings,programs,initiated,initiated,under,the
Board’s leadership have begun to bear fruit.,Board’s leadership have begun to bear fruit.,Board’s leadership have begun to bear fruit.,Board’s leadership have begun to bear fruit.,Board’s leadership have begun to bear fruit.,Board’s leadership have begun to bear fruit.,Board’s leadership have begun to bear fruit.,Utility costs in the FY 2010 operating budget,Utility costs in the FY 2010 operating budget,Utility costs in the FY 2010 operating budget,Utility costs in the FY 2010 operating budget,Utility costs in the FY 2010 operating budget,Utility costs in the FY 2010 operating budget,Utility costs in the FY 2010 operating budget
are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in,are projected to remain flat across all departments despite an average 19 percent increase in
municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,municipal electric rates granted to Dominion Virginia Power.,,,,,
Provide Outstanding Customer Service,Provide Outstanding Customer Service,Provide Outstanding Customer Service,Provide Outstanding Customer Service,Provide Outstanding Customer Service,Provide Outstanding Customer Service,,,,,,,,
The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service,The FY 2010 budget has been developed with the goal to minimize impacts to core service
areas.,"Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,","Funding reductions were absorbed across the organization in varying proportions,"
though,top-tier,top-tier,priorities,such,as,education,and,public,safety,experienced,comparatively,comparatively,comparatively
smaller declines.,smaller declines.,smaller declines.,,,,,,,,,,,
Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of,Consolidating various divisions into a new Citizen Services is proposed in reaction to one of
the recommendations of the MSFG study.,the recommendations of the MSFG study.,the recommendations of the MSFG study.,the recommendations of the MSFG study.,the recommendations of the MSFG study.,the recommendations of the MSFG study.,"Neighborhood Connections, Extension Services,","Neighborhood Connections, Extension Services,","Neighborhood Connections, Extension Services,","Neighborhood Connections, Extension Services,","Neighborhood Connections, Extension Services,","Neighborhood Connections, Extension Services,","Neighborhood Connections, Extension Services,","Neighborhood Connections, Extension Services,"
the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant,the Satellite Office and Communications will be consolidated and managed by the Assistant
County Administrator.,County Administrator.,County Administrator.,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed,The Office of Economic Development will continue to be managed
"directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority.","directly by the County Administrator, in concert with the Economic Development Authority."
After-school,After-school,offerings,at,the,middle,schools,are,being,"reorganized,",elements,elements,of,current
"programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school","programs including Beyond the Bell, STRIVE, and the middle school before-and after-school"
programs are being consolidated.,programs are being consolidated.,programs are being consolidated.,programs are being consolidated.,programs are being consolidated.,programs are being consolidated.,These programs will augment after school programming,These programs will augment after school programming,These programs will augment after school programming,These programs will augment after school programming,These programs will augment after school programming,These programs will augment after school programming,These programs will augment after school programming,These programs will augment after school programming
"delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),","delivered by the Schools and by other agencies, like the Community Action Agency (CAA),"
"Avalon, or Big Brothers/ Big Sisters.","Avalon, or Big Brothers/ Big Sisters.","Avalon, or Big Brothers/ Big Sisters.","Avalon, or Big Brothers/ Big Sisters.","Avalon, or Big Brothers/ Big Sisters.","Avalon, or Big Brothers/ Big Sisters.",,,,,,,,
The,James,City/Williamsburg,City/Williamsburg,City/Williamsburg,Community,Center,Center,is,currently,undergoing,a,$1.8,million
"facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.","facelift with HVAC, roof, locker room, hot tub, and pool improvements.",Those should be,Those should be,Those should be,Those should be
completed by September 2009.,completed by September 2009.,completed by September 2009.,completed by September 2009.,completed by September 2009.,,,,,,,,,
,,,,,,Page A-7,Page A-7,,,,,,
County Administrator's Budget Message,County Administrator's Budget Message,
BUDGET SUMMARY – GENERAL FUND REVENUES,BUDGET SUMMARY – GENERAL FUND REVENUES,
,FY 2010 General Fund Sources of,
Revenue,,Percentage
,Revenue by Category,
Real Estate,"$83,868,503",51.1
"Sales, Meals, Lodging Taxes","16,850,000",10.3
Personal Property,"14,305,574",8.7
State Car Tax Relief,"9,770,137",6.0
State Sales Tax - Schools,"9,146,161",5.6
Other Property Taxes,"8,607,500",5.2
"Licenses, Permits and Fees","7,389,750",4.5
Other Revenue,"14,197,032",8.6
,"$164,134,657",100.0
,Page A-8,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,
,,,,,,,,,,FY 2009,,FY 2010,FY 2010,Change,Change,Change
,,,,,,,,,,Budget,,Budget,Budget,(Percentage),(Percentage),(Percentage)
Real Estate,,,,,,,,,"$83,124,054","$83,124,054",,"$83,868,503","$83,868,503",,0.9,
