"a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped","a Neighborhood Plan Area (Broad Creek, Fairmount Park/Lafayette, Southside or Wards Corner) are grouped"
together at the end of a priority area.,together at the end of a priority area.,together at the end of a priority area.,together at the end of a priority area.,together at the end of a priority area.,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the,These neighborhood projects vary in scope and may appear in any of the
priority areas of the CIP.,priority areas of the CIP.,priority areas of the CIP.,,,,,,,,,,,
SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,SEE PICTURE LEGEND FOLLOWING DEFINITIONS FOR MORE INFORMATION,,,,
•,Financial Summary:,Financial Summary:,Financial Summary:,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the,Financial information for projects can be found throughout the CIP and in the
,sections listed below.,sections listed below.,sections listed below.,,,,,,,,,,
•,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,CIP Funding Sources: Lists the sources of revenue the city uses to fund capital projects.,,
•,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,CIP Uses of Funds: Lists the projects Approved in the FY 2013 Budget.,,,,
•,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY,CIP Five-Year Plan Summary: A five-year outlook of funding amounts for CIP projects approved in the FY
,2013 Budget.,2013 Budget.,,,,,,,,,,,
392 - CIP Overview,392 - CIP Overview,392 - CIP Overview,392 - CIP Overview,,,,,,,,,,
•,Project Detail by Priority Area:,Project Detail by Priority Area:,Project Detail by Priority Area:,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a,Projects shown on the five-year plan are listed individually with a
,detailed financial breakdown.,detailed financial breakdown.,detailed financial breakdown.,,,,,,,,,,,
For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,For each project the following information is included:,,,,,,,,
•,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,Project Title: Provides a descriptive name for the project.,,,,,,,
•,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,Department: Identifies the city department that will function as the project sponsor and manager.,
•,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that,Account Number: Identifies the financial account the city uses to track project expenditures. Projects that
,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,are planned for funding in fiscal years 2014 through 2017 will not have an account code.,,,
•,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,Customers Served: Indicates the beneficiaries to be served by the project.,,,,,
•,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,Project Description: Provides a brief and informative description of the project.,,,,
•,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated,Financial Summary: The financial summary provides detailed information on the amounts appropriated
,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,for the project. This section includes the following:,,,,,,,
,o,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,FY 2013 Approved: Reflects the Approved amounts for the project.,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –,Amounts listed in FY 2014 –
,,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,FY 2017 are planned amounts for the project in the upcoming years.,,,,,
,o,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was,FY 2012 Approved: Reflects amounts that were approved for the project when the budget was
,,authorized in the previous fiscal year.,authorized in the previous fiscal year.,authorized in the previous fiscal year.,authorized in the previous fiscal year.,,,,,,,,,
,o,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is,Operating Budget Impact: Reflects an on-going operating budget expense once the project is
,,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,complete. These expenses are not paid from the capital budget.,,,,,
,o,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds,FY 2013 Anticipated Budget Distribution: Amounts shown are a projection of how the funds
,,will be spent in the first year of funding.,will be spent in the first year of funding.,will be spent in the first year of funding.,will be spent in the first year of funding.,will be spent in the first year of funding.,,,,,,,,
,o,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous,Prior Capital Funding: Shows the dollars previously contributed to the project from previous
,,appropriations.,appropriations.,,,,,,,,,,,
,o,Capital,Share,Remaining:,Reflects,the,amount,of,capital,funding,needed,to,complete,the
,,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,project. This amount is the sum of FY 2014 – FY 2017.,,,,,,
,o,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,Project Total: Reflects the total amount of money dedicated for the completion of the project.,
,o,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified,TBD: A “To Be Determined” (TBD) is a placeholder and used for projects that have been identified
,,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later,as priorities based on the city’s priority areas. Costs for these projects will be determined at a later
,,time.,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the,These TBD costs may be shown in either the first year of the FY 2013 Budget year or in the
,,out-years of the five-year CIP.,out-years of the five-year CIP.,out-years of the five-year CIP.,out-years of the five-year CIP.,,,,,,,,,
•,"Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the","Picture: Includes a visual depiction, if available, of the project location or the end result expected from the"
,completion of the project.,completion of the project.,completion of the project.,,,,,,,,,,,
•,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Property Address: Identifies the location of the project.,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the,Several categories are used to identify the
,location of a project.,location of a project.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,Addresses are listed when a project is concentrated in a specific area.,The term,The term
,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.,citywide is used when the project involves several locations throughout the city or has a citywide impact.
,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,The term “to be determined” is used when a specific site for the project has not been identified.,,
•,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,Priority Area: Identifies the priority area that each project is categorized into.,,,,,
,,,,,,,,,,,CIP Overview - 393,CIP Overview - 393,CIP Overview - 393,CIP Overview - 393
Project Description
Project Title
Department
Customers Served
Financial
Summary
Property Address
Priority
394 - CIP Overview
OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,OPERATING IMPACT OF MAJOR CIP PROJECTS,,,,,,,
The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,The operating impact of capital projects is analyzed during the CIP development process.,Many new capital,Many new capital,Many new capital
improvements,improvements,entail,ongoing,ongoing,expenses,expenses,for,routine,"operation,","operation,",repair,and,maintenance,maintenance,upon,completion,or
acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,acquisition. Many new capital facilities also require the addition of new positions.,,,,
Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the,Estimated revenues and/or operational efficiency savings associated with projects are also considered during the
capital project evaluation and review process.,capital project evaluation and review process.,capital project evaluation and review process.,capital project evaluation and review process.,capital project evaluation and review process.,capital project evaluation and review process.,capital project evaluation and review process.,capital project evaluation and review process.,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial,Operational costs of new facilities can have a significant financial
impact on the operating budget of the city.,impact on the operating budget of the city.,impact on the operating budget of the city.,impact on the operating budget of the city.,impact on the operating budget of the city.,impact on the operating budget of the city.,impact on the operating budget of the city.,"Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for","Therefore, these costs are weighed when a project is considered for"
