           SALE OF TOURIST ITEMS             500       5,438       5,000       5,000      5,000         0        0.0%,,,,,,,,,
           COMMEMORATIVE SALES              6,000      5,002       5,000       5,000      5,500        500      10.0%,,,,,,,,
           LIBRARY FINES                   30,000      38,301     36,000      36,000     46,000      10,000     27.8%,,,,,,,
           SALE OF STREET MAPS              1,800      1,140       1,800       1,800      1,000       (800)    (44.4%),,,,,,,,
           SALE OF PUBLICATIONS             1,400      1,383       1,400       1,400       200       (1,200)   (85.7%),,,,,,,,
           RENTAL ASSISTANCE               15,609      13,809     16,000      16,000     18,175       2,175     13.6%,,,,,,,
             Subtotal for Category       1,029,534   1,044,731   1,062,094  1,062,094    946,523    (115,571)  (10.9%),,,
           MISCELLANEOUS                                                               946,523              (185.0%),,,,,,,,,,,,
           EXPENDITURE REFUNDS                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           DONATIONS                        6,000      71,859     33,000      36,495      43,000      6,505     17.8%,,,,,,,
           SALE OF VEH/EQUIPMENT           20,000      21,011     22,000      22,000      2,000     (20,000)   (90.9%),,,,,,,
           INSURANCE RECOVERY                 0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           OTHER INCOME                   272,836     291,930     150,000    153,518     150,000     (3,518)    (2.3%),,,,,,,
           OTHER INCOME-DESIGNATED            0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             20,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 24 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                      FY 2010 General Fund Revenue Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final    FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,,
           OTHER INCOME-TOURISM             2,000       952        2,000       2,000      1,000      (1,000)   (50.0%),,,,,,,,
           OTHER INCOME-SHERIFF             1,000      1,780       1,500       1,500      1,500         0        0.0%,,,,,,,,
           OTHER INCOME-HEALTH             13,769      8,329      12,821      12,821      12,932       111       0.9%,,,,,,,,
           RETURNED CHECK FEES              4,800      3,540       4,800       4,800      3,000      (1,800)   (37.5%),,,,,,,
           PROPERTY MAINTENANCE               0          50           0          0           0          0        0.0%,,,,,,,,,,,,,
             Subtotal for Category        320,405     399,451     226,121    233,134     213,432    (19,702)    (8.5%),,,,,,,
           RECOVERED COSTS                                                             213,432              (162.0%),,,,,,,,,,,,
           SHERIFF                        217,392     212,369     210,000    210,000     207,604     (2,396)    (1.1%),,,,,,,
           TREASURER                       34,000      50,128     40,000      40,000      40,000        0        0.0%,,,,,,,,
           PROBATION                       29,680         0       15,008      15,008      27,917     12,909     86.0%,,,,,,,,
           SOCIAL SERVICES                 70,000         0       70,000      70,000      70,000        0        0.0%,,,,,,,,,
           DEMOLITION                       7,500         0        8,500       8,500      8,500         0        0.0%,,,,,,,,,
             Subtotal for Category        358,572     262,498     343,508    343,508     354,021     10,513      3.1%,,,,,,,
           NON-CATEGORICAL STATE AID                                                   354,021                84.9%,,,,,,,,,,,,
           ABC PROFITS                     20,390         0           0          0           0          0        0.0%,,,,,,,,,,,,
           WINE TAXES                      21,372         0           0          0           0          0        0.0%,,,,,,,,,,,,
           MOTOR VEHICLE CARRIER            1,000      1,911       1,000       1,000      1,000         0        0.0%,,,,,,,,
           NO CAR TAX                    2,778,639   2,778,640  2,778,639   2,778,639   2,778,639       0        0.0%,,,
           MOBILE HOME TITLE TAX           42,000      30,646     46,809      46,809      40,000     (6,809)   (14.5%),,,,,,,
           RECORDATION/GRANTORS           117,112     160,133     112,000    112,000      68,986    (43,014)   (38.4%),,,,,,,
           RENTAL VEHICLE TAX              50,000      43,387     36,000      36,000      36,000        0        0.0%,,,,,,,,
           MISCELLANEOUS                      0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
             Subtotal for Category       3,030,513   3,014,716   2,974,448  2,974,448   2,924,625   (49,823)    (1.7%),,
           SHARED EXPENSES - STATE                                                   2,924,625               (53.0%),,,,,,,,,,,
           MISCELLANEOUS                      0        13,231         0          0           0          0        0.0%,,,,,,,,,,,,
           COMM ATTY                      369,735     378,586     359,380    359,380     359,380        0        0.0%,,,,,,,,
           SHERIFF                       2,422,311   2,478,978  2,429,022   2,429,022   2,400,000   (29,022)    (1.2%),,
           SHERIFF CARS                       0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           JAIL                           270,000     274,804     267,201    267,201     230,000    (37,201)   (13.9%),,,,,,,
           ASSET FORFEITURE-STATE             0        1,555          0          0           0          0        0.0%,,,,,,,,,,,,
           COMM REV                       144,562     148,238     141,794    141,794     141,000      (794)     (0.6%),,,,,,,,
           TREASURER                      149,732     162,920     154,837    154,837     154,000      (837)     (0.5%),,,,,,,,
           MED EXAM                           0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           REGISTRAR                       46,000      43,959     44,449      44,449      40,000     (4,449)   (10.0%),,,,,,,
           ELEC BOARD                       8,000      7,635       8,489       8,489      6,500      (1,989)   (23.4%),,,,,,,
           CLERK CIR CT                   252,332     310,611     243,218    243,218     243,000      (218)     (0.1%),,,,,,,,
           RESCUE SQUAD                    32,000      35,591     32,000      32,000      37,000      5,000     15.6%,,,,,,,
           FIRE PROGRAMS                   84,500      91,683     84,500      84,500     100,000     15,500     18.3%,,,,,,,
             Subtotal for Category       3,779,172   3,947,790   3,764,890  3,764,890   3,710,880   (54,010)    (1.4%),,
           CATEGORICAL STATE AID                                                     3,710,880               (15.8%),,,,,,,,,,,
           VICTIM/WITNESS GRANT            50,000      46,538     41,220      41,220      44,000      2,780      6.7%,,,,,,,
           LITTER CONTROL                   7,904      9,775       7,904       7,904      7,904         0        0.0%,,,,,,,,
           STATE GRANT                    300,000     371,734     360,740    360,740     336,668    (24,072)    (6.7%),,,,,,,
           E911 FUNDS                      44,400      39,839     37,200      37,200      37,200        0        0.0%,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             21,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 25 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                      FY 2010 General Fund Revenue Budget,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                       FY 08 Final    FY 08 Actual    FY 09 Original    FY 09 Expected    FY 10 Adopted,,,,,,,,,,,,,
                    Account Title       Budget    Revenues     Budget      Budget     Budget    Dollar Change  % Change,,,,,,,,,,,,,
           ASSIST TO LIBRARIES            187,808     181,610     170,950    170,950     167,371     (3,579)    (2.1%),,,,,,,
           ABANDONED AUTO PROGRAM          37,500      9,550      37,500      37,500      15,000    (22,500)   (60.0%),,,,,,,
           VA HOUSING AUTHORITY            89,428     103,460     91,000      91,000      84,854     (6,146)    (6.8%),,,,,,,
           BAY TRANSIT GRANT                  0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           CHESAPEAKE BAY GRANT               0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           FEMA                               0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
             Subtotal for Category        717,040     762,505     746,514    746,514     692,997    (53,517)    (7.2%),,,,,,,
           FEDERAL AID                                                                 692,997               (68.8%),,,,,,,,,,,,
           PACA DRUG ENFORCEMENT              0         366           0          0           0          0        0.0%,,,,,,,,,,,,,
           V-STOP PROSECUTOR GRANT         21,000      17,970     17,500      17,500      17,500        0        0.0%,,,,,,,,
           COPS PROGRAM GRANT                 0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           RECOVERED COSTS                 16,147     105,993     16,147      16,147      16,147        0        0.0%,,,,,,,,
           EMER MED SERVICES                7,000      6,822       6,822       6,822      6,822         0        0.0%,,,,,,,,
           FED HIGHWAY SAFETY                 0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           REIMB FOR FED PRISONERS         10,000      10,484     10,000      10,000         0      (10,000)  (100.0%),,,,,,,,
           ASSET FORFEITURE-FEDERAL           0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           MISCELLANEOUS                      0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           FEDERAL GRANTS                 210,551     220,074     40,500      40,500         0      (40,500)  (100.0%),,,,,,,,
           FEMA                               0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
             Subtotal for Category        264,698     361,709     90,969      90,969      40,469    (50,500)   (55.5%),,,,,,,
           FUND BALANCE                                                                 40,469              (200.0%),,,,,,,,,,,,
           TRANSFERS IN                       0           0           0     1,011,549        0    (1,011,549)  (100.0%),,,,,,,,,
           FUND BALANCE-DESIGNATED            0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           FUND BALANCE TRANSFER          415,212         0       756,955    756,955         0      (756,955)  (100.0%),,,,,,,,,
           FUND BALANCE TRANS-E911            0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
           FUND BALANCE TRANS-ASSET       253,000         0       265,603    265,603     208,589    (57,014)   (21.5%),,,,,,,,
           FUND BALANCE-GRANTS                0           0           0          0           0          0        0.0%,,,,,,,,,,,,,
             Subtotal for Category        668,212         0      1,022,558  2,034,107    208,589   (1,825,518)  (89.7%),,,,,
                                                                                       50,282,833,,,,,,,,,,,
                                                                                                                (9.7%),,,,,,,,,,,,,
             Total for Fund              51,799,414  51,225,127  54,653,360  55,671,922  208,589   (5,389,089)  (221.5%),,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             22,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 26 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                            General Fund Expenditure Section,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             23,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 27 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             24,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 28 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                 Fiscal Year 2009-2010,,,,,,,,,,,,,
                                        General Fund Expenditure Summary,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                    General Government,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This section includes the administrative, legal and financial activities supporting the overall,,,,,,,,,,,,
                   functions of the county.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change   % Change,,,,,,,,,,,,,
                                  Board of Supervisors                       92,396                       92,568                            172  0.2%,,,,,,,,,,,
                                       Administration                     470,110                     721,095                     250,985  53.4%,,,,,,,,,,
                                     County Attorney                     335,046                     245,829                      (89,217)  -26.6%,,,,,,,,,,
                                    Human Resources                     312,104                     293,313                      (18,791)  -6.0%,,,,,,,,,,
                                    Comm of Revenue                     504,790                     458,940                      (45,850)  -9.1%,,,,,,,,,,
                                Real Estate Assessment                     422,613                     431,699                         9,086  2.1%,,,,,,,,,,
                                          Treasurer                     645,372                     624,025                      (21,347)  -3.3%,,,,,,,,,,
                                           Finance                     376,843                     371,953                        (4,890)  -1.3%,,,,,,,,,,
                                     Information Tech                  1,051,866                  1,044,620                        (7,246)  -0.7%,,,,,,,,
                                   Central Purchasing                     297,711                     279,899                      (17,812)  -6.0%,,,,,,,,,,
                                         Insurance                     167,196                     184,899                       17,703  10.6%,,,,,,,,,,
                                            VHDA                     118,206                     113,398                        (4,808)  -4.1%,,,,,,,,,,
                                          Registrar                     183,932                     174,875                        (9,057)  -4.9%,,,,,,,,,,
                               Total General Government                  4,978,185                  5,037,113                       58,928  1.2%,,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Within the County government, budgets of all departments and agencies were reduced of all,,,,,,,,,,,,
                   minor, routine capital and any funds for contingencies.   In order to respond to emergencies that,,,,,,,,,,,,
                   may occur during the fiscal year, a contingency account was placed in the budget of the County,,,,,,,,,,,,
                   Administration.  The amount of $316,291 will be available on a first come, first serve basis upon,,,,,,,,,,,
                   approval of the County Administrator.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The Treasurer uses the services of the Department of Motor Vehicles when collecting delinquent,,,,,,,,,,,,,
                   personal property taxes.  DMV charges $20 per occurrence per individual to withhold that,,,,,,,,,,,,,
                   person’s ability to renew their vehicle registration.  This DMV “stop” fee is repaid to the County by,,,,,,,,,,,,,
                   the taxpayer; therefore, there is offsetting revenue in the amount of $40,000 in Recovered Costs.,,,,,,,,,,,
,,,,,,,,,,,,,
                   The Insurance activity procures property, casualty, and liability insurance for general county,,,,,,,,,,,
                   operations.  It also procures public official liability insurance.  After issuing a Request for Proposal,,,,,,,,,,,,,
                   for Insurance Services early in 2006, the majority of our insurance was moved to VACO Risk,,,,,,,,,,,,
                   Management Programs, which resulted in a moderate amount of savings.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             25,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 29 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                           Judicial,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This section encompasses an array of services relating to court functions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change   % Change,,,,,,,,,,,,,
                                   Circuit Court Judge                       69,989                       71,602                         1,613  2.3%,,,,,,,,,,
                                  General District Court                       15,950                       74,800                       58,850  369.0%,,,,,,,,,,
                                 Commissioner of Accts                            500                            550                              50  10.0%,,,,,,,,,,,,,
                                        Magistrates                         5,650                         2,500                        (3,150)  -55.8%,,,,,,,,,,
                                        J & D Court                       20,560                       19,975                           (585)  -2.8%,,,,,,,,,,,
                                    Court Service Unit                     148,940                     192,340                       43,400  29.1%,,,,,,,,,,
                                  Colonial Group Home                     210,615                     210,615                                 -  0.0%,,,,,,,,,,,
                                  Clerk of Circuit Court                     414,723                     397,402                      (17,321)  -4.2%,,,,,,,,,,
                                      Victim Witness                       47,615                       47,325                           (290)  -0.6%,,,,,,,,,,,
                                   Commonweath Atty                     628,102                     600,615                      (27,487)  -4.4%,,,,,,,,,,
                                       Total Judicial                  1,562,644                  1,617,724                       55,080  3.5%,,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The County receives grant funding through the Department of Criminal Justice Services, which,,,,,,,,,,,,
                   provides 93.0% of the amount needed for the Victim Witness Program.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   As required, the county maintains a separate, restricted fund balance to account for revenues and,,,,,,,,,,,
                   expenditures relating to the Commonwealth Attorney’s Asset Forfeiture program.   This budget,,,,,,,,,,,,,
                   includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The Commonwealth Attorney receives funding through the Department of Criminal Justice,,,,,,,,,,,,,
                   Services for a 20-hour per week domestic violence prosecutor.  The amount received from this,,,,,,,,,,,,,
                   grant is estimated to be $17,500.,,,,,,,,,,,,
,,,,,,,,,,,,,
                   In order to maximize the amounts of fines, costs, penalties, forfeitures and restitutions coming,,,,,,,,,,
                   back to the County through court services, the Commonwealth’s Attorney has elected to,,,,,,,,,,,,
                   implement an in-house collection program.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Various traffic citations will reference County ordinances, which require the possible assignment,,,,,,,,,,,,
                   of court appointed attorneys and the payment of fines to the County.  Previously, these citations,,,,,,,,,,,,
                   referenced State Code with the payment of fines to the Commonwealth.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The number of juveniles in the court system has risen, which has resulted in an increase in the,,,,,,,,,,,,
                   amount needed for juvenile detention.  These costs are a function of the number of juveniles in,,,,,,,,,,,,,
                   the court system and the various budget reductions in the State Department of Juvenile Justice.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             26,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 30 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                        Public Safety,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   This section includes the expenditures for police, fire and other protection services.,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                    FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department               Budget         Budget       Dollar Change   % Change,,,,,,,,,,,,,
                                             Sheriff                  4,599,900                  4,396,924                    (202,976)  -4.4%,,,,,,,,
                                        E-911 System                     344,278                     316,229                      (28,049)  -8.1%,,,,,,,,,,
                                Volunteer Fire & Rescue                  1,787,403                  1,802,503                       15,100  0.8%,,,,,,,,
                                   State Forrest Service                         4,957                         6,939                         1,982  40.0%,,,,,,,,,,
                                                                -,,,,,,,,,,,,,
                                    Radio System O&M                                                       33,000                       33,000  100.0%,,,,,,,,,,,
                                               Jail                  2,640,554                  2,644,018                         3,464  0.1%,,,,,,,,
                                           Probation                     411,899                     397,519                      (14,380)  -3.5%,,,,,,,,,,
                                    Codes Compliance                     892,406                     808,884                      (83,522)  -9.4%,,,,,,,,,,
                                       Animal Control                     380,078                     347,699                      (32,379)  -8.5%,,,,,,,,,,
                                     Medical Examiner                            500                            500                                 -  0.0%,,,,,,,,,,,,,
                                   Emergency Services                     229,274                     127,500                    (101,774)  -44.4%,,,,,,,,,,
                                    Total Public Safety                11,291,249                10,881,715                    (409,534)  -3.6%,,,,,,,,
,,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The Sheriff’s budget includes overtime of $43,060 (Salaries Extra Duty plus FICA charges) and,,,,,,,,,,,,
                   overtime of $16,147 (Salaries US Marshals plus FICA charges) that have offsetting revenues,,,,,,,,,,,,
                   under Recovered Costs.  There are no local taxes or fees used to support these two services.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   As required, the county maintains a separate, restricted fund balance to account for revenues and,,,,,,,,,,,
                   expenditures relating to the Sheriff’s Asset Forfeiture program.   This budget includes the carry-,,,,,,,,,,,,,
                   over appropriation of fund balance to the Sheriff’s Department.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   The Abingdon Volunteer Fire and Rescue Department was level funded, which reduced their,,,,,,,,,,,,
                   request by $23,181.  The Gloucester Volunteer Fire and Rescue Department was fully funded at,,,,,,,,,,,,
                   $814,500, which was a reduction of $5,400 from FY 2009.,,,,,,,,,,
,,,,,,,,,,,,,
                   The County is a member of the York-James City Regional Communications System.  As a,,,,,,,,,,,,,
                   member of this regional group, Gloucester County will become responsible for their portion of,,,,,,,,,,,,
                   various operating and maintenance cost relating to the system.  This budget includes $33,000 for,,,,,,,,,,,,
                   the expected costs in FY 2010.,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,,,,,,,,,,,,,
                   Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula,,,,,,,,,,,,
                   area.  Gloucester County has been asked to serve as Administrator and Fiscal Agent for the,,,,,,,,,,,,,
                   agency.  Grant funding of $336,668 probation fees of $14,000 and recovered costs of $27,917,,,,,,,,,,
                   has been included in the revenue section for this activity.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                             27,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 = Page 31 =,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                        Public Works,,,,,,,,,,,,,
,,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,,
,,,,,,,,,,,,,
                                                   FY 09 Adopted  FY 10 Adopted,,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,,
                                  General Engineering                     306,854                     240,511                      (66,343)  -21.6%,,,,,,,,,,
