,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,29,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Water,,,,
Project: 21607,Title: Water Main Replacement,Title: Water Main Replacement,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision – Neighborhood,Plan Reference: CC Vision – Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Citywide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"1,646,320","1,646,320",0,0,0,0,0,0
,,,Description and Scope,,,,
The Department of Public Utilities is responsible for the operation & maintenance of approximately 546 miles of water mains; approximately 50 miles,The Department of Public Utilities is responsible for the operation & maintenance of approximately 546 miles of water mains; approximately 50 miles,The Department of Public Utilities is responsible for the operation & maintenance of approximately 546 miles of water mains; approximately 50 miles,The Department of Public Utilities is responsible for the operation & maintenance of approximately 546 miles of water mains; approximately 50 miles,The Department of Public Utilities is responsible for the operation & maintenance of approximately 546 miles of water mains; approximately 50 miles,The Department of Public Utilities is responsible for the operation & maintenance of approximately 546 miles of water mains; approximately 50 miles,The Department of Public Utilities is responsible for the operation & maintenance of approximately 546 miles of water mains; approximately 50 miles,
of which are constructed from 2” diameter galvanized pipe which is beyond its useful life and is deteriorated. This project provides for replacement,of which are constructed from 2” diameter galvanized pipe which is beyond its useful life and is deteriorated. This project provides for replacement,of which are constructed from 2” diameter galvanized pipe which is beyond its useful life and is deteriorated. This project provides for replacement,of which are constructed from 2” diameter galvanized pipe which is beyond its useful life and is deteriorated. This project provides for replacement,of which are constructed from 2” diameter galvanized pipe which is beyond its useful life and is deteriorated. This project provides for replacement,of which are constructed from 2” diameter galvanized pipe which is beyond its useful life and is deteriorated. This project provides for replacement,of which are constructed from 2” diameter galvanized pipe which is beyond its useful life and is deteriorated. This project provides for replacement,
of the 2” pipe with high density polyethylene pipe and also replaces the water service lines connected with the 2” main. Work will be performed,of the 2” pipe with high density polyethylene pipe and also replaces the water service lines connected with the 2” main. Work will be performed,of the 2” pipe with high density polyethylene pipe and also replaces the water service lines connected with the 2” main. Work will be performed,of the 2” pipe with high density polyethylene pipe and also replaces the water service lines connected with the 2” main. Work will be performed,of the 2” pipe with high density polyethylene pipe and also replaces the water service lines connected with the 2” main. Work will be performed,of the 2” pipe with high density polyethylene pipe and also replaces the water service lines connected with the 2” main. Work will be performed,,
with in-house and contractor forces.,with in-house and contractor forces.,,,,,,
,,,Rationale,,,,
Replacement is dictated due to the age of the material; internal & external corrosion of the pipe (with resultant leaks; discolored water and reduced,Replacement is dictated due to the age of the material; internal & external corrosion of the pipe (with resultant leaks; discolored water and reduced,Replacement is dictated due to the age of the material; internal & external corrosion of the pipe (with resultant leaks; discolored water and reduced,Replacement is dictated due to the age of the material; internal & external corrosion of the pipe (with resultant leaks; discolored water and reduced,Replacement is dictated due to the age of the material; internal & external corrosion of the pipe (with resultant leaks; discolored water and reduced,Replacement is dictated due to the age of the material; internal & external corrosion of the pipe (with resultant leaks; discolored water and reduced,Replacement is dictated due to the age of the material; internal & external corrosion of the pipe (with resultant leaks; discolored water and reduced,
flow and pressure); and the potential for water quality problems.,flow and pressure); and the potential for water quality problems.,flow and pressure); and the potential for water quality problems.,,,,,
,,,Funding Strategy,,,,
This is an ongoing project and will continue until all the 2” galvanized pipe throughout the City is replaced.,This is an ongoing project and will continue until all the 2” galvanized pipe throughout the City is replaced.,This is an ongoing project and will continue until all the 2” galvanized pipe throughout the City is replaced.,This is an ongoing project and will continue until all the 2” galvanized pipe throughout the City is replaced.,This is an ongoing project and will continue until all the 2” galvanized pipe throughout the City is replaced.,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
Project will reduce the annual maintenance budget (leak repairs and resultant pavement and sidewalk repairs) and will improve water quality.,Project will reduce the annual maintenance budget (leak repairs and resultant pavement and sidewalk repairs) and will improve water quality.,Project will reduce the annual maintenance budget (leak repairs and resultant pavement and sidewalk repairs) and will improve water quality.,Project will reduce the annual maintenance budget (leak repairs and resultant pavement and sidewalk repairs) and will improve water quality.,Project will reduce the annual maintenance budget (leak repairs and resultant pavement and sidewalk repairs) and will improve water quality.,Project will reduce the annual maintenance budget (leak repairs and resultant pavement and sidewalk repairs) and will improve water quality.,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 06/12,"1,646,320"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"1,646,320"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,,"1,393,001"
,,,Transfer from Public Utilities Fund,Transfer from Public Utilities Fund,,,"253,319"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"1,646,320"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,30,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Water,,,,
Project: 20107,Title: Water Plant Residuals Management and Disposal,Title: Water Plant Residuals Management and Disposal,Title: Water Plant Residuals Management and Disposal,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Lake Kilby Water Treatment Facility,Location: Lake Kilby Water Treatment Facility,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"6,133,500","6,133,500",0,0,0,0,0,0
,,,Description and Scope,,,,
The Department of Public Utilities operates the lake Kilby Water Treatment Plant. The treatment process removes naturally occurring organic and,The Department of Public Utilities operates the lake Kilby Water Treatment Plant. The treatment process removes naturally occurring organic and,The Department of Public Utilities operates the lake Kilby Water Treatment Plant. The treatment process removes naturally occurring organic and,The Department of Public Utilities operates the lake Kilby Water Treatment Plant. The treatment process removes naturally occurring organic and,The Department of Public Utilities operates the lake Kilby Water Treatment Plant. The treatment process removes naturally occurring organic and,The Department of Public Utilities operates the lake Kilby Water Treatment Plant. The treatment process removes naturally occurring organic and,,
inorganic particles suspended in the water. These particles are know as residuals. Currently the residuals removed in the treatment process are,inorganic particles suspended in the water. These particles are know as residuals. Currently the residuals removed in the treatment process are,inorganic particles suspended in the water. These particles are know as residuals. Currently the residuals removed in the treatment process are,inorganic particles suspended in the water. These particles are know as residuals. Currently the residuals removed in the treatment process are,inorganic particles suspended in the water. These particles are know as residuals. Currently the residuals removed in the treatment process are,inorganic particles suspended in the water. These particles are know as residuals. Currently the residuals removed in the treatment process are,,
placed in a lagoon. Over its 24 year life the lagoon has accumulated residuals to the extent that it needs to be cleaned out over a period of time.,placed in a lagoon. Over its 24 year life the lagoon has accumulated residuals to the extent that it needs to be cleaned out over a period of time.,placed in a lagoon. Over its 24 year life the lagoon has accumulated residuals to the extent that it needs to be cleaned out over a period of time.,placed in a lagoon. Over its 24 year life the lagoon has accumulated residuals to the extent that it needs to be cleaned out over a period of time.,placed in a lagoon. Over its 24 year life the lagoon has accumulated residuals to the extent that it needs to be cleaned out over a period of time.,placed in a lagoon. Over its 24 year life the lagoon has accumulated residuals to the extent that it needs to be cleaned out over a period of time.,,
This multi-year project provides for the restoration of the capacity of the lagoon by removing residuals by dewatering and disposal in approved,This multi-year project provides for the restoration of the capacity of the lagoon by removing residuals by dewatering and disposal in approved,This multi-year project provides for the restoration of the capacity of the lagoon by removing residuals by dewatering and disposal in approved,This multi-year project provides for the restoration of the capacity of the lagoon by removing residuals by dewatering and disposal in approved,This multi-year project provides for the restoration of the capacity of the lagoon by removing residuals by dewatering and disposal in approved,This multi-year project provides for the restoration of the capacity of the lagoon by removing residuals by dewatering and disposal in approved,,
landfills.,,,,,,,
,,,Rationale,,,,
•The present residuals lagoon has limited storage capacity remaining.,•The present residuals lagoon has limited storage capacity remaining.,•The present residuals lagoon has limited storage capacity remaining.,,,,,
•Continued filling of the lagoon will lead to degradation of its effluent and environmental permit violations.,•Continued filling of the lagoon will lead to degradation of its effluent and environmental permit violations.,•Continued filling of the lagoon will lead to degradation of its effluent and environmental permit violations.,•Continued filling of the lagoon will lead to degradation of its effluent and environmental permit violations.,•Continued filling of the lagoon will lead to degradation of its effluent and environmental permit violations.,,,
•New treatment processes have increased the amount of residuals produced.,•New treatment processes have increased the amount of residuals produced.,•New treatment processes have increased the amount of residuals produced.,,,,,
"•Restoration of the capacity of the lagoon will require dewatering, removal and off-site disposal of the residuals.","•Restoration of the capacity of the lagoon will require dewatering, removal and off-site disposal of the residuals.","•Restoration of the capacity of the lagoon will require dewatering, removal and off-site disposal of the residuals.","•Restoration of the capacity of the lagoon will require dewatering, removal and off-site disposal of the residuals.","•Restoration of the capacity of the lagoon will require dewatering, removal and off-site disposal of the residuals.",,,
"•Future construction of a land application project may be considered; however, that is outside the timeframe of this 5 year CIP.","•Future construction of a land application project may be considered; however, that is outside the timeframe of this 5 year CIP.","•Future construction of a land application project may be considered; however, that is outside the timeframe of this 5 year CIP.","•Future construction of a land application project may be considered; however, that is outside the timeframe of this 5 year CIP.","•Future construction of a land application project may be considered; however, that is outside the timeframe of this 5 year CIP.","•Future construction of a land application project may be considered; however, that is outside the timeframe of this 5 year CIP.",,
This project became operational in FY2010,This project became operational in FY2010,,,,,,
,,,Funding Strategy,,,,
This is an on-going project that will continue as long as the City owns the residual lagoon.,This is an on-going project that will continue as long as the City owns the residual lagoon.,This is an on-going project that will continue as long as the City owns the residual lagoon.,This is an on-going project that will continue as long as the City owns the residual lagoon.,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
Over the past 24 years residuals have been disposed of in a man-made lagoon at little cost. This lagoon is almost full. This project will fund disposal,Over the past 24 years residuals have been disposed of in a man-made lagoon at little cost. This lagoon is almost full. This project will fund disposal,Over the past 24 years residuals have been disposed of in a man-made lagoon at little cost. This lagoon is almost full. This project will fund disposal,Over the past 24 years residuals have been disposed of in a man-made lagoon at little cost. This lagoon is almost full. This project will fund disposal,Over the past 24 years residuals have been disposed of in a man-made lagoon at little cost. This lagoon is almost full. This project will fund disposal,Over the past 24 years residuals have been disposed of in a man-made lagoon at little cost. This lagoon is almost full. This project will fund disposal,Over the past 24 years residuals have been disposed of in a man-made lagoon at little cost. This lagoon is almost full. This project will fund disposal,
"projects to both restore and maintain the capacity of the lagoon. Once the capacity is restored, a project to maintain capacity will be required","projects to both restore and maintain the capacity of the lagoon. Once the capacity is restored, a project to maintain capacity will be required","projects to both restore and maintain the capacity of the lagoon. Once the capacity is restored, a project to maintain capacity will be required","projects to both restore and maintain the capacity of the lagoon. Once the capacity is restored, a project to maintain capacity will be required","projects to both restore and maintain the capacity of the lagoon. Once the capacity is restored, a project to maintain capacity will be required","projects to both restore and maintain the capacity of the lagoon. Once the capacity is restored, a project to maintain capacity will be required",,
approximately every two years.,,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/04 - 06/05,"4,433,500"
,,,Design,,,07/08 - 06/11,"170,000"
,,,Construction,,,07/08 - 06/11,"1,530,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"6,133,500"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,,"6,133,500"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"6,133,500"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,31,,,Capital Improvements,Capital Improvements
,,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,,
,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
,Appropriated,FY 2012,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,,5 Year,CIP
,To Date,Adopted,FY 2013,FY 2014,FY 2015,FY 2016,Total,Total
Project Title,,,,,,,,
ADA Compliance-Curb Cuts,"266,146","27,040","28,122","29,247","30,120","25,000","139,529","405,675"
Alexander's Corner Resignalization,"891,500",-,-,-,-,-,-,"891,500"
Bridge Repairs,"2,250,985","108,160","112,486","116,985","121,664","125,000","584,295","2,835,280"
Churchland Bridge,"9,100,000","1,470,871","2,930,129",-,-,"6,000,000","10,401,000","19,501,000"
Churchland Elementary Safe Routes,"396,270",-,-,-,-,-,-,"396,270"
To School Project,,,,,,,,
Dinwiddle Str Pump Station,-,-,-,-,"3,000,000",-,"3,000,000","3,000,000"
Drainage Facilities Repair and Lake,"19,420,968","2,917,451","2,917,451","2,917,451","2,917,451","2,917,451","14,587,255","34,008,223"
Management,,,,,,,,
Dredging of Lakes/Ponds,"800,000","200,000","200,000","200,000","200,000","200,000","1,000,000","1,800,000"
Ebony Heights Improvements,"2,001,212",-,-,-,-,"900,000","900,000","2,901,212"
Elizabeth River Sediment Cleanup,"74,250",-,-,-,-,-,-,"74,250"
Highland Biltmore Improvements,"2,857,000",-,"200,000","900,000",-,-,"1,100,000","3,957,000"
Hope 6 Project - Jeffry Wilson,"2,100,000",-,-,-,-,-,-,"2,100,000"
Hope Vi Infrastructure,"900,000",-,-,-,-,-,-,"900,000"
Hunters Point Soundwall,-,-,-,-,-,"2,877,470","2,877,470","2,877,470"
McLean Street/Cavalier Boulevard,"3,800,000",-,-,-,-,-,-,"3,800,000"
Midtown Corridor,"2,700,000",-,-,-,-,-,-,"2,700,000"
Pinner's Point Repayment,"231,000","77,000","77,000","77,000",-,-,"231,000","462,000"
Signal Replacement High & Court St,"300,000",-,-,-,-,-,-,"300,000"
Simonsdale Improvements,"2,293,084",-,"150,000","200,000","900,000",-,"1,250,000","3,543,084"
Street Improvements South,"1,868,356",-,-,-,-,"200,000","200,000","2,068,356"
Portsmouth,,,,,,,,
Traffic Inventory,-,"141,500","141,500",-,-,-,"283,000","283,000"
Traffic Signal Improvements,"2,304,000","108,160","112,486","116,985","120,000","120,000","577,631","2,881,631"
Turnpike Road - ML King Hwy to,"465,900",-,-,-,-,-,-,"465,900"
Portsmouth Boulevard,,,,,,,,
Update Traffic Signals @ 10,"3,185,600",-,-,-,-,-,-,"3,185,600"
Intersection(HSIP),,,,,,,,
Update Traffic Signals 8 Intersection,"3,244,800",-,-,-,-,-,-,"3,244,800"
Victory blvd/Paradise Cr Bridge,-,-,-,-,"500,000","1,000,000","1,500,000","1,500,000"
Replacement,,,,,,,,
VPDES Permit Compliance,"800,000","200,000","200,000","200,000","200,000","200,000","1,000,000","1,800,000"
Total Project Cost,"62,251,071","5,250,182","7,069,174","4,757,668","7,989,235","14,564,921","39,631,180","101,882,251"
Fiscal Year 2012,,,32,,,,Capital Improvements,Capital Improvements
,,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,,
,Appropriated,FY 2012,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,Un-Appropriated Subsequent Years,,5 Year,CIP
,To Date,Adopted,FY 2013,FY 2014,FY 2015,FY 2016,Total,Total
Debt Funding,,,,,,,,
General Obligation Bonds,"26,094,676","1,932,731","1,751,723","1,440,217","4,671,784","9,547,470","19,343,925","45,438,601"
Education Funding,,,,,,,,
State-Other Categorical Aid,"445,000",-,-,-,-,-,-,"445,000"
Federal Funding,,,,,,,,
Federal Funding-Grants,"396,270",-,-,-,-,"1,700,000","1,700,000","2,096,270"
Other Funding,,,,,,,,
Interest Earnings,"281,750",-,-,-,-,-,-,"281,750"
Other - Federal Funding,"9,461,550",-,-,-,-,-,-,"9,461,550"
Sale of Property,"3,892,357",-,-,-,-,-,-,"3,892,357"
Other Funding Funding,"13,635,657",-,-,-,-,-,-,"13,635,657"
State Funding,,,,,,,,
State Funding-VDOT,"300,000",-,-,-,-,-,-,"300,000"
Transfers,,,,,,,,
Transfer from General Fund,"287,500",-,"2,000,000",-,-,-,"2,000,000","2,287,500"
Transfer from Stormwater Fund,"21,091,968","3,317,451","3,317,451","3,317,451","3,317,451","3,317,451","16,587,255","37,679,223"
Transfers Funding,"21,379,468","3,317,451","5,317,451","3,317,451","3,317,451","3,317,451","18,587,255","39,966,723"
Total Funding,"62,251,071","5,250,182","7,069,174","4,757,668","7,989,235","14,564,921","39,631,180","101,882,251"
Fiscal Year 2012,,,33,,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 11907,Title: ADA Compliance-Curb Cuts,Title: ADA Compliance-Curb Cuts,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project:,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Undefined,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"405,675","266,146","27,040","28,122","29,247","30,120","25,000",0
,,,Description and Scope,,,,
This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,This project provides for wheelchair curb ramp construction at various intersections throughout the City. Priority is given to critical intersections or,
where citizens have requested accommodations.,where citizens have requested accommodations.,where citizens have requested accommodations.,,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/05 - 06/15,"405,675"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"405,675"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"405,675"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"405,675"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,34,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 10110,Title: Alexander's Corner Resignalization,Title: Alexander's Corner Resignalization,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Intersection of Airline Blvd and Portsmouth Blvd,Location: Intersection of Airline Blvd and Portsmouth Blvd,Location: Intersection of Airline Blvd and Portsmouth Blvd,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"891,500","891,500",0,0,0,0,0,0
,,,Description and Scope,,,,
This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,This project will upgrade the traffic signal system at Alexander’s Corner and the nearby intersection at Turnpike and Portsmouth Boulevard. The,,
"project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.","project will include new span support, LED signal heads, video detection, controller, and back-up battery power.",,,
,,,Rationale,,,,
"The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been","The signal at this intersection is very old and in need of repair. Due to the size and complexity of the intersection, the costs to upgrade have been",,
"high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is","high. However, because the City has received federal grant funds from the Congestion Mitigation and Air Quality (CMAQ) program, the project is",,
able to proceed.,,,,,,,
,,,Funding Strategy,,,,
The project is funded 100% by federal grant money which will be run through VDOT.,The project is funded 100% by federal grant money which will be run through VDOT.,The project is funded 100% by federal grant money which will be run through VDOT.,The project is funded 100% by federal grant money which will be run through VDOT.,,,,
,,,Operating Budget Impacts,,,,
Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,Although the operating budget impact is minimal; operating costs will decrease due to the efficiency of the LED heads.,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Design,,,07/07 - 06/08,"141,500"
,,,Construction,,,07/07 - 06/08,"750,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"891,500"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Other - Federal Funding,,,,"891,500"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"891,500"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,35,,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 11607,Title: Bridge Repairs,,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Undefined,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,835,280","2,250,985","108,160","112,486","116,985","121,664","125,000",0
,,,Description and Scope,Description and Scope,,,
This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,,
"maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.",,
,,,Rationale,Rationale,,,
,,,Funding Strategy,Funding Strategy,,,
"02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11",,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/05 - 06/15,"2,835,280"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,835,280"
,,,,,Means of Financing,,
,,,,,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"2,795,630"
,,,Other - Federal Funding,Other - Federal Funding,,,"39,650"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,835,280"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,36,36,,Capital Improvements,Capital Improvements
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 10009,Title: Churchland Bridge,Title: Churchland Bridge,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: High Street,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
