F Y 20 07-0 8 Ad op ted Gen er al
Op erat i ng and Cap i tal B ud g et
Economic Development,,,-,,-,,-,N/A,,-
Total Reserves,,$,"500,000",$,"500,000",$,"500,000",0%,,-
,TOTAL:,$,"91,417,289",$,"132,642,540",$,"131,152,531",43%,$,"39,735,242"
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,
,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET
,UNDESIGNATED GENERAL FUND BALANCE,UNDESIGNATED GENERAL FUND BALANCE,UNDESIGNATED GENERAL FUND BALANCE,UNDESIGNATED GENERAL FUND BALANCE
,,Projected FY 2008,,
Beginning Fund Balance 7/1/06,Beginning Fund Balance 7/1/06,Beginning Fund Balance 7/1/06,$,"25,810,740"
Less:,Designated as of 6/30/07,Designated as of 6/30/07,,"(3,357,536)"
Less:,FY07 Budget Appropriations,FY07 Budget Appropriations,,"(6,524,629)"
Less:,FY07 Additional Appropriations,FY07 Additional Appropriations,,"(2,315,424)"
Add:,FY07 Projected Surplus,FY07 Projected Surplus,,"2,600,000"
Less:,FY08 Adopted Budget Appropriations,FY08 Adopted Budget Appropriations,,"(6,266,592)"
Projected Undesignated General Fund Balance,Projected Undesignated General Fund Balance,Projected Undesignated General Fund Balance,$,"9,946,559"
Fund Balance Policy is to maintain a minimum of 10% of the following year's,Fund Balance Policy is to maintain a minimum of 10% of the following year's,Fund Balance Policy is to maintain a minimum of 10% of the following year's,Fund Balance Policy is to maintain a minimum of 10% of the following year's,Fund Balance Policy is to maintain a minimum of 10% of the following year's
budgeted operating expenditures in the Undesignated Fund Balance.,budgeted operating expenditures in the Undesignated Fund Balance.,budgeted operating expenditures in the Undesignated Fund Balance.,budgeted operating expenditures in the Undesignated Fund Balance.,budgeted operating expenditures in the Undesignated Fund Balance.
,FY08 Operating & Capital Budget,FY08 Operating & Capital Budget,"$ 131,135,531","$ 131,135,531"
,Less:,Capital Budget Funded with Debt,,"(36,635,000)"
,FY08 Operating Budget,FY08 Operating Budget,$,"94,500,531"
,Required 10% Undesignated Balance,Required 10% Undesignated Balance,,"9,450,053"
,Fund Balance in excess of minimum,Fund Balance in excess of minimum,$,"496,506"
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",
ISLE OF WIGHT COUNTY,,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
SCHEDULE OF RESERVED FUNDS,,
"Estimated as of June 30, 2007",,
General Fund:,,
Cash Proffers,$,"787,386"
Chesapeake Bay Violations,,"8,150"
VDOT Revenue Sharing,,"2,562,000"
Total Reserved Funds in General Fund,$,"3,357,536"
Capital Projects:,,
Economic Development Reserve,$,"2,450,900"
PACE Program Reserve,,"1,675,500"
Land Preservation,,"948,375"
Parks & Recreation Reserve,,"694,000"
Total Reserved Funds in Capital Projects,$,"5,768,775"
"Total Estimated Reserve Funds as of June 30, 2007",$,"9,126,311"
"A Community of CHOICE, Committed to Excellence",,
ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET
REVENUE,
,STATE FUNDS
,29%
LOCAL FUND,
36%,
,FEDERAL FUNDS
,4%
FUND BALANCE,OTHER FUNDS
5%,1%
BONDS,
25%,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,
,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,
,,,,REVENUE,REVENUE,,,,,,,
,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,%,%
REVENUE SUMMARY,,Actual,,Actual,,Actual,,Budget,,Adopted,Change,Total
GENERAL PROPERTY TAXES,$,"27,692,471",$,"30,000,181",$,"31,455,053",$,"33,168,110",$,"36,605,000",10%,28%
OTHER LOCAL TAXES,,"4,227,923",,"4,712,639",,"5,393,306",,"4,974,000",,"6,117,500",23%,5%
"PERMITS, PRIVILEGE FEES",,"697,762",,"1,222,849",,"1,567,278",,"1,259,500",,"1,269,500",1%,1%
FINES AND FORFEITURES,,"40,374",,"46,051",,"64,469",,"45,000",,"45,000",0%,0%
REVENUE FROM USE OF MONEY,,"235,287",,"390,022",,"1,022,083",,"725,000",,"1,300,000",79%,1%
REVENUE FROM USE OF PROPERTY,,"237,699",,"92,198",,"96,161",,"90,000",,"90,000",0%,0%
CHARGES FOR SERVICES,,"197,732",,"227,319",,"523,255",,"831,405",,"967,050",16%,1%
MISCELLANEOUS REVENUE,,"783,237",,"588,695",,"380,125",,"698,479",,"33,325,100",4671%,25%
NON-CATEGORICAL AID,,"4,149,637",,"4,738,296",,"6,062,091",,"5,555,890",,"5,555,890",0%,4%
SHARED EXPENSES,,"1,959,574",,"1,890,205",,"1,992,649",,"2,082,700",,"2,165,798",4%,2%
STATE CATEGORICAL AID,,"1,610,267",,"1,425,894",,"1,158,543",,"1,355,767",,"1,422,451",5%,1%
FEDERAL CATEGORICAL AID,,"4,871,660",,"2,312,687",,"2,376,738",,"2,003,329",,"1,995,468",0%,2%
SCHOOL AID,,"23,541,476",,"26,967,014",,"28,646,369",,"32,103,480",,"33,827,182",5%,26%
RESERVED FUND BAL. - Capital,,-,,-,,-,,"1,135,000",,"200,000",-82%,0%
UNRESERVED FUND BAL. - Capital,,-,,-,,-,,"4,572,992",,"4,666,592",2%,4%
UNRESERVED FUND BAL. - Operating,,-,,-,,-,,"816,637",,"1,600,000",96%,1%
TOTAL,$,"70,245,099",$,"74,614,050",$,"80,738,120",$,"91,417,289",$,"131,152,531",43%,100%
,(includes FEMA-Isabel of $3M),(includes FEMA-Isabel of $3M),,,,,,,,,,
,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,%,%
REVENUE SOURCE:,,,,,,,,,,,,
,,Actual,,Actual,,Actual,,Budget,,Adopted,Change,Total
LOCAL FUND,$,"34,112,485",$,"37,279,954",$,"40,501,730",$,"41,541,494",$,"46,984,150",13%,36%
STATE FUNDS,,"27,561,401",,"30,984,996",,"33,629,832",,"36,688,307",,"37,996,905",4%,29%
FEDERAL FUNDS,,"7,621,385",,"5,366,291",,"5,527,731",,"5,338,829",,"5,780,896",8%,4%
OTHER FUNDS,,"949,828",,"982,809",,"1,078,827",,"1,074,030",,"1,188,988",11%,1%
BONDS,,-,,-,,-,,"250,000",,"32,735,000",N/A,25%
FUND BALANCE,,-,,-,,-,,"6,524,629",,"6,466,592",-1%,5%
TOTAL,$,"70,245,099",$,"74,614,050",$,"80,738,120",$,"91,417,289",$,"131,152,531",43%,100%
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,
,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,
,,,,REVENUE,REVENUE,,,,,,,
,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,%,%
REVENUE SUMMARY,,Actual,,Actual,,Actual,,Budget,,Adopted,Change,Total
GENERAL PROPERTY TAXES:,,,,,,,,,,,,
REAL PROPERTY,$,"15,307,141",$,"17,181,521",$,"17,870,791",,"19,500,000",,"20,795,000",7%,57%
PUBLIC SERVICE CORP-REAL/PERS,,"1,721,622",,"1,313,413",,"1,391,517",,"1,400,000",,"1,110,000",-21%,3%
PERSONAL PROPERTY,,"4,331,387",,"4,732,533",,"5,126,801",,"5,384,110",,"7,100,000",32%,19%
BOAT / AIRPLANE TAX,,"177,359",,"183,876",,"198,969",,-,,"200,000",N/A,1%
MOBILE HOME,,"167,907",,"160,399",,"164,645",,"184,000",,"100,000",-46%,0%
MACHINERY AND TOOLS,,"5,661,308",,"6,109,000",,"6,372,676",,"6,400,000",,"7,000,000",9%,19%
PENALTIES,,"201,063",,"212,469",,"223,455",,"200,000",,"200,000",0%,1%
INTEREST,,"124,684",,"106,970",,"106,199",,"100,000",,"100,000",0%,0%
TOTAL,$,"27,692,471",$,"30,000,181",$,"31,455,053",$,"33,168,110",$,"36,605,000",10%,100%
OTHER LOCAL TAXES:,,,,,,,,,,,,
LOCAL SALES AND USE TAX,$,"1,751,861",$,"1,709,088",$,"1,842,461",,"1,750,000",,"1,895,000",8%,31%
COMMUNICATIONS SALES TAX,,-,,-,,-,,-,,"1,228,500",N/A,20%
CONSUMER UTILITY,,"780,268",,"790,142",,"925,539",,"860,000",,"765,000",-11%,13%
CONSUMPTION TAX,,"137,246",,"148,889",,"155,644",,"155,000",,"165,000",6%,3%
BUSINESS LICENSE,,"336,129",,"418,242",,"467,618",,"445,000",,"520,000",17%,9%
LODGING TAX,,"39,855",,"47,861",,"26,313",,"28,000",,"32,000",14%,1%
MEALS TAX,,-,,"69,800",,"198,814",,"170,000",,"228,000",34%,4%
CELLULAR COMMUNICATIONS TAX,,"285,861",,"322,339",,"338,756",,"341,000",,-,-100%,0%
MOTOR VEHICLE LICENSES,,"449,974",,"458,662",,"470,928",,"465,000",,"514,000",11%,8%
CABLE FRANCHISE TAX,,"72,211",,"86,253",,"99,783",,"110,000",,"120,000",9%,2%
TAXES ON RECORDATION/WILLS,,"374,518",,"661,363",,"867,450",,"650,000",,"650,000",0%,11%
TOTAL,$,"4,227,923",$,"4,712,639",$,"5,393,306",$,"4,974,000",$,"6,117,500",23%,100%
"PERMITS, PRIVILEGE FEES AND",,,,,,,,,,,,
REGULATORY LICENSES:,,,,,,,,,,,,
ANIMAL LICENSES,$,"10,866",$,"10,701",$,"10,790",,"13,000",,"13,000",-2%,1%
ZONING AND SUBDIVISION FEES,,"122,364",,"102,367",,"171,126",,"160,000",,"170,000",6%,13%
BUILDING AND RELATED PERMITS,,"301,932",,"365,452",,"503,052",,"500,000",,"500,000",0%,39%
CASH PROFFERS,,"255,500",,"737,974",,"875,747",,"500,000",,"500,000",0%,39%
CONCEALED WEAPONS PERMITS,,"5,818",,"4,921",,"4,888",,"5,000",,"5,000",0%,0%
TRANSFER FEES,,"1,282",,"1,434",,"1,675",,"1,500",,"1,500",0%,0%
MISC PERMITS/FEES,,-,,-,,-,,"80,000",,"80,000",0%,6%
TOTAL,$,"697,762",$,"1,222,849",$,"1,567,278",$,"1,259,500",$,"1,269,500",1%,100%
CHARGES FOR SERVICES:,,,,,,,,,,,,
CHARGES FOR CW ATTORNEY,$,"1,370",$,"1,296",$,"1,355",,"1,200",,"1,200",0%,0%
JURORS,,"6,453",,"4,724",,"3,010",,"4,500",,"4,500",0%,0%
SHERIFF'S FEES,,"2,204",,"2,204",,"2,204",,"2,200",,"2,200",0%,0%
CHARGES FOR OTHER PROTECTION,,501,,563,,"1,300",,"2,500",,"2,500",0%,0%
CHARGES FOR WASTE REMOVAL,,"3,998",,"4,620",,"4,320",,"4,000",,"4,000",0%,0%
CHARGES FOR PLANNING/COM DEV,,743,,"1,543",,"2,314",,"1,500",,"1,500",0%,0%
CHARGES FOR PARKS & REC.,,"136,939",,"162,908",,"135,208",,"265,505",,"185,150",-30%,19%
EMS FEES,,-,,-,,"315,868",,"500,000",,"675,000",35%,70%
COURT COSTS,,"45,524",,"49,461",,"57,676",,"50,000",,"91,000",82%,9%
TOTAL,$,"197,732",$,"227,319",$,"523,255",$,"831,405",$,"967,050",16%,100%
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,
,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,
,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,
,,,,,REVENUE,REVENUE,,,,,,,
,,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,%,%
REVENUE SUMMARY,REVENUE SUMMARY,,Actual,,Actual,,Actual,,Budget,,Adopted,Change,Total
MISCELLANEOUS:,MISCELLANEOUS:,,,,,,,,,,,,
EXPENDITURES REFUNDS,EXPENDITURES REFUNDS,$,-,$,"160,825",$,"175,078",,"96,479",,"102,000",6%,0%
MISCELLANEOUS,MISCELLANEOUS,,"129,784",,"204,080",,,,"87,000",,"70,600",-19%,0%
DONATIONS,,,"104,103",,"8,263",,"2,200",,-,,"100,000",N/A,0%
RECOVERED COSTS,RECOVERED COSTS,,"549,350",,"215,527",,"202,847",,"265,000",,"317,500",20%,1%
BOND ISSUE,,,-,,-,,-,,"250,000",,"32,735,000",12994%,98%
TOTAL,,$,"783,237",$,"588,695",$,"380,125",$,"698,479",$,"33,325,100",4671%,100%
NONCATEGORICAL AID:,NONCATEGORICAL AID:,,,,,,,,,,,,
PERSONAL PROPERTY TAX RELIEF,PERSONAL PROPERTY TAX RELIEF,$,"3,725,850",$,"4,260,390",$,"5,575,405",$,"5,115,890",$,"5,115,890",0%,92%
ABC PROFITS,ABC PROFITS,,"32,112",,"12,344",$,"12,344",,"15,000",,"15,000",0%,0%
MOBILE HOME TITLING TAX,MOBILE HOME TITLING TAX,,"78,470",,"80,330",,"57,368",,"75,000",,"75,000",0%,1%
WINE TAXES,,,"19,905",,"12,939",,"12,939",,"15,000",,"15,000",0%,0%
GRANTORS TAX ON DEEDS,GRANTORS TAX ON DEEDS,,"259,681",,"307,151",,"372,065",,"300,000",,"300,000",0%,5%
ROLLING STOCK TAX,ROLLING STOCK TAX,,"33,619",,"65,142",,"31,970",,"35,000",,"35,000",0%,1%
TOTAL,,$,"4,149,637",$,"4,738,296",$,"6,062,091",$,"5,555,890",$,"5,555,890",0%,100%
SHARED EXPENSES:,SHARED EXPENSES:,,,,,,,,,,,,
COMMONWEALTH ATTORNEY,COMMONWEALTH ATTORNEY,$,"231,069",$,"236,291",$,"247,851",$,"258,000",$,"293,085",14%,14%
SHERIFF,,,"1,061,785",,"1,049,768",,"1,067,781",,"1,260,000",,"1,254,848",0%,58%
COMMISSIONER OF REV,COMMISSIONER OF REV,,"110,152",,"89,434",,"115,295",,"150,000",,"130,667",-13%,6%
TREASURER,,,"107,641",,"104,309",,"108,082",,"135,000",,"134,998",0%,6%
MEDICAL EXAMINER,MEDICAL EXAMINER,,120,,210,,180,,200,,200,0%,0%
REGISTRAR/ELECTORAL BOARD,REGISTRAR/ELECTORAL BOARD,,"51,165",,"48,854",,"51,711",,"51,500",,"52,000",1%,2%
CLERK OF CIRCUIT COURT,CLERK OF CIRCUIT COURT,,"397,642",,"361,339",,"401,749",,"228,000",,"300,000",32%,14%
TOTAL,,$,"1,959,574",$,"1,890,205",$,"1,992,649",$,"2,082,700",$,"2,165,798",4%,100%
STATE CATEGORICAL AID:,STATE CATEGORICAL AID:,,,,,,,,,,,,
OTHER CAT.,AID & GRANTS,$,"932,482",$,"808,340",$,"375,838",$,"193,263",$,"239,340",24%,17%
COMPREHENSIVE SERVICES,COMPREHENSIVE SERVICES,,"110,648",,"48,292",,"143,202",,"175,000",,"199,593",14%,14%
PUBLIC ASSIST/WELFARE ADMIN,PUBLIC ASSIST/WELFARE ADMIN,,"567,137",,"569,262",,"639,503",,"987,504",,"983,518",0%,69%
TOTAL,,$,"1,610,267",$,"1,425,894",$,"1,158,543",$,"1,355,767",$,"1,422,451",5%,100%
FEDERAL CATEGORICAL AID:,FEDERAL CATEGORICAL AID:,,,,,,,,,,,,
EMERGENCY SERVICES,EMERGENCY SERVICES,$,"3,089,217",$,"188,434",$,-,$,-,$,-,N/A,0%
OTHER CATEGORICAL AID,OTHER CATEGORICAL AID,,"346,553",,"547,373",,"766,392",,"74,083",,"75,300",2%,4%
PUBLIC ASSIST/WELFARE ADMIN,PUBLIC ASSIST/WELFARE ADMIN,,"1,435,890",,"1,576,880",,"1,610,346",,"1,929,246",,"1,920,168",0%,96%
TOTAL,,$,"4,871,660",$,"2,312,687",$,"2,376,738",$,"2,003,329",$,"1,995,468",0%,100%
SCHOOL AID:,,,,,,,,,,,,,
REVENUE FROM THE STATE,REVENUE FROM THE STATE,$,"19,841,923",$,"22,930,601",$,"24,416,549",$,"27,693,950",$,"28,852,766",4%,85%
REVENUE FROM FED GOVT,REVENUE FROM FED GOVT,,"2,749,725",,"3,053,604",,"3,150,993",,"3,335,500",,"3,785,428",13%,11%
OTHER,,,"949,828",,"982,809",,"1,078,827",,"1,074,030",,"1,188,988",11%,4%
TOTAL,,$,"23,541,476",$,"26,967,014",$,"28,646,369",$,"32,103,480",$,"33,827,182",5%,100%
,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,
,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,
,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,
,,,PROPERTY TAX CALCULATION,PROPERTY TAX CALCULATION,PROPERTY TAX CALCULATION,PROPERTY TAX CALCULATION,PROPERTY TAX CALCULATION,,,,,
,,,,,FY 2007 Actual,FY 2007 Actual,,,,,,
Real Property Class,,Rate Per,FY 2007 Budget,FY 2007 Budget,,Assessment,,FY 2008,,% Change,,% Change
,,$100,,Assessment,,(FY 2006 BILLS),,Assessment,Budget to Budget,Budget to Budget,Budget to Actual,Budget to Actual
Real Estate:,,$0.52,$,"3,857,839,300",$,"3,854,958,000",$,"4,040,000,000",,4.7%,,4.8%
Less Tax Relief,,,,,,,,"(27,400,000)",,,,
Less Recycling Credit,,,,,,,,"(49,000,000)",,,,
Net Real Estate,,,,,,,,"3,963,600,000",,,,
Personal Property,,$4.40,,"237,663,168",,"262,729,886",,"273,240,000",,15.0%,,4.0%
Machinery & Tools,,$0.95,,"683,935,900",,"688,410,264",,"744,000,000",,8.8%,,8.1%
Mobile Homes,,$0.52,,"25,889,499",,"25,461,908",,"18,800,000",,-27.4%,,-26.2%
Boats/Airplanes,,$1.00,,"19,991,207",,"21,033,239",,"19,800,000",,-1.0%,,-5.9%
Public Service,,,,"1,393,103",,"947,000",,"1,110,000",,-20.3%,,17.2%
Business License,,,,"394,645",,,,"520,000",,31.8%,,
Meals Tax,,,,"169,023",,,,"228,000",,34.9%,,
Transient Occupancy (Lodging),,,,"27,993",,,,"32,000",,14.3%,,
,,Projected,,,,Net,,Adopted,,,,
Real Property Class,,FY 2008,Less Bad Debt,Less Bad Debt,,FY 2008,,FY 2008,,FY 2007,,"""NEW"""
,,Revenues,,Ratio of 1.5%,,Revenues,,BUDGET,,BUDGET,,MONEY
Real Estate:,$,"21,008,000",,"(315,120)",$,"20,692,880",$,"20,700,000",$,"19,500,000",$,"1,200,000"
Less Tax Relief,,-,,-,,-,,"(150,000)",,,,"(150,000)"
Less Recycling Credit,,-,,-,,-,,"(255,000)",,-,,"(255,000)"
Net Real Estate,,,,,,,$,"20,295,000",$,"19,500,000",$,"795,000"
Delinquent Real Estate,,"500,000",,,,"500,000",,"500,000",,,,"500,000"
Personal Property (Less PPTR),,"6,906,670",,"(103,600)",,"6,803,070",,"6,800,000",,"5,384,110",,"1,415,890"
Delinquent Personal Property,,"300,000",,,,"300,000",,"300,000",,-,,"300,000"
Machinery & Tools,,"7,068,000",,"(106,020)",,"6,961,980",,"7,000,000",,"6,400,000",,"600,000"
Mobile Homes,,"97,760",,"(1,466)",,"96,294",,"100,000",,"184,000",,"(84,000)"
Boats/Airplanes,,"198,000",,"(2,970)",,"195,030",,"200,000",,-,,"200,000"
Public Service,,"1,110,000",,-,,"1,110,000",,"1,110,000",,"1,400,000",,"(290,000)"
Business License,,"520,000",,-,,"520,000",,"520,000",,"400,000",,"120,000"
Meals Tax,,"228,000",,-,,"228,000",,"228,000",,"170,000",,"58,000"
Transient Occupancy (Lodging),,"32,000",,-,,"32,000",,"32,000",,"28,000",,"4,000"
,$,"37,968,430",$,"(529,176)",$,"37,439,254",$,"57,380,000",$,"52,966,110",$,"4,413,890"
,,,Less Current year Budgeted Tax Revenue:,Less Current year Budgeted Tax Revenue:,Less Current year Budgeted Tax Revenue:,Less Current year Budgeted Tax Revenue:,$,"(52,966,110)",,,,
,,,,"""New Money""","""New Money""","""New Money""",$,"4,413,890",,,,
,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,
,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,
,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
,"""ONE CENT EQUALS""","""ONE CENT EQUALS""","""ONE CENT EQUALS""",,
TAX,ADOPTED,ADOPTED,ADOPTED,,ONE CENT
TYPE,TAX RATE,REVENUE,REVENUE,,EQUALS
Real Estate,$0.52 / 100,"$ 20,295,000","$ 20,295,000",$,"390,288"
Personal Property,$4.40 / 100,$,"6,800,000",$,"15,455"
Machinery & Tools,$0.95 / 100,$,"6,400,000",$,"67,368"
Boats / Airplanes,$1.00 / 100,$,"200,000",$,"2,000"
Mobile Home,$0.52 / 100,$,"100,000",$,"1,923"
ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET
EXPENDITURE SUMMARY,
Community,
Development,
1%,County Capital
"Parks, Recreation",Projects
and Cultural,28%
1%,
,Other Uses
,3%
,General
,Government
,4%
,Judicial
,Administration
,1%
,Public Safety
,4%
Education,General Services
49%,5%
,Health & Welfare
,4%
"A Community of CHOICE, Committed to Excellence",
,ISLE OF WIGHT COUNTY,,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
,GENERAL GOVERNMENT,,
General Government encompasses the following:,General Government encompasses the following:,,
Board of Supervisors,Real Estate Assessment,Information Technology/GIS Operations,Information Technology/GIS Operations
County Administration,Treasurer,Communications,
County Attorney,Budget & Finance,,
Human Resources,Insurance,,
Commissioner of Revenue,Electoral Board/Registrar,,
,,Employee Benefits,
,,,17%
Salaries & Wages,,,
50%,,,
,,,Professional/
,,,Contracted Services
,,,16%
,,,Purchased Services
,,,11%
,,Materials / Supplies,Materials / Supplies
,,,1%
,Other,,
,2%,,Equipment /
,,,Vehicles
,,,2%
,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,BOARD OF SUPERVISORS,BOARD OF SUPERVISORS,BOARD OF SUPERVISORS,BOARD OF SUPERVISORS,BOARD OF SUPERVISORS,BOARD OF SUPERVISORS,BOARD OF SUPERVISORS,,,,,,,,
,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board of Supervisors is an elected body of five members representing the County's five magisterial districts.,The Board,The Board,
,"takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.","takes action by the adoption of ordinances, resolutions and motions.",,,,,,,,,,
