Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Admission and rental fees for the City pool are intended to provide an affordable service to citizens.,Fees,Fees
are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,are not intended to recover 100% of the costs of operating the facility.,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership,The City encourages membership
"passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool.","passes at a minimum fee, which provide an even more affordable opportunity for residents to enjoy the pool."
The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,The City’s Utilities Fund and Solid Waste Fund will be self-supporting.,Sewer and solid waste charges will,Sewer and solid waste charges will,Sewer and solid waste charges will,Sewer and solid waste charges will,Sewer and solid waste charges will,Sewer and solid waste charges will,Sewer and solid waste charges will,Sewer and solid waste charges will
be,reviewed,annually,and,set,at,levels,which,fully,cover,the,total,direct,and,indirect,indirect,costs,–,including,including
"operations, capital outlay, and debt service.","operations, capital outlay, and debt service.","operations, capital outlay, and debt service.","operations, capital outlay, and debt service.","operations, capital outlay, and debt service.","operations, capital outlay, and debt service.","operations, capital outlay, and debt service.",,,,,,,,,,,,,
Use of One-time or Limited-time Revenues:,Use of One-time or Limited-time Revenues:,Use of One-time or Limited-time Revenues:,Use of One-time or Limited-time Revenues:,Use of One-time or Limited-time Revenues:,Use of One-time or Limited-time Revenues:,Use of One-time or Limited-time Revenues:,Use of One-time or Limited-time Revenues:,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-,To minimize disruptive effects on services due to non-
"recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.","recurrence of these sources, the City will not use one-time revenues to fund operating expenditures.",,
Expenditure Policies,Expenditure Policies,Expenditure Policies,,,,,,,,,,,,,,,,,
Operating/Capital Expenditure Accountability:,Operating/Capital Expenditure Accountability:,Operating/Capital Expenditure Accountability:,Operating/Capital Expenditure Accountability:,Operating/Capital Expenditure Accountability:,Operating/Capital Expenditure Accountability:,Operating/Capital Expenditure Accountability:,Operating/Capital Expenditure Accountability:,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current,The City will finance all current expenditures with current
revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,revenues. The City will not short-term borrow to meet cash flow needs.,Future operating costs associated,Future operating costs associated,Future operating costs associated,Future operating costs associated,Future operating costs associated,Future operating costs associated,Future operating costs associated,Future operating costs associated
with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,with new capital improvements will be projected and included in operating budgets.,Capital Improvement,Capital Improvement,Capital Improvement,Capital Improvement,Capital Improvement
Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their,Program budgets will provide for adequate maintenance of capital equipment and facilities and for their
orderly replacement.,orderly replacement.,,,,,,,,,,,,,,,,,,
,,,,,,,,,xx,,,,,,,,,,
,,,,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,THE BUDGET PROCESS IN POQUOSON,,,,,
The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,The budgets for all funds shall be controlled at the department level.,Expenditures may not exceed total,Expenditures may not exceed total,Expenditures may not exceed total,Expenditures may not exceed total,Expenditures may not exceed total,Expenditures may not exceed total,Expenditures may not exceed total,Expenditures may not exceed total,Expenditures may not exceed total
appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,appropriations for any department without approval from the City Council.,All operating fund appropriations,All operating fund appropriations,All operating fund appropriations,All operating fund appropriations,All operating fund appropriations,All operating fund appropriations,All operating fund appropriations,All operating fund appropriations
"will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.","will lapse at fiscal year-end, except appropriations in the Capital Fund.",These monies can be used over a,These monies can be used over a,These monies can be used over a,These monies can be used over a,These monies can be used over a,These monies can be used over a,These monies can be used over a,These monies can be used over a,These monies can be used over a
three year period.,three year period.,three year period.,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by,The City will include a contingency line item in the General Fund to be administered by
the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,the City Manager to meet unanticipated expenditures of a nonrecurring nature.,The City will maintain a,The City will maintain a,The City will maintain a,The City will maintain a,The City will maintain a,The City will maintain a
budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council,budgetary control system to ensure adherence to the budget and will prepare and present to City Council
quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,quarterly financial reports comparing actual revenues and expenditures with budgeted amounts.,,,
Fund Balance Reserve,Fund Balance Reserve,Fund Balance Reserve,Fund Balance Reserve,Fund Balance Reserve,,,,,,,,,,,,,,,,
Fund,Balance,Balance,reflects,the,accumulation,accumulation,accumulation,of,excess,revenues,over,expenditures.,expenditures.,expenditures.,,The,City,adopted,the,the
current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal,current fund balance policy in FY 2010. The Unassigned General Fund balance at the close of the fiscal
year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a,year shall be equal to 12% - 15% of the total General Fund expenditures. The City will also begin to build a
fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient,fiscal stability reserve of at least $1 million. This unobligated portion of fund balance provides sufficient
working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.,working capital for the City and serves as a “rainy day” fund for emergencies or unforeseen circumstances.
Debt Policy,Debt Policy,,,,,,,,,,,,,,,,,,,
The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the,The objective of the City’s debt policy is to maintain the City’s ability to incur present and future debt at the
lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without,lowest interest rates in amounts needed for financing the adopted Capital Improvement Program without
"adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted","adversely affecting the City’s ability to finance essential City services. During FY 2010, the City adopted"
