,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.,Alternatives Analysis in order to comply with the dam’s Operation and Maintenance Certificate.
,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The,The analysis determined the best solution to mitigate the breach threat was a new spillway. The
,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,project consists of the design and construction of the spillway.,,,,,,,,,
,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended,Building E Renovation and 119 Tewning Improvements (1236) – General Services recommended
,"several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,","several renovations to Building E totaling approximately $46,000, including repairs to the fascia,"
,"soffit,",gutters,and,and,exterior,exterior,,lighting,lighting,and,energy,energy,efficiency,,upgrades,upgrades,to,the,building,building,envelope.,envelope.
,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,Building E was constructed in 1989 and needs these renovations due to its age.,These renovations,These renovations,These renovations,These renovations
,"are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use.","are required to protect the building from water infiltration, improve safety and decrease energy use."
,"The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open","The purpose of the $25,000 of improvements at 119 Tewning Road is to reconfigure two large open"
,rooms,into,smaller,smaller,smaller,individual,individual,work,work,spaces.,spaces.,Work,items,,include,reconfiguration,reconfiguration,reconfiguration,reconfiguration,,of,modular
,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several,furniture already owned by the JCSA and materials for construction of partition walls and several
,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund,door replacements to increase the amount of natural light in interior spaces. The existing fund
,"balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.","balance of $11,779 is requested to be carried forward in the FY2014 CIP.",,,,,,
,,,,,,,,,,Page E-9,Page E-9,Page E-9,,,,,,,,,,
