assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,assessed at $900 per BMP and $0.90 per linear foot of storm drain or channel.,,,
,,,,,,,Page B-5,Page B-5,Page B-5,,,,,
,,,,,,,,
Fines and Forfeitures,,,,,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,,,,,
,,FY 13,,FY 13,,FY 14,,FY 14
,,Adopted,,Projected,,Plan,,Adopted
Fines and Forfeitures,$,"300,000",$,"300,000",$,"300,000",$,"300,000"
BUDGET COMMENTS,,,,,,,,
This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with,This category of revenue reflects monies received from the imposition of fines on persons charged with
violations of County ordinances and are projected to remain level.,violations of County ordinances and are projected to remain level.,violations of County ordinances and are projected to remain level.,violations of County ordinances and are projected to remain level.,violations of County ordinances and are projected to remain level.,,,,
,,,Page B-6,Page B-6,,,,
,,,,,,,,
Revenue from Use of Money and Property,Revenue from Use of Money and Property,Revenue from Use of Money and Property,Revenue from Use of Money and Property,,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,,,,,
,,FY 13,,FY 13,,FY 14,,FY 14
,,Adopted,,Projected,,Plan,,Adopted
Rent,$,"185,000",$,"185,000",$,"185,000",$,"185,000"
BUDGET COMMENTS,,,,,,,,
Rent payments from the leasing of radio tower space are shown here.,Rent payments from the leasing of radio tower space are shown here.,Rent payments from the leasing of radio tower space are shown here.,Rent payments from the leasing of radio tower space are shown here.,Rent payments from the leasing of radio tower space are shown here.,Rent payments from the leasing of radio tower space are shown here.,,,
,,,Page B-7,Page B-7,,,,
,,,,,,,,
Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,,,,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,,,,,
,,FY 13,,FY 13,,FY 14,,FY 14
,,Adopted,,Projected,,Plan,,Adopted
Non-Categorical Aid:,,,,,,,,
Recordation Tax Distribution,$,"550,000",$,"500,000",$,"550,000",$,"500,000"
HB 599 Payments,,"1,320,500",,"1,320,500",,"1,320,500",,"1,320,500"
State Car Tax Reimbursement,,"9,770,137",,"9,770,137",,"9,770,137",,"9,770,137"
Communication Sales and Use Tax,,"1,700,000",,"1,800,000",,"1,700,000",,"1,850,000"
Car Rental Sales Tax,,"70,000",,"90,000",,"70,000",,"90,000"
Mobile Home Tax Commissions,,"30,000",,"30,000",,"30,000",,"30,000"
Rolling Stock Tax,,"51,000",,"51,000",,"51,000",,"51,000"
DMV Satellite Office,,"50,000",,"50,000",,"50,000",,"50,000"
,,"13,541,637",,"13,611,637",,"13,541,637",,"13,661,637"
Shared Expenses (Categorical):,,,,,,,,
Sales Tax for Education,,"9,822,908",,"9,822,908",,"10,159,460",,"10,337,543"
Share of Expenses for:,,,,,,,,
Treasurer,,"150,902",,"150,902",,"151,350",,"155,891"
Commissioner of the Revenue,,"157,500",,"157,500",,"157,500",,"162,225"
General Registrar,,"47,000",,"47,000",,"47,000",,"47,000"
Sheriff,,"676,119",,"676,119",,"676,119",,"696,403"
Commonwealth’s Attorney,,"496,248",,"496,248",,"496,248",,"511,135"
Clerk of the Circuit Court,,"463,186",,"455,000",,"463,186",,"477,082"
,,"11,813,863",,"11,805,677",,"12,150,863",,"12,387,279"
Categorical Aid:,,,,,,,,
Commission for the Arts,,"5,000",,"5,000",,"5,000",,"5,000"
Wireless Board,,"152,500",,"152,500",,"152,500",,"184,684"
,,"157,500",,"157,500",,"157,500",,"189,684"
Total,$,"25,513,000",$,"25,574,814",$,"25,850,000",$,"26,238,600"
,,Page B-8,Page B-8,Page B-8,,,,
,,,,,,,,,,,,,,,,
Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,Revenue from the Commonwealth,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,
Description,,,,,,,,,,,,,,,,
This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-,This budget provides for revenue received from the Commonwealth of Virginia in three categories - Non-
Categorical,"Aid,",Shared,Shared,Expenses,Expenses,"(Categorical),","(Categorical),",and,Categorical,Categorical,Aid.,Non-Categorical,Non-Categorical,Aid,includes,includes
revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,revenues which are raised by the State and shared with the local government.,The use of such revenues is,The use of such revenues is,The use of such revenues is,The use of such revenues is,The use of such revenues is
at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from,at the discretion of the local government. Shared Expenses (Categorical) includes revenues received from
the,Commonwealth,Commonwealth,for,the,State's,share,of,expenditures,in,activities,that,are,considered,to,be,joint
responsibilities.,responsibilities.,Categorical,Categorical,Categorical,Aid,includes,includes,revenues,received,from,the,"Commonwealth,","Commonwealth,",which,which,are
designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,designated by the Commonwealth for a specific use by the local government.,,,,,
Change,,,,,,,,,,,,,,,,
State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,State revenue estimates for FY2014 are 2.8% higher than the FY2013 budget.,This is mostly related to a,This is mostly related to a,This is mostly related to a,This is mostly related to a,This is mostly related to a
5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,5.2% increase in State Sales Tax for Education.,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of,These numbers are based on State estimates received as of
the date this document was published.,the date this document was published.,the date this document was published.,the date this document was published.,the date this document was published.,the date this document was published.,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of,This is based on a formula where the County receives a portion of
overall,State,Sales,Tax,revenues.,revenues.,Communication,Communication,Sales,&,Use,Taxes,have,been,adjusted,based,on
expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,expected FY2013 collections.,,,,,,,,,,,
The State Car Tax,The State Car Tax,The State Car Tax,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the,Reimbursement is the State’s share of the “No Car Tax” initiative and it has the
following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,following impact on local taxpayers:,,,,,,,,,,,
,,,,,,,,FY 13,,,FY 14,,,FY 14,,
,,,,,,,,Adopted,,,Plan,,,Adopted,,
,Local Collections,Local Collections,Local Collections,,,$,,"16,560,000",$,"17,335,000","17,335,000",,$,"17,625,000","17,625,000",
,From the Commonwealth,From the Commonwealth,From the Commonwealth,From the Commonwealth,From the Commonwealth,,,"9,770,137",,,"9,770,137",,,"9,770,137","9,770,137",
,,,,,,$,,"26,330,137",$,"27,105,137","27,105,137",,$,"27,395,137","27,395,137",
"The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began","The FY2014 projection reflects the permanent cap on the State's current share of the ""Car Tax"" that began"
in 2006.,"The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use","The State is projected to pay approximately 53% of the ""Car Tax"" for an eligible personal use"
vehicle.,,,,,,,,,,,,,,,,
,,,,,,,,Page B-9,,,,,,,,
,,,,,,,,,,,,,,
Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,FY 13,,FY 13,,,FY 14,,,FY 14,
,,,,,Adopted,,Projected,Projected,,Plan,,,Adopted,
Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,$,"7,000",$,,"7,000",$,"7,000","7,000",$,"7,000","7,000"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
This,budget,provides,for,payments,received,from,the,Federal,Government,in,lieu,of,taxes.,Federal
"facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial"
National Park.,National Park.,National Park.,,,,,,,,,,,,
"While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal"
funds,as,their,principal,financing,source.,These,include,the,Departments,Departments,of,Social,Services,and
Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any
Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive
Federal funds.,Federal funds.,Federal funds.,,,,,,,,,,,,
,,,,,,Page B-10,Page B-10,,,,,,,
,,,,,,,,,
Charges for Current Services,Charges for Current Services,Charges for Current Services,,,,,General Revenue Fund,General Revenue Fund,General Revenue Fund
BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,
,,,FY 13,,FY 13,,FY 14,,FY 14
,,,Adopted,,Projected,,Plan,,Adopted
,Excess Fees - Clerk,$,"165,000",$,"165,000",$,"165,000",$,"175,000"
"Sheriff, Deputies, and Jail Fees","Sheriff, Deputies, and Jail Fees",,"145,000",,"125,000",,"145,000",,"130,000"
,Other Fees for Service,,"85,000",,"65,000",,"85,000",,"66,500"
Parks and Recreation Revenues,Parks and Recreation Revenues,,"2,558,000",,"2,580,927",,"2,561,000",,"2,631,100"
,ALS/BLS Fees,,"2,127,000",,"2,300,000",,"2,194,000",,"2,376,000"
,Total,$,"5,080,000",$,"5,235,927",$,"5,150,000",$,"5,378,600"
BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,
This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to,This budget provides for revenue received as a result of fees charged for certain services provided to
citizens and other public agencies.,citizens and other public agencies.,citizens and other public agencies.,"It does not include revenues for enterprise type activities (e.g., water","It does not include revenues for enterprise type activities (e.g., water","It does not include revenues for enterprise type activities (e.g., water","It does not include revenues for enterprise type activities (e.g., water","It does not include revenues for enterprise type activities (e.g., water","It does not include revenues for enterprise type activities (e.g., water","It does not include revenues for enterprise type activities (e.g., water"
"and sewer charges), which are budgeted under their respective activities.","and sewer charges), which are budgeted under their respective activities.","and sewer charges), which are budgeted under their respective activities.","and sewer charges), which are budgeted under their respective activities.","and sewer charges), which are budgeted under their respective activities.","and sewer charges), which are budgeted under their respective activities.","and sewer charges), which are budgeted under their respective activities.",,,
One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,One-third of the excess fees collected by the Clerk of the Circuit Court are accounted for in this area.,The
State claims the other two-thirds.,State claims the other two-thirds.,,,,,,,,
Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013,Overall Parks and Recreation revenues are projected to increase by approximately 2.9% from the FY2013
budget.,"Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such","Additional park revenues will be generated as a result of new and additional classes offered, such"
as spin classes and personal training sessions.,as spin classes and personal training sessions.,as spin classes and personal training sessions.,as spin classes and personal training sessions.,,,,,,
Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013,Estimates for ALS/BLS (Advanced Life Support/Basic Life Support) increase 11.7% above the FY2013
budget based on current transport trends.,budget based on current transport trends.,budget based on current transport trends.,,,,,,,
,,,Page B-11,Page B-11,Page B-11,,,,
,,,,,,,,,
Miscellaneous Revenues,Miscellaneous Revenues,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,,,,,,,,,
,,,FY 13,,FY 13,,FY 14,,FY 14
,,,Adopted,,Projected,,Plan,,Adopted
Insurance Recovery,Insurance Recovery,$,"12,225",$,"12,225",$,-,$,-
Sale of County Vehicles or Equipment,Sale of County Vehicles or Equipment,,"50,000",,"75,000",,"50,000",,"75,000"
Xerox Machines,Xerox Machines,,"7,300",,"10,000",,"7,300",,"10,000"
Streetlights and Signs,Streetlights and Signs,,"2,500",,"3,000",,"2,500",,"3,000"
Code Books and Ordinances,Code Books and Ordinances,,200,,350,,200,,300
Court Appointed Attorneys,Court Appointed Attorneys,,"10,000",,"10,000",,"10,000",,"10,000"
Miscellaneous,Miscellaneous,,"100,000",,"50,000",,"50,000",,"50,000"
Parking Tickets,Parking Tickets,,"10,000",,"10,000",,"10,000",,"10,000"
Fund Balance,Fund Balance,,"625,000",,-,,-,,-
,Total,$,"817,225",$,"170,575",$,"130,000",$,"158,300"
BUDGET COMMENTS,,,,,,,,,
This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under,This budget provides for small or nonrecurring revenues received that are not appropriately recorded under
other revenue budgets.,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts,These include receipts from the sale of used property and equipment and receipts
from the sale of County Code Books and Ordinances.,from the sale of County Code Books and Ordinances.,from the sale of County Code Books and Ordinances.,from the sale of County Code Books and Ordinances.,,,,,,
,,,Page B-12,Page B-12,,,,,
Vision
We are a historic place
We value healthy minds
and healthy bodies
We have
a special
character
Section C
General Fund
Expenditures
We are a
community
of choice
We have first-class
government
,,Detailed Summary Expenditure,Detailed Summary Expenditure,,,
,,FY 2013,FY 2014,FY 2014,DIFF FROM FY13,DIFF FROM FY13
,,ADOPTED,PLAN,ADOPTED,$,%
,GENERAL,,,,,
,ADMINISTRATION,,,,,
C-3,Board of Supervisors,"$196,834","$200,242","$196,129",($705),(.4)%
C-4,County Administration,"434,400","436,489","481,224","46,824",10.8%
C-5,County Attorney,"809,455","504,207","502,461","(306,994)",(37.9)%
C-6,Communications,"585,058","592,228","584,558",(500),(.1)%
C-7,Economic Development,"394,178","397,026","409,129","14,951",3.8%
C-8,Human Resources,"659,806","676,242","709,383","49,577",7.5%
C-9,Voter Registration and Elections,"351,927","345,560","346,324","(5,603)",(1.6)%
,,"$3,431,658","$3,151,994","$3,229,208","($202,450)",(5.9)%
,COURT SERVICES,,,,,
C-10,Courthouse,"$450,446","$452,501","$448,606","($1,840)",(.4)%
C-11,Clerk of the Circuit Court,"736,624","742,493","746,140","9,516",1.3%
