primarily,primarily,on,automobiles,automobiles,and,recreational,recreational,vehicles.,vehicles.,Business,Business,Business,personal,,property,includes,includes,motor,motor
"vehicles,","vehicles,","machines,","machines,","furniture,","furniture,","computers,","computers,",fixtures,and,tools.,,The,projection,projection,maintains,maintains,the,following,following
Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00,Personal Property Tax rates: $5.00 per $100 of assessed value for tangible personal property; $3.00
per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,per $100 of assessed value for machinery and tools; $0.50 per $100 of assessed value on boats.,,
"The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,","The Personal Property Tax Relief Act (PPTRA) was initially enacted by the General Assembly in 1998,"
and,actual,reimbursements,reimbursements,reimbursements,to,localities,localities,were,capped,by,the,State,in,the,2004,legislative,legislative,session.,session.
"Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s","Although the City now receives the same fixed dollar amount of relief each year, due to the State’s"
payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,payment cap the amount of tax relief will vary by year as a percentage of the total tax.,Portsmouth's,Portsmouth's,Portsmouth's
"payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the","payment from the State will remain constant, so as personal property values increase over time, the"
actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,actual percentage of State reimbursement will continue to decrease.,Personal Property Tax revenue is,Personal Property Tax revenue is,Personal Property Tax revenue is,Personal Property Tax revenue is,Personal Property Tax revenue is,Personal Property Tax revenue is,Personal Property Tax revenue is
estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.,estimated at $23.8 million for FY2014 and is expected to increase only slightly from the FY2013 levels.
This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue source represents 10% of total General Fund revenue.,This revenue includes taxes from,This revenue includes taxes from,This revenue includes taxes from,This revenue includes taxes from,This revenue includes taxes from,This revenue includes taxes from,This revenue includes taxes from
current,and,and,delinquent,delinquent,personal,property,property,and,taxes,on,personal,personal,property,property,owned,by,public,service,service
corporations.,corporations.,corporations.,,,,,,,,,,,,,,,,,
,,,,,,,,,4-9,,,,,,,,,,
,,,,,,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,,,,,,,
,,,,,,,,FY2013,,,FY2014,,,Dollar,Percent,Percent,,
,,Funding Source,Funding Source,,,,Adopted,Adopted,,,Adopted,Adopted,,Change,Change,Change,,
,,Real property tax,Real property tax,,,$,,"90,077,053","90,077,053",$,"88,373,826","88,373,826",$,"(1,703,227)",,-2%,,
,,Personal property tax,Personal property tax,Personal property tax,,,,"23,591,878","23,591,878",,"23,774,403","23,774,403",,"182,525",,1%,,
,,Other general property taxes,Other general property taxes,Other general property taxes,Other general property taxes,,,"3,152,761","3,152,761",,"2,874,798","2,874,798",,"(277,963)",,-9%,,
,,Total,,,,$,"116,821,692","116,821,692","116,821,692",$,"115,023,027","115,023,027",$,"(1,798,665)",,-2%,,
,,,,,,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,,,,
The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current,The real property tax revenue projected for FY2014 is a decline of $1.8 million or 2% from the current
fiscal,year,due,primarily,to,a,decline,in,the,assessed,assessed,value,of,residential,residential,"property,",particularly,particularly,in
condominiums.,condominiums.,condominiums.,,,,,,,,,,,,,,,,
,,,,,,,Other Local Taxes,Other Local Taxes,Other Local Taxes,Other Local Taxes,,,,,,,,
"Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank","Other Local Taxes includes funds received for local sales tax, admission and amusement tax, bank"
franchise,franchise,"tax,",business,and,professional,professional,professional,"licenses,","licenses,",licensing,licensing,fees,"tax,",lodging,tax,cigarette,cigarette,"tax,"
"recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.","recordation taxes, restaurant food tax, short term rental tax, franchise tax.",,,,,
Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes,Local Sales Tax revenue is considered an elastic revenue source because it is responsive to changes
in,the,economy.,Virginia’s,Virginia’s,Sales,Tax,rate,was,increased,increased,to,5.0,%,during,FY2005.,The,Virginia,Virginia
General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.,General Assembly approved the increase in May 2004 and dedicated the proceeds to local education.
With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality,With the increase the State retains 4.0 % and returns 1.0 % as unrestricted revenue to the locality
where the funds were collected.,where the funds were collected.,where the funds were collected.,where the funds were collected.,where the funds were collected.,where the funds were collected.,,,,,,,,,,,,,
Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,Business & Professional License (BPOL) Taxes are levied on businesses operating in the City.,,
Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,Lodging Taxes under the Code of Virginia are defined as “transient occupancy taxes.”,These taxes are,These taxes are,These taxes are,These taxes are
"similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel","similar to the Sales Tax in that they are based on the value of a purchase, which in this case is a motel"
or hotel room.,or hotel room.,or hotel room.,The Lodging Tax rate in Portsmouth is 8.0 %.,The Lodging Tax rate in Portsmouth is 8.0 %.,The Lodging Tax rate in Portsmouth is 8.0 %.,The Lodging Tax rate in Portsmouth is 8.0 %.,The Lodging Tax rate in Portsmouth is 8.0 %.,The Lodging Tax rate in Portsmouth is 8.0 %.,The Lodging Tax rate in Portsmouth is 8.0 %.,The Lodging Tax rate in Portsmouth is 8.0 %.,,,,,,,,
Restaurant,Restaurant,Food,Tax,is,assessed,on,the,the,sale,of,prepared,food,food,and,beverages,sold,at,food
establishments in the City.,establishments in the City.,establishments in the City.,establishments in the City.,establishments in the City.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,The tax rate is 6.5% plus the 5 % sales tax for a total of rate of 11.5%.,
,,,,,,,,,4-10,,,,,,,,,
,Other Local Taxes,Other Local Taxes,Other Local Taxes,Other Local Taxes,,,,,
,,,FY2013,FY2013,,FY2014,,Dollar,Percent
Funding Source,,,Adopted,Adopted,,Adopted,,Change,Change
Admission and amusement taxes,,$,"268,035","268,035",$,"241,101",$,"(26,934)",-10%
Bank franchise taxes,,,"516,615","516,615",,"355,202",,"(161,413)",-31%
Business and occupational license taxes,,,"5,800,000","5,800,000",,"5,858,000",,"58,000",1%
Cigarette tax,,,"2,813,250","2,813,250",,"2,900,000",,"86,750",3%
Licensing fees - current,,,"1,636,800","1,636,800",,"1,636,800",,-,0%
Licensing fees - delinquent,,,"487,298","487,298",,"461,809",,"(25,489)",-5%
Lodging taxes,,,"792,825","792,825",,"716,851",,"(75,974)",-10%
Motor vehicle license fee,,,"5,599","5,599",,"1,000",,"(4,599)",-82%
Recordation taxes,,,"800,000","800,000",,"663,733",,"(136,267)",-17%
Restaurant food taxes,,,"6,300,000","6,300,000",,"7,029,436",,"729,436",12%
Sales and use taxes - local,,,"6,450,000","6,450,000",,"7,057,447",,"607,447",9%
Short term rental taxes,,,"38,519","38,519",,"34,998",,"(3,521)",-9%
Total,,$,"25,908,941","25,908,941",$,"26,956,377",$,"1,047,436",
,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,FY2014 Budget Comments,,,,
"Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447","Local Sales Tax revenue is projected to generate $7.06 million in FY2014, an increase of $607,447"
"(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.","(9%) from the current fiscal year budget, and 2.8% over the FY 2013 expected receipts.",Restaurant
