,City of Portsmouth,
,City Attorney,City Attorney,,,
Business Unit Mission Statement,,,,,
"The Mission of the City Attorney's Office is to provide the highest quality legal advice and representation to City Council, the City","The Mission of the City Attorney's Office is to provide the highest quality legal advice and representation to City Council, the City","The Mission of the City Attorney's Office is to provide the highest quality legal advice and representation to City Council, the City","The Mission of the City Attorney's Office is to provide the highest quality legal advice and representation to City Council, the City","The Mission of the City Attorney's Office is to provide the highest quality legal advice and representation to City Council, the City",
"Manager, and all City departments, boards and commissions, and agencies. The City Attorney's Office will work to facilitate","Manager, and all City departments, boards and commissions, and agencies. The City Attorney's Office will work to facilitate","Manager, and all City departments, boards and commissions, and agencies. The City Attorney's Office will work to facilitate","Manager, and all City departments, boards and commissions, and agencies. The City Attorney's Office will work to facilitate","Manager, and all City departments, boards and commissions, and agencies. The City Attorney's Office will work to facilitate",
"achievement of City Council's Vision Statement and all other City goals through the development and use of efficient, effective,","achievement of City Council's Vision Statement and all other City goals through the development and use of efficient, effective,","achievement of City Council's Vision Statement and all other City goals through the development and use of efficient, effective,","achievement of City Council's Vision Statement and all other City goals through the development and use of efficient, effective,","achievement of City Council's Vision Statement and all other City goals through the development and use of efficient, effective,",
and creative legal strategies.,,,,,
Description of Services Provided,,,,,
"* The City Attorney's Office advises the City Council on all legal matters, drafts Council ordinances and resolutions, and serves","* The City Attorney's Office advises the City Council on all legal matters, drafts Council ordinances and resolutions, and serves","* The City Attorney's Office advises the City Council on all legal matters, drafts Council ordinances and resolutions, and serves","* The City Attorney's Office advises the City Council on all legal matters, drafts Council ordinances and resolutions, and serves","* The City Attorney's Office advises the City Council on all legal matters, drafts Council ordinances and resolutions, and serves",
as the legal advisor to City staff and to City Boards and Commissions.,as the legal advisor to City staff and to City Boards and Commissions.,,,,
"* The Office asserts and defends the City's interests in civil litigation and enforcement of the City Code, collects City debts,","* The Office asserts and defends the City's interests in civil litigation and enforcement of the City Code, collects City debts,","* The Office asserts and defends the City's interests in civil litigation and enforcement of the City Code, collects City debts,","* The Office asserts and defends the City's interests in civil litigation and enforcement of the City Code, collects City debts,","* The Office asserts and defends the City's interests in civil litigation and enforcement of the City Code, collects City debts,",
"assists in responding to Freedom of Information Act requests, drafts and reviews contracts, and prepares deeds and other legal","assists in responding to Freedom of Information Act requests, drafts and reviews contracts, and prepares deeds and other legal","assists in responding to Freedom of Information Act requests, drafts and reviews contracts, and prepares deeds and other legal","assists in responding to Freedom of Information Act requests, drafts and reviews contracts, and prepares deeds and other legal","assists in responding to Freedom of Information Act requests, drafts and reviews contracts, and prepares deeds and other legal",
documents necessary to the conduct of public business.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"901,423","858,592","858,592","939,437"
Allowances,,"10,320","24,944","24,944","19,320"
Benefits,,"260,994","261,780","261,780","273,587"
Other Operating Expenses,,"792,006","203,115","203,115","203,115"
Internal Service Charges,,"38,251","27,408","27,408","35,430"
,Net Budget,"2,002,994","1,375,839","1,375,839","1,470,889"
,Total Budget,"2,002,994","1,375,839","1,375,839","1,470,889"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"2,002,994","1,375,839","1,375,839","1,470,889"
,Total Funding,"2,002,994","1,375,839","1,375,839","1,470,889"
Strategic Goals,,,,,
* Provide legal advice and counsel to City officers and employees,* Provide legal advice and counsel to City officers and employees,,,,
Outcomes and Accomplishments,,,,,
* Successfully defended the City in a number of legal issues.,,,,,
Major Budget Variances,,,,,
The trend most impacting the City Attorney's Office is the difficulty in providing sufficient legal services on a day-to-day basis in,The trend most impacting the City Attorney's Office is the difficulty in providing sufficient legal services on a day-to-day basis in,The trend most impacting the City Attorney's Office is the difficulty in providing sufficient legal services on a day-to-day basis in,The trend most impacting the City Attorney's Office is the difficulty in providing sufficient legal services on a day-to-day basis in,The trend most impacting the City Attorney's Office is the difficulty in providing sufficient legal services on a day-to-day basis in,
"light of required budget reductions. This need, together with the continuing emphasis on environmental codes enforcement and","light of required budget reductions. This need, together with the continuing emphasis on environmental codes enforcement and","light of required budget reductions. This need, together with the continuing emphasis on environmental codes enforcement and","light of required budget reductions. This need, together with the continuing emphasis on environmental codes enforcement and","light of required budget reductions. This need, together with the continuing emphasis on environmental codes enforcement and",
"the defense needs generated by general liability claims, particularly employment law and claims against police officers, will","the defense needs generated by general liability claims, particularly employment law and claims against police officers, will","the defense needs generated by general liability claims, particularly employment law and claims against police officers, will","the defense needs generated by general liability claims, particularly employment law and claims against police officers, will","the defense needs generated by general liability claims, particularly employment law and claims against police officers, will",
continue to require the retention of outside legal counsel.,,,,,
Fiscal Year 2014,5 - 11,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
Human Resource Management,Human Resource Management,Human Resource Management,,,
Business Unit Mission Statement,,,,,
To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote a,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote a,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote a,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote a,To provide and assist departments with maintaining a highly motivated work force equipped with the skills required to promote a,
high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,high performance organization in order to deliver high quality and cost effective services to the citizens of Portsmouth.,,
"We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment that","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment that","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment that","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment that","We are committed to serve as a role model, by delivering quality Human Resource Management services in an environment that",
"exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are our","exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are our","exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are our","exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are our","exemplifies competence, growth, equity, flexibility, diversity and accountability while recognizing that City employees are our",
"number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while improving","number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while improving","number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while improving","number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while improving","number one priority. Based on these initiatives, we will contribute and enhance the quality of life of our residents while improving",
the community as a whole.,,,,,
Description of Services Provided,,,,,
"The Department of Human Resource Management provides a centralized, full-service human resource function for","The Department of Human Resource Management provides a centralized, full-service human resource function for","The Department of Human Resource Management provides a centralized, full-service human resource function for","The Department of Human Resource Management provides a centralized, full-service human resource function for",,
"approximately 95,500 citizens, 30 departments and over 2,500 full-time, part-time and Constitutional Office employees and 1,500","approximately 95,500 citizens, 30 departments and over 2,500 full-time, part-time and Constitutional Office employees and 1,500","approximately 95,500 citizens, 30 departments and over 2,500 full-time, part-time and Constitutional Office employees and 1,500","approximately 95,500 citizens, 30 departments and over 2,500 full-time, part-time and Constitutional Office employees and 1,500","approximately 95,500 citizens, 30 departments and over 2,500 full-time, part-time and Constitutional Office employees and 1,500",
"retirees including Employee Relations, Benefits Administration, Recruitment and Employment, HR Administration of laws and","retirees including Employee Relations, Benefits Administration, Recruitment and Employment, HR Administration of laws and","retirees including Employee Relations, Benefits Administration, Recruitment and Employment, HR Administration of laws and","retirees including Employee Relations, Benefits Administration, Recruitment and Employment, HR Administration of laws and","retirees including Employee Relations, Benefits Administration, Recruitment and Employment, HR Administration of laws and",
"policies, Pay and Classification, Training and Development, Civil Service Commission, and Citywide Programs.","policies, Pay and Classification, Training and Development, Civil Service Commission, and Citywide Programs.","policies, Pay and Classification, Training and Development, Civil Service Commission, and Citywide Programs.","policies, Pay and Classification, Training and Development, Civil Service Commission, and Citywide Programs.",,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"375,112","456,104","456,104","465,870"
Benefits,,"118,184","132,727","132,727","139,739"
Other Operating Expenses,,"275,530","384,761","584,761","434,761"
Internal Service Charges,,"85,388","87,093","87,093","89,801"
,Net Budget,"854,213","1,060,685","1,260,685","1,130,171"
,Total Budget,"854,213","1,060,685","1,260,685","1,130,171"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"854,213","1,060,685","1,260,685","1,130,171"
,Total Funding,"854,213","1,060,685","1,260,685","1,130,171"
Strategic Goals,,,,,
* The Department will advance recruitment efforts utilizing innovative services to assist City departments in attracting,* The Department will advance recruitment efforts utilizing innovative services to assist City departments in attracting,* The Department will advance recruitment efforts utilizing innovative services to assist City departments in attracting,* The Department will advance recruitment efforts utilizing innovative services to assist City departments in attracting,,
"well-qualified applicants, while continuing to train, develop and grow existing employees.","well-qualified applicants, while continuing to train, develop and grow existing employees.","well-qualified applicants, while continuing to train, develop and grow existing employees.",,,
"* The Department will continue to build our human capacity by investing in our employees, realizing that City employees are a","* The Department will continue to build our human capacity by investing in our employees, realizing that City employees are a","* The Department will continue to build our human capacity by investing in our employees, realizing that City employees are a","* The Department will continue to build our human capacity by investing in our employees, realizing that City employees are a","* The Department will continue to build our human capacity by investing in our employees, realizing that City employees are a",
"priority, through enhanced training programs to further develop and maintain energetic, highly skilled and productive employees.","priority, through enhanced training programs to further develop and maintain energetic, highly skilled and productive employees.","priority, through enhanced training programs to further develop and maintain energetic, highly skilled and productive employees.","priority, through enhanced training programs to further develop and maintain energetic, highly skilled and productive employees.","priority, through enhanced training programs to further develop and maintain energetic, highly skilled and productive employees.",
* The Department will continue to preserve and promote the strategic leadership of Human Resource Management through,* The Department will continue to preserve and promote the strategic leadership of Human Resource Management through,* The Department will continue to preserve and promote the strategic leadership of Human Resource Management through,* The Department will continue to preserve and promote the strategic leadership of Human Resource Management through,* The Department will continue to preserve and promote the strategic leadership of Human Resource Management through,
innovative business and people strategies.,,,,,
Outcomes and Accomplishments,,,,,
"* Our recruitment efforts have resulted in receiving over 4,500 applications, hiring approximately 400 employees and promoting","* Our recruitment efforts have resulted in receiving over 4,500 applications, hiring approximately 400 employees and promoting","* Our recruitment efforts have resulted in receiving over 4,500 applications, hiring approximately 400 employees and promoting","* Our recruitment efforts have resulted in receiving over 4,500 applications, hiring approximately 400 employees and promoting","* Our recruitment efforts have resulted in receiving over 4,500 applications, hiring approximately 400 employees and promoting",
nearly 100 current employees.,,,,,
"* Processed benefit paperwork internally and externally with vendors submitted for new hires, status changes and terminations","* Processed benefit paperwork internally and externally with vendors submitted for new hires, status changes and terminations","* Processed benefit paperwork internally and externally with vendors submitted for new hires, status changes and terminations","* Processed benefit paperwork internally and externally with vendors submitted for new hires, status changes and terminations","* Processed benefit paperwork internally and externally with vendors submitted for new hires, status changes and terminations",
"for approximately 1,700 full-time employees, to include Constitutional Office employees.","for approximately 1,700 full-time employees, to include Constitutional Office employees.","for approximately 1,700 full-time employees, to include Constitutional Office employees.",,,
"* Consulted with employees and Department Heads on employee relations matters dealing with Standards of Conduct,","* Consulted with employees and Department Heads on employee relations matters dealing with Standards of Conduct,","* Consulted with employees and Department Heads on employee relations matters dealing with Standards of Conduct,","* Consulted with employees and Department Heads on employee relations matters dealing with Standards of Conduct,","* Consulted with employees and Department Heads on employee relations matters dealing with Standards of Conduct,",
"Grievance Procedure, Equal Employment Opportunity and the Americans with Disabilities Act, which encompasses","Grievance Procedure, Equal Employment Opportunity and the Americans with Disabilities Act, which encompasses","Grievance Procedure, Equal Employment Opportunity and the Americans with Disabilities Act, which encompasses","Grievance Procedure, Equal Employment Opportunity and the Americans with Disabilities Act, which encompasses",,
approximately 40% of our workload.,,,,,
Fiscal Year 2014,5 - 12,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Civil Service Commission,Civil Service Commission,Civil Service Commission,,,
Business Unit Mission Statement,,,,,
The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,The Civil Service Commission is appointed by the judges of the Circuit Court of the City of Portsmouth and provides oversight of,
the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,the Civil Service Commission. The Department of Human Resource Management provides professional staff support to the,
Commission in all areas of its operation.,,,,,
The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,The Department of Human Resource Management serves as the liaison to the Civil Service Commission for the Fire and Police,
"Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,","Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,","Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,","Departments regarding the administration of Civil Service Rules, recruitment, testing, promotion and appeals for eligibility,",,
discipline and other employment related matters of the protective service employees and applicants.,discipline and other employment related matters of the protective service employees and applicants.,discipline and other employment related matters of the protective service employees and applicants.,discipline and other employment related matters of the protective service employees and applicants.,,
Description of Services Provided,,,,,
* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,* Administer entry-level and promotional exams to fire and police candidates in accordance with the needs of the departments,
and as approved by the Civil Service Commission.,,,,,
"* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and","* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and","* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and","* Provide timely processing and resolution of question, inquiries and concerns from protective service employees and",,
candidates.,,,,,
"* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and","* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and","* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and","* Provide timely response and explanation of hiring procedures and all Civil Service Rules to applicants, employees and",,
management staff of the Fire and Police Department.,,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"33,046","86,680","86,680","97,180"
,Net Budget,"33,046","86,680","86,680","97,180"
,Total Budget,"33,046","86,680","86,680","97,180"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"33,046","86,680","86,680","97,180"
,Total Funding,"33,046","86,680","86,680","97,180"
Strategic Goals,,,,,
"During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in","During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in","During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in","During the budget year, the Department of Human Resource Management will assist the Civil Service Commission in",,
undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,undertaking the goals and initiatives that relate directly to the Department's mission and City Council's Vision Principles of,,
"Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community","Neighborhoods and a Sense of Community, Quality of Life, Efficient and Responsive Government, Lifelong Learning Community",
and Change and New Directions.,,,,,
Outcomes and Accomplishments,,,,,
* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,* Administered the application process for Police Officer to over 580 applicants and administered the entry-level exam to nearly,
400 candidates.,,,,,
* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,* Continued administration of the hiring process for Firefighter from the last entry-level exam with nearly 700 applicants.,,
* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,* Coordinated 4 Quarterly Meetings and prepared meeting documents for each member of the Commission.,,
* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,* Prepared and submitted required documentation for reappointment of 2 Commissioners and new appointment for 1,,
Commissioner.,,,,,
"* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of","* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of","* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of","* Since 2007, continued coordination with the City Attorney's Office and the Fire Department regarding the Department of",,
Justice matters.,,,,,
* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,* Continued preparations for biennial Civil Service Promotional Exam to test over 400 eligible candidates in April 2013.,,
Fiscal Year 2014,5 - 13,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
General Government,General Government,General Government,,,
Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,,,
Business Unit Mission Statement,,,,,
The Commissioner of the Revenue is a Constitutional Officer elected by the citizens for a four-year term. The Office of the,The Commissioner of the Revenue is a Constitutional Officer elected by the citizens for a four-year term. The Office of the,The Commissioner of the Revenue is a Constitutional Officer elected by the citizens for a four-year term. The Office of the,The Commissioner of the Revenue is a Constitutional Officer elected by the citizens for a four-year term. The Office of the,The Commissioner of the Revenue is a Constitutional Officer elected by the citizens for a four-year term. The Office of the,
"Commissioner of the Revenue is the chief tax assessor, both individual and commercial, for the City of Portsmouth. The Mission","Commissioner of the Revenue is the chief tax assessor, both individual and commercial, for the City of Portsmouth. The Mission","Commissioner of the Revenue is the chief tax assessor, both individual and commercial, for the City of Portsmouth. The Mission","Commissioner of the Revenue is the chief tax assessor, both individual and commercial, for the City of Portsmouth. The Mission","Commissioner of the Revenue is the chief tax assessor, both individual and commercial, for the City of Portsmouth. The Mission",
of the Office of the Commissioner of the Revenue is to ensure equitable assessment and proper compliance of all state and local,of the Office of the Commissioner of the Revenue is to ensure equitable assessment and proper compliance of all state and local,of the Office of the Commissioner of the Revenue is to ensure equitable assessment and proper compliance of all state and local,of the Office of the Commissioner of the Revenue is to ensure equitable assessment and proper compliance of all state and local,of the Office of the Commissioner of the Revenue is to ensure equitable assessment and proper compliance of all state and local,
"tax codes as they pertain to personal property, state income, business licenses, food, alcohol, lodging, amusement and short","tax codes as they pertain to personal property, state income, business licenses, food, alcohol, lodging, amusement and short","tax codes as they pertain to personal property, state income, business licenses, food, alcohol, lodging, amusement and short","tax codes as they pertain to personal property, state income, business licenses, food, alcohol, lodging, amusement and short","tax codes as they pertain to personal property, state income, business licenses, food, alcohol, lodging, amusement and short",
"term rental taxes. As a Constitutional Officer, elected by the people, we value accuracy, helpfulness, courtesy, respect, integrity","term rental taxes. As a Constitutional Officer, elected by the people, we value accuracy, helpfulness, courtesy, respect, integrity","term rental taxes. As a Constitutional Officer, elected by the people, we value accuracy, helpfulness, courtesy, respect, integrity","term rental taxes. As a Constitutional Officer, elected by the people, we value accuracy, helpfulness, courtesy, respect, integrity","term rental taxes. As a Constitutional Officer, elected by the people, we value accuracy, helpfulness, courtesy, respect, integrity",
and fairness to the public.,,,,,
We provide these services for the Citizens of Portsmouth and to aid in the continued growth of our community.,We provide these services for the Citizens of Portsmouth and to aid in the continued growth of our community.,We provide these services for the Citizens of Portsmouth and to aid in the continued growth of our community.,We provide these services for the Citizens of Portsmouth and to aid in the continued growth of our community.,,
Description of Services Provided,,,,,
"The Commissioner of the Revenue provides services through the following units: Business License Unit, Business Personal","The Commissioner of the Revenue provides services through the following units: Business License Unit, Business Personal","The Commissioner of the Revenue provides services through the following units: Business License Unit, Business Personal","The Commissioner of the Revenue provides services through the following units: Business License Unit, Business Personal","The Commissioner of the Revenue provides services through the following units: Business License Unit, Business Personal",
"Property Unit, Personal Property Unit, State Income Tax Unit, Fiduciary Tax Unit, Audit Service Unit, Tax Relief Unit, and the","Property Unit, Personal Property Unit, State Income Tax Unit, Fiduciary Tax Unit, Audit Service Unit, Tax Relief Unit, and the","Property Unit, Personal Property Unit, State Income Tax Unit, Fiduciary Tax Unit, Audit Service Unit, Tax Relief Unit, and the","Property Unit, Personal Property Unit, State Income Tax Unit, Fiduciary Tax Unit, Audit Service Unit, Tax Relief Unit, and the","Property Unit, Personal Property Unit, State Income Tax Unit, Fiduciary Tax Unit, Audit Service Unit, Tax Relief Unit, and the",
Compliance Unit.,,,,,
"*DMV Select is a taxpayer outreach service that provides titles, registrations, and a limited number of other DMV services.","*DMV Select is a taxpayer outreach service that provides titles, registrations, and a limited number of other DMV services.","*DMV Select is a taxpayer outreach service that provides titles, registrations, and a limited number of other DMV services.","*DMV Select is a taxpayer outreach service that provides titles, registrations, and a limited number of other DMV services.","*DMV Select is a taxpayer outreach service that provides titles, registrations, and a limited number of other DMV services.",
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"832,808","751,980","751,980","847,457"
Allowances,,"31,070","34,392","34,392","34,391"
Benefits,,"237,227","259,205","259,205","261,817"
Other Operating Expenses,,"98,155","169,983","169,983","255,583"
Internal Service Charges,,"210,345","214,909","214,909","245,867"
,Net Budget,"1,409,605","1,430,469","1,430,469","1,645,115"
,Total Budget,"1,409,605","1,430,469","1,430,469","1,645,115"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,409,605","1,430,469","1,430,469","1,645,115"
,Total Funding,"1,409,605","1,430,469","1,430,469","1,645,115"
Strategic Goals,,,,,
* Continued lifelong education of citizens about the existing tax system and serving as a resource to local and state officials.,* Continued lifelong education of citizens about the existing tax system and serving as a resource to local and state officials.,* Continued lifelong education of citizens about the existing tax system and serving as a resource to local and state officials.,* Continued lifelong education of citizens about the existing tax system and serving as a resource to local and state officials.,* Continued lifelong education of citizens about the existing tax system and serving as a resource to local and state officials.,
"* Delivering fair and reasonable assessments of personal property and treating all individuals and businesses,","* Delivering fair and reasonable assessments of personal property and treating all individuals and businesses,","* Delivering fair and reasonable assessments of personal property and treating all individuals and businesses,","* Delivering fair and reasonable assessments of personal property and treating all individuals and businesses,",,
"regardless of their size or status, as equal in the eyes of the law.",,,,,
"* Maximizing the collection of taxes and fees so new revenue sources do not have to be established, or","* Maximizing the collection of taxes and fees so new revenue sources do not have to be established, or","* Maximizing the collection of taxes and fees so new revenue sources do not have to be established, or","* Maximizing the collection of taxes and fees so new revenue sources do not have to be established, or",,
current sources to support the General Fund and Council's Vision of Bold New Leadership.,current sources to support the General Fund and Council's Vision of Bold New Leadership.,current sources to support the General Fund and Council's Vision of Bold New Leadership.,,,
* Promoting professionalism through rigorous certification programs available resulting in improved operating results and,* Promoting professionalism through rigorous certification programs available resulting in improved operating results and,* Promoting professionalism through rigorous certification programs available resulting in improved operating results and,* Promoting professionalism through rigorous certification programs available resulting in improved operating results and,* Promoting professionalism through rigorous certification programs available resulting in improved operating results and,
increased productivity.,,,,,
Outcomes and Accomplishments,,,,,
"* Sixth year of successful operation of the Portsmouth DMV Select office with over 142,814 transactions to date","* Sixth year of successful operation of the Portsmouth DMV Select office with over 142,814 transactions to date","* Sixth year of successful operation of the Portsmouth DMV Select office with over 142,814 transactions to date","* Sixth year of successful operation of the Portsmouth DMV Select office with over 142,814 transactions to date",,
* Formalized corporate communications with new and proposed businesses to gather early revenue data needed to begin the,* Formalized corporate communications with new and proposed businesses to gather early revenue data needed to begin the,* Formalized corporate communications with new and proposed businesses to gather early revenue data needed to begin the,* Formalized corporate communications with new and proposed businesses to gather early revenue data needed to begin the,* Formalized corporate communications with new and proposed businesses to gather early revenue data needed to begin the,
process of realizing future return on investment funds associated with the City's economic development projects,process of realizing future return on investment funds associated with the City's economic development projects,process of realizing future return on investment funds associated with the City's economic development projects,process of realizing future return on investment funds associated with the City's economic development projects,,
"* Processed over 12,000 state income tax and estimated returns",,,,,
Fiscal Year 2014,5 - 14,,,,General Government
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,General Government,General Government,,,
,City Assessor,City Assessor,,,
Business Unit Mission Statement,,,,,
"The mission of the City Assessor's Office is to annually appraise all real property throughout the city, in a fair and equitable","The mission of the City Assessor's Office is to annually appraise all real property throughout the city, in a fair and equitable","The mission of the City Assessor's Office is to annually appraise all real property throughout the city, in a fair and equitable","The mission of the City Assessor's Office is to annually appraise all real property throughout the city, in a fair and equitable","The mission of the City Assessor's Office is to annually appraise all real property throughout the city, in a fair and equitable",
manner as mandated in accordance with the Code of Virginia and the professional guidelines set forth by the International,manner as mandated in accordance with the Code of Virginia and the professional guidelines set forth by the International,manner as mandated in accordance with the Code of Virginia and the professional guidelines set forth by the International,manner as mandated in accordance with the Code of Virginia and the professional guidelines set forth by the International,manner as mandated in accordance with the Code of Virginia and the professional guidelines set forth by the International,
"Association of Assessing Officers. The office will carry out it's mission in a courteous, efficient and professional manner with a","Association of Assessing Officers. The office will carry out it's mission in a courteous, efficient and professional manner with a","Association of Assessing Officers. The office will carry out it's mission in a courteous, efficient and professional manner with a","Association of Assessing Officers. The office will carry out it's mission in a courteous, efficient and professional manner with a","Association of Assessing Officers. The office will carry out it's mission in a courteous, efficient and professional manner with a",
well trained staff dedicated to the service of the citizens of the City of Portsmouth..,well trained staff dedicated to the service of the citizens of the City of Portsmouth..,well trained staff dedicated to the service of the citizens of the City of Portsmouth..,,,
Description of Services Provided,,,,,
"In addition to determining property values, the Assessor's Office aso handles the following:","In addition to determining property values, the Assessor's Office aso handles the following:","In addition to determining property values, the Assessor's Office aso handles the following:",,,
* Maintains property ownership changes,,,,,
* Keeps an updated record of building descriptions and property characteristics,* Keeps an updated record of building descriptions and property characteristics,,,,
