Prior Year Accomplishments
This page intentionally left blank
P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,,,,,,
,committee and a planning team.,committee and a planning team.,committee and a planning team.,committee and a planning team.,,,,,,,,,,,,
•,"Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal","Completed a $200,000 energy audit program, auditing 3.5 million square feet of building space (100 municipal"
,buildings).,The,audit,report,included,Energy,Utilization,Utilization,Index,Index,(EUI),and,Cost,Index,calculations,for
,benchmarking individual facilities.,benchmarking individual facilities.,benchmarking individual facilities.,benchmarking individual facilities.,,,,,,,,,,,,
•,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency,Implemented the EnergyCap energy management software program to track progress on energy efficiency
,"projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget","projects, and look for billing errors, compare building performance among city facilities, and make budget"
,forecasts.,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for,Accomplishments include amending vendor contracts to include initial data set-up and input for
,"more than 600 electricity, natural gas and water accounts.","more than 600 electricity, natural gas and water accounts.","more than 600 electricity, natural gas and water accounts.","more than 600 electricity, natural gas and water accounts.","more than 600 electricity, natural gas and water accounts.","more than 600 electricity, natural gas and water accounts.","more than 600 electricity, natural gas and water accounts.",,,,,,,,,
CITY TREASURER,CITY TREASURER,CITY TREASURER,CITY TREASURER,,,,,,,,,,,,,
•,"Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax","Implemented the usage of Debt Set Off, Virginia Employment Commission and increased the issuance of tax"
,liens to increase overall revenue collections.,liens to increase overall revenue collections.,liens to increase overall revenue collections.,liens to increase overall revenue collections.,liens to increase overall revenue collections.,,,,,,,,,,,
•,Assessed,and,implemented,additional,administrative,administrative,,fees,to,delinquent,delinquent,accounts,accounts,generating,generating,additional
,revenue.,,,,,,,,,,,,,,,
•,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing,Successfully lobbied City Council for an ordinance to deny renewal of business licenses to any business owing
,taxes.,,,,,,,,,,,,,,,
•,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.,Implemented the real estate auction process to generate revenue and place the properties back on the tax rolls.
•,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and,Increased recovery efforts by aggressively pursuing delinquent accounts prior to their going into default and
,being written off.,being written off.,,,,,,,,,,,,,,
•,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,Installed a payment drop box in the City Hall lobby for use before and after hours.,,,,
CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,CLERK OF THE CIRCUIT COURT,,,,,,,,,,
•,Digitized five years of civil case records.,Digitized five years of civil case records.,Digitized five years of civil case records.,Digitized five years of civil case records.,,,,,,,,,,,,
•,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only,Completed the process to a paper-on-demand courthouse from filing to adjudication. Norfolk is the only
,courthouse in the Commonwealth to achieve this goal.,courthouse in the Commonwealth to achieve this goal.,courthouse in the Commonwealth to achieve this goal.,courthouse in the Commonwealth to achieve this goal.,courthouse in the Commonwealth to achieve this goal.,courthouse in the Commonwealth to achieve this goal.,,"By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the","By delivering all case files to judges electronically, the"
,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,Clerk of the Circuit Court has reduced time and costs of producing paper copies.,,,,,
•,"Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and","Implemented Social Network program, (Facebook and Twitter) to publish jury information, case results and"
,other important happenings in the Court.,other important happenings in the Court.,other important happenings in the Court.,other important happenings in the Court.,other important happenings in the Court.,,,,,,,,,,,
•,Completed,the,development,(in-house),(in-house),and,installation,of,real-time,real-time,docket,docket,updates,at,each,courtroom
,entrance.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Prior Year Accomplishments,Prior Year Accomplishments,Prior Year Accomplishments,81
•,"Completed the installation, testing and implementation of a wireless network for public use thereby ensuring","Completed the installation, testing and implementation of a wireless network for public use thereby ensuring"
,equal access to justice.,
COMMISSIONER OF THE REVENUE,COMMISSIONER OF THE REVENUE,
•,Identified and generated over $4.4 million of additional revenue.,This additional revenue came from these
,"primary sources: Tax Compliance, Audits, and Newly Discovered Assessments.",
COMMONWEALTH’S ATTORNEY,COMMONWEALTH’S ATTORNEY,
•,"Concluded 9,458 felony charges.",
•,"Collected $2,309,554 in delinquent court costs and fines for the city and the Commonwealth.","Collected $2,309,554 in delinquent court costs and fines for the city and the Commonwealth."
•,"Awarded $70,953 from the Edward Byrne Justice Assistance Grant to fund an attorney position to focus on the","Awarded $70,953 from the Edward Byrne Justice Assistance Grant to fund an attorney position to focus on the"
,prosecution of juvenile crime.,
•,Received the A+ Community Partners Collaborative Award from the Norfolk Education Foundation.,Received the A+ Community Partners Collaborative Award from the Norfolk Education Foundation.
•,Nominated for national recognition for our anti-bullying programming at the National Conference on Bullying,Nominated for national recognition for our anti-bullying programming at the National Conference on Bullying
,"(February 15-17, 2012) sponsored by the School Safety Advocacy Council.",
•,Recognized by Virginia Attorney General Ken Cuccinelli of the Office’s efforts to implement Virginia Rules in,Recognized by Virginia Attorney General Ken Cuccinelli of the Office’s efforts to implement Virginia Rules in
,"Norfolk, an educational program which teaches youth about Virginia laws and helps develop skills to make","Norfolk, an educational program which teaches youth about Virginia laws and helps develop skills to make"
,sound decisions to become active citizens of schools and communities.,
COMMUNICATIONS AND PUBLIC INFORMATION,COMMUNICATIONS AND PUBLIC INFORMATION,
•,"Assumed a key role in creating livable, economically viable and safe neighborhoods throughout the city by","Assumed a key role in creating livable, economically viable and safe neighborhoods throughout the city by"
,adding the Bureau of Community Enrichment.,
•,Worked with city departments to facilitate and promote the opening of the Tide light rail service in Norfolk.,Worked with city departments to facilitate and promote the opening of the Tide light rail service in Norfolk.
•,Launched the Neighbors Building Neighborhoods (NBN) philosophy and initiative.,The focus of NBN is to assist
,citizens in creating a healthy and viable environment where people want to live; find economically beneficial,citizens in creating a healthy and viable environment where people want to live; find economically beneficial
,"ways to invest in their properties, and participate in activities to support the well-being of their neighborhoods.","ways to invest in their properties, and participate in activities to support the well-being of their neighborhoods."
•,Launched the Block By Block Neighborhood Pride Program to get neighbors working together and know each,Launched the Block By Block Neighborhood Pride Program to get neighbors working together and know each
,"other by planning, implementing, managing, and maintaining 21 neighborhood improvement projects.","other by planning, implementing, managing, and maintaining 21 neighborhood improvement projects."
•,Assisted 27 low income homeowners make exterior improvements to their homes through the World Changers,Assisted 27 low income homeowners make exterior improvements to their homes through the World Changers
,Program.,
•,Redesigned City of Norfolk website.,
•,Redesigned City Spotlight to highlight Norfolk’s accomplishments and program results.,Redesigned City Spotlight to highlight Norfolk’s accomplishments and program results.
•,Initiated the use of the Web Emergency Operation Center (WebEOC) to improve the accuracy and coordination,Initiated the use of the Web Emergency Operation Center (WebEOC) to improve the accuracy and coordination
,of media responses across the organization.,
82,Prior Year Accomplishments,
•,"Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the","Instituted on-line forums to gather input on the FY 2012 Budget, the future of transportation in Norfolk and the"
,"opening of the Tide, PlaNorfolk, and the FY 2013 Budget.","opening of the Tide, PlaNorfolk, and the FY 2013 Budget.","opening of the Tide, PlaNorfolk, and the FY 2013 Budget.","opening of the Tide, PlaNorfolk, and the FY 2013 Budget.","opening of the Tide, PlaNorfolk, and the FY 2013 Budget.","opening of the Tide, PlaNorfolk, and the FY 2013 Budget.",,,,,,,
•,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,Organized seven Community Conversations as a vehicle for citizen engagement and involvement.,
•,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per,Began processing Freedom of Information Act requests for the city; process an average of 70 requests per
,month.,,,,,,,,,,,,
•,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,Began broadcasting City Council regular and work sessions live on TV48 as well as norfolk.gov.,,
"CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT","CULTURAL FACILITIES, ARTS AND ENTERTAINMENT",,,
•,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over,Handled the sales and fulfillment of all Broadway subscribers in the department’s box office since taking over
,the responsibility.,the responsibility.,the responsibility.,,,,,,,,,,
•,"Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to","Hosted the first annual Half Marathon in the city, with preparations for the event to",become a Marathon in,become a Marathon in,become a Marathon in
,future years.,,,,,,,,,,,,
•,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,Broke ground on a new modern theatre and exhibit space at the MacArthur Memorial.,,,
•,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,Promoted the tenth season of the “Discovery Series” at the historic Attucks Theatre.,,,
•,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”,Increased the department’s recycling program to help the city reach new goals for sustainability and “Green”
,initiatives.,,,,,,,,,,,,
DEVELOPMENT,DEVELOPMENT,DEVELOPMENT,DEVELOPMENT,,,,,,,,,,
•,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo,Assisted with the expansion of AECOM Technology Corporation – Regional headquarters in the Wells Fargo
,building.,,,,,,,,,,,,
•,Assisted,with,new,business,expansions,including,Universal,Air,"Products,",HB,"Hunter,",URS,"Corporation,"
,"Fantomworks, Marine Hydraulics International, and Katoen Natie.","Fantomworks, Marine Hydraulics International, and Katoen Natie.","Fantomworks, Marine Hydraulics International, and Katoen Natie.","Fantomworks, Marine Hydraulics International, and Katoen Natie.","Fantomworks, Marine Hydraulics International, and Katoen Natie.","Fantomworks, Marine Hydraulics International, and Katoen Natie.","Fantomworks, Marine Hydraulics International, and Katoen Natie.",,,,,,
