Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”
,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on,current assets and current liabilities are included on the Balance Sheet in the fund statements and the focus is on
,"the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.","the determination of, and changes in, financial position.",Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present,Operating statements of governmental funds present
,"increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in","increases (i.e., revenues and other financial sources) and decreases (i.e., expenditures and other financing uses) in"
,net current assets.,net current assets.,net current assets.,,,,,,,,,,,,,,,,,,,
,The,governmental,governmental,funds,funds,utilize,the,the,modified,accrual,basis,of,accounting.,accounting.,Revenues,Revenues,Revenues,are,recognized,recognized,in,the
,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal,accounting period in which they become both measurable and available to finance expenditures of the fiscal
,period.,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within,Measurable means the amount of the transaction can be determined and available means collectible within
,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,the current period or soon enough thereafter to be used to pay liabilities of the current period.,In applying the,In applying the,In applying the,In applying the
,susceptible,susceptible,to,accrual,concept,concept,to,intergovernmental,intergovernmental,intergovernmental,"revenues,","revenues,",the,legal,and,contractual,contractual,requirements,requirements,requirements,of,the
,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,numerous individual programs are used as guidance.,"There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues.","There are, however, essentially two types of these revenues."
,"In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City.","In one, monies must be expended on the specific purpose or project before any amounts will be paid to the City."
,"In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for","In the other, monies are virtually unrestricted as to purpose of expenditure and are usually revocable only for"
,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,failure to comply with prescribed compliance requirements.,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time,These resources are reflected as revenues at the time
,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,of receipt or earlier if the accrual to eligibility criteria are met.,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are,Real estate and personal property taxes are
,recorded,,as,revenues,and,,receivables,receivables,when,levied,and,"billed,",net,of,allowances,allowances,for,uncollectible,uncollectible,uncollectible,amounts.,amounts.
,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Property taxes levied but not collected within 45 days after year-end are reflected as deferred revenues.,Sales and,Sales and
,"utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are","utility taxes, which are collected by the State or utility companies and subsequently remitted to the City, are"
,"recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the","recognized as revenues and receivables upon collection by the State or utility companies, which is generally in the"
,"month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.","month preceding receipt by the City, because they are generally not measurable until actually received.",Licenses,Licenses
,"and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)","and permits, fines and forfeitures, charges for services (except those charges for services recognized when billed)"
,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in,and miscellaneous revenues (except interest on temporary investments) are recorded as revenues when received in
,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,cash because they are generally not measurable until actually received.,Stormwater management fees are also,Stormwater management fees are also,Stormwater management fees are also,Stormwater management fees are also,Stormwater management fees are also,Stormwater management fees are also,Stormwater management fees are also,Stormwater management fees are also
,recognized as revenue when earned.,recognized as revenue when earned.,recognized as revenue when earned.,recognized as revenue when earned.,recognized as revenue when earned.,recognized as revenue when earned.,recognized as revenue when earned.,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment,Expenditures are recorded when the related liability is incurred and payment
,"is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.","is due, except for principal and interest on long-term debt which is recorded when due.",,,,,,
,,,,,,,,,,32,,,,,,,,,,,,
