Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”
,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for,Capital Projects Fund – Capital Improvements Fund – The Capital Improvements Fund is used to account for
,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those,financial resources to be used for the acquisition or construction of major capital facilities (other than those
,financed by proprietary funds).,financed by proprietary funds).,financed by proprietary funds).,financed by proprietary funds).,financed by proprietary funds).,,,,,,,,,,,,
The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,The City reports the following nonmajor governmental funds:,,,,,,,,
,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific,Special Revenue Funds - Special revenue funds are used to account for the proceeds of certain specific
,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,revenue sources that are restricted to expenditures for specified purposes.,During fiscal year 2010 City,During fiscal year 2010 City,During fiscal year 2010 City,During fiscal year 2010 City,During fiscal year 2010 City
,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Council adopted ordinances to create two additional Special Revenue Funds as follows:,Budget Stabilization,Budget Stabilization,Budget Stabilization
,Fund,for,the,purpose,of,capturing,and,accumulating,accumulating,excess,funds,above,the,City’s,15%,established,established
,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and,Unreserved and undesignated General Fund Balance to be used for one-time nonrecurring expenditures; and
,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that,the Economic Development Incentive Fund which funds may be appropriated for use to attract companies that
,,,,,,,,30,,,,,,,,,
