Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”
,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by,located in the State of Virginia which are under the Virginia statutes for public funds and all banks must be approved by
,depositories by the State Treasury Board.,depositories by the State Treasury Board.,depositories by the State Treasury Board.,depositories by the State Treasury Board.,depositories by the State Treasury Board.,depositories by the State Treasury Board.,"The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a","The City’s policy is to invest only in “prime quality” commercial paper, with a"
,"maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or","maturity of two hundred seventy days or less, or issuing corporations organized under the laws of the United States, or"
,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,any state thereof including paper issued by banks and bank holding companies.,Prime quality shall be as rated by the,Prime quality shall be as rated by the,Prime quality shall be as rated by the,Prime quality shall be as rated by the,Prime quality shall be as rated by the
,"Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings","Moody’s Investors Services, Inc. within its ratings of prim 1 or prime 2 or by Standard and Poor’s, Inc. within its ratings"
,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,of A-1 or A-2 or by Fitch Investors Service within its ratings of F-1 and F-2.,The maximum percentage of funds to be,The maximum percentage of funds to be,The maximum percentage of funds to be,The maximum percentage of funds to be,The maximum percentage of funds to be,The maximum percentage of funds to be
,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,invested in any one issue shall not exceed five (5) percent of the total portfolio.,,,,,,
,"As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:","As of June 30, 2010, the City’s investment balances were as follows:",,,,,,,
,,,,,,,,,,,Actual,,Required,Required,,Average,Average
,,,,,,,,Carrying,Carrying,,Credit,,Credit,Credit,Days/Years,Days/Years,Days/Years
,,,,,,,,Amount,Amount,,Ratings,,Ratings,Ratings,,to Maturity,to Maturity
,SNAP investments,SNAP investments,SNAP investments,,,,$,"115,576,324","115,576,324",,AAAm,,,n/a,,1 day,1 day
,"PFM Funds-Prime, Institutional Class","PFM Funds-Prime, Institutional Class","PFM Funds-Prime, Institutional Class","PFM Funds-Prime, Institutional Class","PFM Funds-Prime, Institutional Class","PFM Funds-Prime, Institutional Class",,,"35,099",,AAAm,,,n/a,,1 day,1 day
,Money market funds,Money market funds,Money market funds,,,,,"5,085,690","5,085,690",,AAAm,,,n/a,,1 day,1 day
,,,,,,,$,"120,697,113","120,697,113",,,,,,,,
,,,,,,,,,37,,,,,,,,
