Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”
Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,Changes in the medical claim liability amount in fiscal years 2010 and 2009 were:,,,,,,,,,
,,,,,,,,,,,,,,,2010,,,,2009,,
Medical claims payable at beginning of year,Medical claims payable at beginning of year,Medical claims payable at beginning of year,Medical claims payable at beginning of year,Medical claims payable at beginning of year,Medical claims payable at beginning of year,Medical claims payable at beginning of year,,,,,,$,"1,299,037","1,299,037","1,299,037",,"1,341,000","1,341,000","1,341,000",,
Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,Medical claims expense and changes in estimates,,,,,"15,943,497","15,943,497","15,943,497",,"14,891,220","14,891,220","14,891,220",,
Medical claims payments,Medical claims payments,Medical claims payments,Medical claims payments,,,,,,,,,,"(15,913,579)","(15,913,579)","(15,913,579)",,"(14,933,183)","(14,933,183)","(14,933,183)",,
Medical claims payable at end of year,Medical claims payable at end of year,Medical claims payable at end of year,Medical claims payable at end of year,Medical claims payable at end of year,Medical claims payable at end of year,,,,,,,$,"1,328,955","1,328,955","1,328,955",,"1,299,037","1,299,037","1,299,037",,
School Board,School Board,,,,,,,,,,,,,,,,,,,,
"The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its","The School Board uses its Risk Management and Insurance Fund, an internal service fund, to account for and finance its"
uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,uninsured risks of loss and to pay insurance premiums.,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School,The fund services all claims for risk of loss to which the School
"Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.","Board is exposed, including worker’s compensation, automobile and general liability.",A loss analysis was conducted by,A loss analysis was conducted by,A loss analysis was conducted by,A loss analysis was conducted by,A loss analysis was conducted by,A loss analysis was conducted by,A loss analysis was conducted by,A loss analysis was conducted by
"Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","Mercer Oliver Wyman Actuarial Consulting, Inc on this fund.","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010","The actuarially computed liability as of June 30, 2010"
"was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.","was determined to be $2,510,742 (undiscounted), of which $878,284 is due within one year.",,,,,,
,,,,,,,,,65,65,,,,,,,,,,,
