Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”
Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,Plan Description - Portsmouth Fire and Police Retirement System,,,,,,,,,
"The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,","The Fire and Police Retirement System is a single-employer retirement system that was established on January 1,"
1957.,"Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-","Its membership is comprised of every firefighter or police officer, hired prior to July 1, 1995, who is a full-"
time permanent employee.,time permanent employee.,time permanent employee.,time permanent employee.,time permanent employee.,"All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of","All full-time firefighters and police officers hired after June 30, 1995 are members of"
VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,VRS Law Enforcement Officers (LEO) retirement system as required by State statutes.,"Therefore, the FPRS has","Therefore, the FPRS has","Therefore, the FPRS has","Therefore, the FPRS has","Therefore, the FPRS has"
become a “closed” system.,become a “closed” system.,become a “closed” system.,become a “closed” system.,become a “closed” system.,,,,,,,,,,,,,,,,,
Benefits vest after five years of service.,Benefits vest after five years of service.,Benefits vest after five years of service.,Benefits vest after five years of service.,Benefits vest after five years of service.,Benefits vest after five years of service.,Benefits vest after five years of service.,"Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of","Employees may retire at any time with 20 years of service, regardless of"
age.,Employees,Employees,50,or,older,may,retire,at,any,time,with,less,than,20,years,of,service,provided,the,vesting,vesting
requirement has been satisfied.,requirement has been satisfied.,requirement has been satisfied.,requirement has been satisfied.,requirement has been satisfied.,requirement has been satisfied.,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to,Employees are entitled to an annual retirement benefit payable in an amount equal to
3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and,3% of the average final compensation (AFC) for the first 20 years and 2% for each of the next 5 years of service and
1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,1% for each year thereafter multiplied by years of creditable service.,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36,AFC is defined as the highest consecutive 36
months of compensation.,months of compensation.,months of compensation.,months of compensation.,months of compensation.,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less,Benefits begin at age 60 for members who terminate employment prior to age 50 with less
than 20 years of creditable service.,than 20 years of creditable service.,than 20 years of creditable service.,than 20 years of creditable service.,than 20 years of creditable service.,than 20 years of creditable service.,than 20 years of creditable service.,,,,,,,,,,,,,,,
Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,Benefits may be increased from time to time by percentage adjustments approved by City Council.,"Effective July 1,","Effective July 1,","Effective July 1,","Effective July 1,"
"1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","1994, retirees receive a supplement of $200 per month until age 65.","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option","In addition, an automatic 50% survivor option"
has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,has been added for all retirees at no cost to the retirees.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,The FPRS also provides death and disability benefits.,These,These
benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,benefit provisions and all other requirements are established by City Council.,,,,,,,
The,employer,is,required,required,by,City,Code,to,contribute,contribute,the,amounts,necessary,necessary,to,fund,the,system,based,on,an
actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,actuarially determined percentage of payroll.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,There are no required contributions from the employees.,,,
,,,,,,,,,52,,,,,,,,,,,,
