Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”,Name: “Table 1 of 1 on page 1 of 39”
,,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and,operations and the proprietary operations of the Economic Development Authority and the Portsmouth Port and
,,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,Industrial Commission are separately disclosed on Exhibit G-2.,,,,,,,,,,
,,Discretely Presented Component Units,Discretely Presented Component Units,Discretely Presented Component Units,Discretely Presented Component Units,Discretely Presented Component Units,Discretely Presented Component Units,Discretely Presented Component Units,Discretely Presented Component Units,Discretely Presented Component Units,,,,,,,,,,,,,,
,,The,component,component,component,unit,unit,columns,in,the,basic,financial,statements,statements,include,the,financial,financial,data,of,the,City’s,three,three
,,discretely presented component units.,discretely presented component units.,discretely presented component units.,discretely presented component units.,discretely presented component units.,discretely presented component units.,discretely presented component units.,discretely presented component units.,discretely presented component units.,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in,The discretely presented component units are reported in a separate column in
,,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.,the government-wide financial statements to emphasize that they are legally separate from the primary government.
,,These,These,component,component,component,units,are,fiscally,dependent,dependent,on,the,City,and,provide,services,primarily,primarily,to,the,citizens,citizens,of
,,"Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all","Portsmouth. The School Board has an elected board, however the primary government may impose its will, as all"
,,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,appropriations must be approved by City Council.,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth,The Economic Development Authority and the Portsmouth
,,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate,Port and Industrial Commission have boards appointed by the primary government and were created to facilitate
,,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.,economic development activity in the community that would provide financial benefits to the City of Portsmouth.
,,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:,All component units have a June 30 year-end. A description of the discretely presented component units follows:
,,,1.,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through,The School Board operates the public education system in the City for grades kindergarten through
,,,,twelve.,twelve.,"Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:","Complete, audited financial statements for the School Board may be obtained as follows:",,
,,,,,Portsmouth School Board,Portsmouth School Board,Portsmouth School Board,Portsmouth School Board,Portsmouth School Board,Portsmouth School Board,,,,,,,,,,,,,,
,,,,,Department of Business Affairs,Department of Business Affairs,Department of Business Affairs,Department of Business Affairs,Department of Business Affairs,Department of Business Affairs,Department of Business Affairs,,,,,,,,,,,,,
,,,,,"Third Floor, City Hall Building","Third Floor, City Hall Building","Third Floor, City Hall Building","Third Floor, City Hall Building","Third Floor, City Hall Building","Third Floor, City Hall Building","Third Floor, City Hall Building",,,,,,,,,,,,,
,,,,,801 Crawford Street,801 Crawford Street,801 Crawford Street,801 Crawford Street,801 Crawford Street,,,,,,,,,,,,,,,
,,,,,"Portsmouth, Virginia 23704","Portsmouth, Virginia 23704","Portsmouth, Virginia 23704","Portsmouth, Virginia 23704","Portsmouth, Virginia 23704","Portsmouth, Virginia 23704",,,,,,,,,,,,,,
,,,,,,,,,,,,28,,,,,,,,,,,,
