Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”
,"On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia","On November 13, 2009, the City sold $19,000,000 in General Obligation School Bonds (Series 2009) to the Virginia"
,"Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.","Public School Authority at a true interest cost of 0% and a discount of $1,777,830.",The bonds were issued to fund,The bonds were issued to fund,The bonds were issued to fund,The bonds were issued to fund,The bonds were issued to fund,The bonds were issued to fund,The bonds were issued to fund
,construction of,construction of,construction of,Simonsdale Elementary School.,Simonsdale Elementary School.,Simonsdale Elementary School.,Simonsdale Elementary School.,Simonsdale Elementary School.,Simonsdale Elementary School.,,,,,,,,,,,,,
,"On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources","On December 18, 2009, the City sold $2,404,125 in General Obligation Bonds (Series 2009E) to Virginia Resources"
,"Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost","Authority (VRA), as Administrator of Virginia Drinking Water Supply Revolving Fund (DWSRF), at a true interest cost"
,of 0%.,of 0%.,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were issued to finance the Prentice Park Waterline Replacement Project (Project).,The bonds were,The bonds were,The bonds were,The bonds were
,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental,part of an authorized funding by the Virginia Department of Health from the DWSRF as well as an Environmental
,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.,Protection Agency grant awarded pursuant to the provisions of the American Recovery and Reinvestment Act of 2009.
,"The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)","The funding consisted of an interest-free principal repayment loan in the amount of $2,404,125 (Series 2009E bonds)"
,"and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.","and a principal forgiveness loan in the amount of $2,404,125 for a total funding package of $4,808,250.",,,,
,,,,,,,,,,,48,,,,,,,,,,,
