Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”
account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain,account for the lease of a marine terminal facility to Universal Maritime and lease-purchase sale of certain
"land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf","land to the Virginia Port Authority; the Golf Fund, which accounts for ownership and operation of two golf"
"courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of","courses; and the Waste Management Fund, which accounts for waste disposal services and operation of"
Craney Island landfill.,Craney Island landfill.,Craney Island landfill.,,,,,,,,,,,,,,,,,
Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services,Internal Service Funds - Internal service funds are used to account for the financing of goods or services
"provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the","provided by one department to other departments or agencies of the City, or to some agencies external to the"
"City, on a cost-reimbursement basis.","City, on a cost-reimbursement basis.","City, on a cost-reimbursement basis.","City, on a cost-reimbursement basis.","City, on a cost-reimbursement basis.","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,","The City has five nonmajor internal service funds: City Garage Fund,"
"Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment","Information Technology Fund, Risk Management Fund, Health Insurance Fund and Other Post Employment"
Benefit Fund (OPEB).,Benefit Fund (OPEB).,Benefit Fund (OPEB).,,,,,,,,,,,,,,,,,
Fiduciary Fund Types,Fiduciary Fund Types,Fiduciary Fund Types,,,,,,,,,,,,,,,,,
"Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,","Fiduciary funds are used to account for assets held by the City in a trustee capacity or as an agent for individuals,"
"private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.","private organizations, other governmental units, and/or other funds.",The City maintains pension trust and agency,The City maintains pension trust and agency,The City maintains pension trust and agency,The City maintains pension trust and agency,The City maintains pension trust and agency,The City maintains pension trust and agency,The City maintains pension trust and agency,The City maintains pension trust and agency,The City maintains pension trust and agency
funds.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,The pension trust funds account for the assets of the City's retirement plans.,,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in,Agency funds are custodial in
nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,nature (assets equal liabilities) and do not involve measurement of results of operations.,The City’s agency fund,The City’s agency fund,The City’s agency fund,The City’s agency fund,The City’s agency fund,The City’s agency fund
accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,accounts for assets held on behalf of Social Services Department clients.,Fiduciary funds are not included in the,Fiduciary funds are not included in the,Fiduciary funds are not included in the,Fiduciary funds are not included in the,Fiduciary funds are not included in the,Fiduciary funds are not included in the,Fiduciary funds are not included in the,Fiduciary funds are not included in the
government-wide financial statements.,government-wide financial statements.,government-wide financial statements.,government-wide financial statements.,government-wide financial statements.,,,,,,,,,,,,,,,
,,,,,,31,31,,,,,,,,,,,,
