Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”
,space available basis.,space available basis.,space available basis.,space available basis.,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from,The Jail Authority is governed by a twelve-member board consisting of three representatives from
,"each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by","each member jurisdiction, namely the City Manager, the Sheriff, and one member of the City Council (as designated by"
,the City Council).,the City Council).,the City Council).,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:,The agreement of the member jurisdictions to pay is not legally binding and is allocated as follows:
,"Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.","Portsmouth, 21.43%; Hampton, 22.00%; Newport News, 25.14%; and Norfolk, 31.43%.",No payments were made under,No payments were made under,No payments were made under,No payments were made under,No payments were made under,No payments were made under
,"the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.","the provisions of this agreement during the year ended June 30, 2010.",,,,,,,,,
,"Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690","Complete, audited financial statements for the Jail Authority can be obtained from the administrative office at 2690"
,"Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.","Elmhurst Lane, Portsmouth, Virginia 23701.",,,,,,,,,,,,,
(15),Self-Insurance Programs,Self-Insurance Programs,Self-Insurance Programs,Self-Insurance Programs,Self-Insurance Programs,,,,,,,,,,,,,,,,,
,City,,,,,,,,,,,,,,,,,,,,,
,"The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of","The City is self-insured for exposures to various risks of loss related to torts; theft of, damage to, and destruction of"
,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,assets; errors and omissions; injuries to employees; terrorist acts; and natural disasters.,The City uses internal service,The City uses internal service,The City uses internal service,The City uses internal service,The City uses internal service,The City uses internal service
,"funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance","funds such as, the Risk Management Fund to account for and finance its uninsured risks of loss and the Health Insurance"
,Fund,to,pay,health,insurance,insurance,insurance,premiums.,premiums.,The,Risk,Management,Management,Fund,pays,insurance,insurance,premiums,and,provides,provides,for
,"payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and","payment of approved claims for workers’ compensation, general liability, fidelity, wharfingers, hull and machinery and"
,,,,,,,,,,,,64,,,,,,,,,,
