Glossary
This page intentionally left blank
G LOSSARY,G LOSSARY,G LOSSARY,G LOSSARY,,,,,,,,,,,,,
"Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.",,,,
"buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as","buildings, parks, streets, etc. and their financing sources. The Capital Improvement Plan (CIP) budget is adopted as"
a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,a one-year appropriation as part of the five-year CIP that is developed to guide future planning.,,,,
Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the,Community Development Fund: A fund that accounts for federal entitlement funds received under Title I of the
Housing and Community Development Act of 1974.,Housing and Community Development Act of 1974.,Housing and Community Development Act of 1974.,Housing and Community Development Act of 1974.,Housing and Community Development Act of 1974.,Housing and Community Development Act of 1974.,Housing and Community Development Act of 1974.,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds,These Community Development Block Grant (CDBG) funds
support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and,support public improvements and redevelopment and conservation activities within targeted neighborhoods and
are developed as part of the Annual Plan.,are developed as part of the Annual Plan.,are developed as part of the Annual Plan.,are developed as part of the Annual Plan.,are developed as part of the Annual Plan.,are developed as part of the Annual Plan.,,,,,,,,,,,,
Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-,Compensated Absences: A liability for vested vacation and sick leave benefits that is recorded as general long-
term obligations.,term obligations.,term obligations.,,,,,,,,,,,,,,,
Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units,Component Units: Legally separate entities which are in substance part of the city’s operations. Component units
"are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk","are The School Board of the City of Norfolk, The Norfolk Redevelopment and Housing Authority, The City of Norfolk"
Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,Retirement Board and The Norfolk Community Services Board.,,,,,,,,,
"Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and","Consolidated Plan: A three or five-year plan that describes a community’s needs, resources, priorities, and"
proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban,proposed activities to be undertaken with funding provided by the U.S. Department of Housing and Urban
Development,Development,(HUD).,The,Consolidated,Consolidated,Plan must,include,include,opportunities,opportunities,for,resident,input,and,is,updated,updated
annually.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Glossary,Glossary,Glossary,533
Constitutional Officers: Elected officials who head local offices as directed by the Constitution of Virginia.,Constitutional Officers: Elected officials who head local offices as directed by the Constitution of Virginia.,There
are five constitutional officers in Norfolk with partial State funding coordinated by the State Compensation Board:,are five constitutional officers in Norfolk with partial State funding coordinated by the State Compensation Board:,are five constitutional officers in Norfolk with partial State funding coordinated by the State Compensation Board:
"the Commissioner of Revenue, the City Treasurer, the Clerk of the Circuit Court, the Commonwealth’s Attorney and","the Commissioner of Revenue, the City Treasurer, the Clerk of the Circuit Court, the Commonwealth’s Attorney and","the Commissioner of Revenue, the City Treasurer, the Clerk of the Circuit Court, the Commonwealth’s Attorney and"
the Sheriff.,,
Contingent Fund: A budgetary account set-aside for use by the City Manager in dealing with emergencies or,Contingent Fund: A budgetary account set-aside for use by the City Manager in dealing with emergencies or,Contingent Fund: A budgetary account set-aside for use by the City Manager in dealing with emergencies or
unforeseen expenditures.,unforeseen expenditures.,
Debt Service: The annual payment of principal and interest on the city’s bonded indebtedness.,Debt Service: The annual payment of principal and interest on the city’s bonded indebtedness.,
Debt Service Fund: The account used for accumulation of resources required for and the payment of principal and,Debt Service Fund: The account used for accumulation of resources required for and the payment of principal and,Debt Service Fund: The account used for accumulation of resources required for and the payment of principal and
interest on the current portion of general obligations of the city.,interest on the current portion of general obligations of the city.,
Deficit: The excess of an entity's or fund's liabilities over its assets (see Fund Balance). The excess of expenditures or,Deficit: The excess of an entity's or fund's liabilities over its assets (see Fund Balance). The excess of expenditures or,Deficit: The excess of an entity's or fund's liabilities over its assets (see Fund Balance). The excess of expenditures or
expenses over revenues during a single budget year.,expenses over revenues during a single budget year.,
"Depreciation: Expiration in the service life of capital assets attributable to wear and tear, deterioration, action of","Depreciation: Expiration in the service life of capital assets attributable to wear and tear, deterioration, action of","Depreciation: Expiration in the service life of capital assets attributable to wear and tear, deterioration, action of"
"the physical elements, inadequacy or obsolescence.","the physical elements, inadequacy or obsolescence.",That portion of the cost of a capital asset which is charged as
"an expense during a particular period for reporting purposes in proprietary funds (the capital outlay, rather than","an expense during a particular period for reporting purposes in proprietary funds (the capital outlay, rather than","an expense during a particular period for reporting purposes in proprietary funds (the capital outlay, rather than"
"the periodic depreciation expense, is recorded under the modified accrual basis of budgeting and accounting).","the periodic depreciation expense, is recorded under the modified accrual basis of budgeting and accounting).","the periodic depreciation expense, is recorded under the modified accrual basis of budgeting and accounting)."
DEQ (Department of Environmental Quality): The state agency that is dedicated to protecting the environment,DEQ (Department of Environmental Quality): The state agency that is dedicated to protecting the environment,DEQ (Department of Environmental Quality): The state agency that is dedicated to protecting the environment
of Virginia in order to promote the health and well-being of the citizens of the Commonwealth.,of Virginia in order to promote the health and well-being of the citizens of the Commonwealth.,
Derelict Structure:,Derelict Structure:,"Residential or nonresidential building or structure, whether or not construction has been"
"completed, that might endanger the public’s health, safety or welfare and for a continuous period in excess of six","completed, that might endanger the public’s health, safety or welfare and for a continuous period in excess of six","completed, that might endanger the public’s health, safety or welfare and for a continuous period in excess of six"
months has been: vacant; boarded up; and not lawfully connected to electric service from a utility service provider,months has been: vacant; boarded up; and not lawfully connected to electric service from a utility service provider,months has been: vacant; boarded up; and not lawfully connected to electric service from a utility service provider
or not lawfully connected to any water or sewer service from a utility service provider.,or not lawfully connected to any water or sewer service from a utility service provider.,
DTO Transactions (Direct Turnover Transactions): Non-stock items that are specially ordered and turned over,DTO Transactions (Direct Turnover Transactions): Non-stock items that are specially ordered and turned over,DTO Transactions (Direct Turnover Transactions): Non-stock items that are specially ordered and turned over
directly to customers. Items ordered are not a part of inventory.,directly to customers. Items ordered are not a part of inventory.,
"Effectiveness: The degree to which goals, objectives and outcomes are achieved.","Effectiveness: The degree to which goals, objectives and outcomes are achieved.",
Efficiency:,A measurement of an organization’s performance based on operational outputs as measured by a,A measurement of an organization’s performance based on operational outputs as measured by a
comparison of production with cost.,comparison of production with cost.,
Emergency Communications Center (ECC):,Emergency Communications Center (ECC):,The Emergency Communications Center serves as a central point to
"provide timely, accurate and critical 24-hour communications with all field units (police, fire and other emergency","provide timely, accurate and critical 24-hour communications with all field units (police, fire and other emergency","provide timely, accurate and critical 24-hour communications with all field units (police, fire and other emergency"
services).,,
Emergency Operations Center (EOC): A central command and control facility responsible for carrying out the,Emergency Operations Center (EOC): A central command and control facility responsible for carrying out the,Emergency Operations Center (EOC): A central command and control facility responsible for carrying out the
"principles of emergency preparedness and emergency management, or disaster management functions at a","principles of emergency preparedness and emergency management, or disaster management functions at a","principles of emergency preparedness and emergency management, or disaster management functions at a"
"strategic level in an emergency situation, and ensuring the continuity of operations during an emergency.","strategic level in an emergency situation, and ensuring the continuity of operations during an emergency.",
"Encumbrance: An obligation against budgeted funds in the form of a purchase order, contract, salary commitment","Encumbrance: An obligation against budgeted funds in the form of a purchase order, contract, salary commitment","Encumbrance: An obligation against budgeted funds in the form of a purchase order, contract, salary commitment"
or other reservation of available funds.,or other reservation of available funds.,
534,Glossary,
Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner,Enterprise Funds: A separate fund used to account for operations that are financed and operated in a manner
"similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs","similar to private business enterprises (hence the term proprietary fund), and where it is the intent that costs"
"(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be","(expenses, including depreciation) of providing goods or services to the general public on a continuing basis be"
financed or recovered primarily through user charges.,financed or recovered primarily through user charges.,financed or recovered primarily through user charges.,financed or recovered primarily through user charges.,financed or recovered primarily through user charges.,,,,,,,,
"Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods","Expenditure: Where accounts are kept on the accrual or modified accrual basis of accounting, the cost of goods"
"received or services rendered, whether cash payment has been made or not.","received or services rendered, whether cash payment has been made or not.","received or services rendered, whether cash payment has been made or not.","received or services rendered, whether cash payment has been made or not.","received or services rendered, whether cash payment has been made or not.","received or services rendered, whether cash payment has been made or not.","received or services rendered, whether cash payment has been made or not.",Where accounts are kept on a cash,Where accounts are kept on a cash,Where accounts are kept on a cash,Where accounts are kept on a cash,Where accounts are kept on a cash,Where accounts are kept on a cash
"basis, expenditure is recognized only when the cash payment is made.","basis, expenditure is recognized only when the cash payment is made.","basis, expenditure is recognized only when the cash payment is made.","basis, expenditure is recognized only when the cash payment is made.","basis, expenditure is recognized only when the cash payment is made.","basis, expenditure is recognized only when the cash payment is made.",,,,,,,
Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary,Fiduciary Funds: Funds used to account for resources held for the benefit of parties outside the city. The fiduciary
"funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous","funds include the city’s pension trust fund, the Commonwealth of Virginia agency fund and the miscellaneous"
agency fund.,agency fund.,,,,,,,,,,,
"Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the","Financial Policy: The city’s policy in respect to taxes, spending, and debt management as these relate to the"
"provision of city services, programs and capital investment.","provision of city services, programs and capital investment.","provision of city services, programs and capital investment.","provision of city services, programs and capital investment.","provision of city services, programs and capital investment.","provision of city services, programs and capital investment.",,,,,,,
Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines,Fines and Forfeitures: This revenue category includes revenue received by the local government from court fines
and forfeitures and parking fines.,and forfeitures and parking fines.,and forfeitures and parking fines.,,,,,,,,,,
Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,Fiscal Year (FY): A 12-month period to which the annual operating budget applies.,"At the end of the period, the","At the end of the period, the","At the end of the period, the","At the end of the period, the","At the end of the period, the"
