,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,Public Health,
,Business Center Index,
Organizational Chart,10 - 2,
Business Center Summary,10 - 3,
Public Health Department,10 - 4,
Behavioral Healthcare Services Fund,10 - 5,
Social Services Fund,10 - 6,
CSA Fund,10 - 7,
Fiscal Year 2014,10 - 1,Public Health
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,Public Health,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,369,
,Behavioral Healthcare Services Fund,
,Positions =,120
,Social Services Fund,
,Positions =,249
Fiscal Year 2014,10 - 2,Public Health
,City of Portsmouth,City of Portsmouth,,,
"* Services Intake - provided utility and rent/mortgage assistance to 40 clients totaling $9,831 via Emergency Food.","* Services Intake - provided utility and rent/mortgage assistance to 40 clients totaling $9,831 via Emergency Food.","* Services Intake - provided utility and rent/mortgage assistance to 40 clients totaling $9,831 via Emergency Food.","* Services Intake - provided utility and rent/mortgage assistance to 40 clients totaling $9,831 via Emergency Food.",,
* Shelter program grant - served over 2700 residents of Portsmouth via Medication Access Program.,* Shelter program grant - served over 2700 residents of Portsmouth via Medication Access Program.,* Shelter program grant - served over 2700 residents of Portsmouth via Medication Access Program.,* Shelter program grant - served over 2700 residents of Portsmouth via Medication Access Program.,,
Fiscal Year 2014,10 - 6,,,,Public Health
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Health,Public Health,,,
,CSA Fund,,,,
Business Unit Mission Statement,,,,,
"To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and",
residential special education programs.,,,,,
Description of Services Provided,,,,,
The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,
established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,
of this program is to provide and design services in response to the unique needs of youth and families and to increase,of this program is to provide and design services in response to the unique needs of youth and families and to increase,of this program is to provide and design services in response to the unique needs of youth and families and to increase,of this program is to provide and design services in response to the unique needs of youth and families and to increase,,
interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,
communities flexibility in the use of funds as well as authority for program and fiscal decision making.,communities flexibility in the use of funds as well as authority for program and fiscal decision making.,communities flexibility in the use of funds as well as authority for program and fiscal decision making.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"3,384,502","7,666,467","7,666,467","5,302,029"
,Net Budget,"3,384,502","7,666,467","7,666,467","5,302,029"
,Total Budget,"3,384,502","7,666,467","7,666,467","5,302,029"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
415 Community Services Fund,,"3,384,502","7,666,467","7,666,467","5,302,029"
,Total Funding,"3,384,502","7,666,467","7,666,467","5,302,029"
Strategic Goals,,,,,
* To keep families together and to provide services within the community whenever possible.,* To keep families together and to provide services within the community whenever possible.,* To keep families together and to provide services within the community whenever possible.,,,
"* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective","* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective","* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective","* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective",,
services.,,,,,
* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,
reporting satisfaction with the services.,,,,,
Outcomes and Accomplishments,,,,,
* There were 227 individuals/families who received CSA funded services.,* There were 227 individuals/families who received CSA funded services.,,,,
* CSA expenditures totaled $4.18 million for services provided to children and families.,* CSA expenditures totaled $4.18 million for services provided to children and families.,* CSA expenditures totaled $4.18 million for services provided to children and families.,,,
"* Average cost per child was $18,409.",,,,,
Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,
Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,
"congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting",
the efforts to place children in the more beneficial family environments.,the efforts to place children in the more beneficial family environments.,,,,
Fiscal Year 2014,10 - 7,,,,Public Health
