,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
,Business Center Index,
Organizational Chart,2,
Business Center Summary,3,
Circuit Court Judges,4,
Circuit Court Clerk,5,
Magistrate,7,
General District Court,8,
Juvenile And Domestic Relations Court,9,
Juvenile Court Services,10,
Commonwealth Attorney,12,
Sheriff,13,
Fiscal Year 2012,1,Judicial
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,240,
,Circuit Court Judges,
,Positions =,8
,Circuit Court Clerk,
,Positions =,24
,Commonwealth Attorney,
,Positions =,30
,Sheriff,
,Positions =,178
Fiscal Year 2012,2,Judicial
,City of Portsmouth,City of Portsmouth,,,,
Each defendant in a criminal case is presumed innocent until proven guilty beyond a reasonable doubt. Upon consideration of,Each defendant in a criminal case is presumed innocent until proven guilty beyond a reasonable doubt. Upon consideration of,Each defendant in a criminal case is presumed innocent until proven guilty beyond a reasonable doubt. Upon consideration of,Each defendant in a criminal case is presumed innocent until proven guilty beyond a reasonable doubt. Upon consideration of,Each defendant in a criminal case is presumed innocent until proven guilty beyond a reasonable doubt. Upon consideration of,Each defendant in a criminal case is presumed innocent until proven guilty beyond a reasonable doubt. Upon consideration of,
"evidence, the judge decides the question of guilt or innocence and on the finding of guilt determines which penalty, if any, is","evidence, the judge decides the question of guilt or innocence and on the finding of guilt determines which penalty, if any, is","evidence, the judge decides the question of guilt or innocence and on the finding of guilt determines which penalty, if any, is","evidence, the judge decides the question of guilt or innocence and on the finding of guilt determines which penalty, if any, is","evidence, the judge decides the question of guilt or innocence and on the finding of guilt determines which penalty, if any, is","evidence, the judge decides the question of guilt or innocence and on the finding of guilt determines which penalty, if any, is",
,proper and lawful.,,,,,
TRAFFIC CASES: The General District Court hears cases in which a person is charged with a traffic offense. Most traffic,TRAFFIC CASES: The General District Court hears cases in which a person is charged with a traffic offense. Most traffic,TRAFFIC CASES: The General District Court hears cases in which a person is charged with a traffic offense. Most traffic,TRAFFIC CASES: The General District Court hears cases in which a person is charged with a traffic offense. Most traffic,TRAFFIC CASES: The General District Court hears cases in which a person is charged with a traffic offense. Most traffic,TRAFFIC CASES: The General District Court hears cases in which a person is charged with a traffic offense. Most traffic,
"offenses are infractions, which are punishable by a fine but no jail penalty. (Cases involving awards to individuals for damages","offenses are infractions, which are punishable by a fine but no jail penalty. (Cases involving awards to individuals for damages","offenses are infractions, which are punishable by a fine but no jail penalty. (Cases involving awards to individuals for damages","offenses are infractions, which are punishable by a fine but no jail penalty. (Cases involving awards to individuals for damages","offenses are infractions, which are punishable by a fine but no jail penalty. (Cases involving awards to individuals for damages","offenses are infractions, which are punishable by a fine but no jail penalty. (Cases involving awards to individuals for damages",
"in connection with traffic violations are civil in nature.) If a traffic violator is convicted of certain traffic violations, the Virginia","in connection with traffic violations are civil in nature.) If a traffic violator is convicted of certain traffic violations, the Virginia","in connection with traffic violations are civil in nature.) If a traffic violator is convicted of certain traffic violations, the Virginia","in connection with traffic violations are civil in nature.) If a traffic violator is convicted of certain traffic violations, the Virginia","in connection with traffic violations are civil in nature.) If a traffic violator is convicted of certain traffic violations, the Virginia","in connection with traffic violations are civil in nature.) If a traffic violator is convicted of certain traffic violations, the Virginia",
Division of Motor Vehicles will assess points against their driver's license. This is an administrative action by DMV and is in,Division of Motor Vehicles will assess points against their driver's license. This is an administrative action by DMV and is in,Division of Motor Vehicles will assess points against their driver's license. This is an administrative action by DMV and is in,Division of Motor Vehicles will assess points against their driver's license. This is an administrative action by DMV and is in,Division of Motor Vehicles will assess points against their driver's license. This is an administrative action by DMV and is in,Division of Motor Vehicles will assess points against their driver's license. This is an administrative action by DMV and is in,
addition to any sentence imposed by the judge.,,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"23,097","40,219",-,"40,219","40,219"
Internal Service Charges,,"10,304","10,833",-,"8,677","30,574"
,Net Budget,"33,401","51,052",-,"48,896","70,793"
,Total Budget,"33,401","51,052",-,"48,896","70,793"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"33,401","51,052",-,"48,896","70,793"
,Total Funding,"33,401","51,052",-,"48,896","70,793"
,Fiscal Year 2012,8,,,,Judicial
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Judicial,,,,
,Juvenile And Domestic Relations Court,Juvenile And Domestic Relations Court,Juvenile And Domestic Relations Court,,,
Business Unit Mission Statement,,,,,,
The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of,The Juvenile and Domestic Relations District Court is a component of the unified court system of the Commonwealth of,,
Virginia subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme,Virginia subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme,Virginia subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme,Virginia subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme,Virginia subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme,Virginia subordinate to the Supreme Court and subject to the administrative supervision of the Chief Justice of the Supreme,
Court in accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations,Court in accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations,Court in accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations,Court in accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations,Court in accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations,Court in accordance with Chapter 4.1 of Title 16.1 Code of Virginia. The purpose of the Juvenile and Domestic Relations,
District Court is to protect the welfare of the child and family. This court provides impartial and timely services to litigants and,District Court is to protect the welfare of the child and family. This court provides impartial and timely services to litigants and,District Court is to protect the welfare of the child and family. This court provides impartial and timely services to litigants and,District Court is to protect the welfare of the child and family. This court provides impartial and timely services to litigants and,District Court is to protect the welfare of the child and family. This court provides impartial and timely services to litigants and,District Court is to protect the welfare of the child and family. This court provides impartial and timely services to litigants and,
the paramount concern is the protection of victims' rights and liberties in accordance with the Code of Virginia.,the paramount concern is the protection of victims' rights and liberties in accordance with the Code of Virginia.,the paramount concern is the protection of victims' rights and liberties in accordance with the Code of Virginia.,the paramount concern is the protection of victims' rights and liberties in accordance with the Code of Virginia.,,,
Description of Services Provided,,,,,,
The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court,The goal of the Juvenile and Domestic Relations District Court is to protect the welfare of children and families. The court,
does this by exercising exclusive original jurisdiction over cases involving the following:,does this by exercising exclusive original jurisdiction over cases involving the following:,does this by exercising exclusive original jurisdiction over cases involving the following:,does this by exercising exclusive original jurisdiction over cases involving the following:,,,
"• Children alleged to be delinquent, abused, neglected, in need of services, supervision and status offender.","• Children alleged to be delinquent, abused, neglected, in need of services, supervision and status offender.","• Children alleged to be delinquent, abused, neglected, in need of services, supervision and status offender.","• Children alleged to be delinquent, abused, neglected, in need of services, supervision and status offender.",,,
• Children charged with violating traffic laws.,,,,,,
• Children subject to entrustment agreements and proceedings seeking termination of residual parental rights.,• Children subject to entrustment agreements and proceedings seeking termination of residual parental rights.,• Children subject to entrustment agreements and proceedings seeking termination of residual parental rights.,• Children subject to entrustment agreements and proceedings seeking termination of residual parental rights.,,,
"• Proceedings filed pursuant to ""The Psychiatric Impatient Treatment of Minors Act"".","• Proceedings filed pursuant to ""The Psychiatric Impatient Treatment of Minors Act"".","• Proceedings filed pursuant to ""The Psychiatric Impatient Treatment of Minors Act"".","• Proceedings filed pursuant to ""The Psychiatric Impatient Treatment of Minors Act"".",,,
"• Under specific statutory provisions, judicial consent requisite that of a parent including emergency, surgical/medical","• Under specific statutory provisions, judicial consent requisite that of a parent including emergency, surgical/medical","• Under specific statutory provisions, judicial consent requisite that of a parent including emergency, surgical/medical","• Under specific statutory provisions, judicial consent requisite that of a parent including emergency, surgical/medical","• Under specific statutory provisions, judicial consent requisite that of a parent including emergency, surgical/medical",,
,treatment.,,,,,
"• Petitions seeking support, custody or visitation of a child.","• Petitions seeking support, custody or visitation of a child.",,,,,
• Petitions seeking spousal support.,,,,,,
"• Petitions seeking emancipation, parentage determination, approval of standby guardians and judicial authorization of","• Petitions seeking emancipation, parentage determination, approval of standby guardians and judicial authorization of","• Petitions seeking emancipation, parentage determination, approval of standby guardians and judicial authorization of","• Petitions seeking emancipation, parentage determination, approval of standby guardians and judicial authorization of","• Petitions seeking emancipation, parentage determination, approval of standby guardians and judicial authorization of",,
abortion without notice to an unauthorized person.,abortion without notice to an unauthorized person.,,,,,
• Petitions and protective orders in cases of family abuse and the issuance of emergency protective orders.,• Petitions and protective orders in cases of family abuse and the issuance of emergency protective orders.,• Petitions and protective orders in cases of family abuse and the issuance of emergency protective orders.,• Petitions and protective orders in cases of family abuse and the issuance of emergency protective orders.,,,
• Prosecution of persons charged with offenses against children and offenses wherein a family or household member is the,• Prosecution of persons charged with offenses against children and offenses wherein a family or household member is the,• Prosecution of persons charged with offenses against children and offenses wherein a family or household member is the,• Prosecution of persons charged with offenses against children and offenses wherein a family or household member is the,• Prosecution of persons charged with offenses against children and offenses wherein a family or household member is the,• Prosecution of persons charged with offenses against children and offenses wherein a family or household member is the,
,victim.,,,,,
• Petitions for enforcement of administrative support orders and de novo appeals from the State Department of Social,• Petitions for enforcement of administrative support orders and de novo appeals from the State Department of Social,• Petitions for enforcement of administrative support orders and de novo appeals from the State Department of Social,• Petitions for enforcement of administrative support orders and de novo appeals from the State Department of Social,• Petitions for enforcement of administrative support orders and de novo appeals from the State Department of Social,,
Services per Section 63.1-249 et. seq of the Code of Virginia.,Services per Section 63.1-249 et. seq of the Code of Virginia.,,,,,
• Presentation of driver's license to drivers under the age of 18.,• Presentation of driver's license to drivers under the age of 18.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"14,278","20,325",-,"20,325","20,325"
Internal Service Charges,,"4,993","5,368",-,"7,774","27,798"
,Net Budget,"19,271","25,693",-,"28,099","48,123"
,Total Budget,"19,271","25,693",-,"28,099","48,123"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"19,271","25,693",-,"28,099","48,123"
,Total Funding,"19,271","25,693",-,"28,099","48,123"
,Strategic Goals,,,,,
• Clients receive a speedy and fair trial,,,,,,
,• Cases are timely,,,,,
• Excellent customer service,,,,,,
"Due to the current economy, most likely there will be an increase in support petitions, making the first three goals more","Due to the current economy, most likely there will be an increase in support petitions, making the first three goals more","Due to the current economy, most likely there will be an increase in support petitions, making the first three goals more","Due to the current economy, most likely there will be an increase in support petitions, making the first three goals more","Due to the current economy, most likely there will be an increase in support petitions, making the first three goals more",,
,challenging.,,,,,
,Fiscal Year 2012,9,,,,Judicial
,City of Portsmouth,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Judicial,,,,
,Juvenile Court Services,Juvenile Court Services,Juvenile Court Services,,,
Business Unit Mission Statement,,,,,,
The Department of Juvenile Justice's core function is to protect the public through a balanced approach of comprehensive,The Department of Juvenile Justice's core function is to protect the public through a balanced approach of comprehensive,The Department of Juvenile Justice's core function is to protect the public through a balanced approach of comprehensive,The Department of Juvenile Justice's core function is to protect the public through a balanced approach of comprehensive,The Department of Juvenile Justice's core function is to protect the public through a balanced approach of comprehensive,The Department of Juvenile Justice's core function is to protect the public through a balanced approach of comprehensive,
"services that prevent and reduce juvenile delinquency through partnerships with families, schools, communities, law","services that prevent and reduce juvenile delinquency through partnerships with families, schools, communities, law","services that prevent and reduce juvenile delinquency through partnerships with families, schools, communities, law","services that prevent and reduce juvenile delinquency through partnerships with families, schools, communities, law","services that prevent and reduce juvenile delinquency through partnerships with families, schools, communities, law","services that prevent and reduce juvenile delinquency through partnerships with families, schools, communities, law",
"enforcement and other state agencies, while providing the opportunity for delinquent youth to develop into responsible and","enforcement and other state agencies, while providing the opportunity for delinquent youth to develop into responsible and","enforcement and other state agencies, while providing the opportunity for delinquent youth to develop into responsible and","enforcement and other state agencies, while providing the opportunity for delinquent youth to develop into responsible and","enforcement and other state agencies, while providing the opportunity for delinquent youth to develop into responsible and","enforcement and other state agencies, while providing the opportunity for delinquent youth to develop into responsible and",
productive citizens. Third District Juvenile Court Services (Portsmouth Court Services) is a sub-organizational community entity,productive citizens. Third District Juvenile Court Services (Portsmouth Court Services) is a sub-organizational community entity,productive citizens. Third District Juvenile Court Services (Portsmouth Court Services) is a sub-organizational community entity,productive citizens. Third District Juvenile Court Services (Portsmouth Court Services) is a sub-organizational community entity,productive citizens. Third District Juvenile Court Services (Portsmouth Court Services) is a sub-organizational community entity,productive citizens. Third District Juvenile Court Services (Portsmouth Court Services) is a sub-organizational community entity,
within the Commonwealth of Virginia's Department of Juvenile Justice (1 of 31 throughout the Commonwealth) and serves the,within the Commonwealth of Virginia's Department of Juvenile Justice (1 of 31 throughout the Commonwealth) and serves the,within the Commonwealth of Virginia's Department of Juvenile Justice (1 of 31 throughout the Commonwealth) and serves the,within the Commonwealth of Virginia's Department of Juvenile Justice (1 of 31 throughout the Commonwealth) and serves the,within the Commonwealth of Virginia's Department of Juvenile Justice (1 of 31 throughout the Commonwealth) and serves the,within the Commonwealth of Virginia's Department of Juvenile Justice (1 of 31 throughout the Commonwealth) and serves the,
City of Portsmouth and the Portsmouth Juvenile and Domestic Relations Court.,City of Portsmouth and the Portsmouth Juvenile and Domestic Relations Court.,City of Portsmouth and the Portsmouth Juvenile and Domestic Relations Court.,,,,
Description of Services Provided,,,,,,
"The Juvenile Court Services Unit utilizes pre-dispositional and post-dispositional programs/services, which are obtained","The Juvenile Court Services Unit utilizes pre-dispositional and post-dispositional programs/services, which are obtained","The Juvenile Court Services Unit utilizes pre-dispositional and post-dispositional programs/services, which are obtained","The Juvenile Court Services Unit utilizes pre-dispositional and post-dispositional programs/services, which are obtained","The Juvenile Court Services Unit utilizes pre-dispositional and post-dispositional programs/services, which are obtained","The Juvenile Court Services Unit utilizes pre-dispositional and post-dispositional programs/services, which are obtained",
"through ""alternative to secure detention"" referrals to the Tidewater Youth Services (TYS; formerly named Tidewater Regional","through ""alternative to secure detention"" referrals to the Tidewater Youth Services (TYS; formerly named Tidewater Regional","through ""alternative to secure detention"" referrals to the Tidewater Youth Services (TYS; formerly named Tidewater Regional","through ""alternative to secure detention"" referrals to the Tidewater Youth Services (TYS; formerly named Tidewater Regional","through ""alternative to secure detention"" referrals to the Tidewater Youth Services (TYS; formerly named Tidewater Regional","through ""alternative to secure detention"" referrals to the Tidewater Youth Services (TYS; formerly named Tidewater Regional",
Group Home) and secure detention placements in Chesapeake Juvenile Services (formerly named the Tidewater Detention,Group Home) and secure detention placements in Chesapeake Juvenile Services (formerly named the Tidewater Detention,Group Home) and secure detention placements in Chesapeake Juvenile Services (formerly named the Tidewater Detention,Group Home) and secure detention placements in Chesapeake Juvenile Services (formerly named the Tidewater Detention,Group Home) and secure detention placements in Chesapeake Juvenile Services (formerly named the Tidewater Detention,Group Home) and secure detention placements in Chesapeake Juvenile Services (formerly named the Tidewater Detention,
"Home). All of these programs/services/placements complement the intake, probation, parole and social history services","Home). All of these programs/services/placements complement the intake, probation, parole and social history services","Home). All of these programs/services/placements complement the intake, probation, parole and social history services","Home). All of these programs/services/placements complement the intake, probation, parole and social history services","Home). All of these programs/services/placements complement the intake, probation, parole and social history services","Home). All of these programs/services/placements complement the intake, probation, parole and social history services",
provided to the Portsmouth Juvenile and Domestic Relations Court by the Third District Court Service Unit. The secure,provided to the Portsmouth Juvenile and Domestic Relations Court by the Third District Court Service Unit. The secure,provided to the Portsmouth Juvenile and Domestic Relations Court by the Third District Court Service Unit. The secure,provided to the Portsmouth Juvenile and Domestic Relations Court by the Third District Court Service Unit. The secure,provided to the Portsmouth Juvenile and Domestic Relations Court by the Third District Court Service Unit. The secure,provided to the Portsmouth Juvenile and Domestic Relations Court by the Third District Court Service Unit. The secure,
"detention placements at Chesapeake Juvenile Services are critical to public safety, the safety of the youths and when the court","detention placements at Chesapeake Juvenile Services are critical to public safety, the safety of the youths and when the court","detention placements at Chesapeake Juvenile Services are critical to public safety, the safety of the youths and when the court","detention placements at Chesapeake Juvenile Services are critical to public safety, the safety of the youths and when the court","detention placements at Chesapeake Juvenile Services are critical to public safety, the safety of the youths and when the court","detention placements at Chesapeake Juvenile Services are critical to public safety, the safety of the youths and when the court",
"deems necessary the assurance that a youth will appear in juvenile court, as prescribed in the Code of Virginia. The TYS","deems necessary the assurance that a youth will appear in juvenile court, as prescribed in the Code of Virginia. The TYS","deems necessary the assurance that a youth will appear in juvenile court, as prescribed in the Code of Virginia. The TYS","deems necessary the assurance that a youth will appear in juvenile court, as prescribed in the Code of Virginia. The TYS","deems necessary the assurance that a youth will appear in juvenile court, as prescribed in the Code of Virginia. The TYS","deems necessary the assurance that a youth will appear in juvenile court, as prescribed in the Code of Virginia. The TYS",
"""alternative to secure detention"" referrals provide critical alternatives to secure detention referrals at a substantial cost savings.","""alternative to secure detention"" referrals provide critical alternatives to secure detention referrals at a substantial cost savings.","""alternative to secure detention"" referrals provide critical alternatives to secure detention referrals at a substantial cost savings.","""alternative to secure detention"" referrals provide critical alternatives to secure detention referrals at a substantial cost savings.","""alternative to secure detention"" referrals provide critical alternatives to secure detention referrals at a substantial cost savings.","""alternative to secure detention"" referrals provide critical alternatives to secure detention referrals at a substantial cost savings.",
Juvenile Court Services include:,,,,,,
•Intake processing of juvenile and domestic relations matters for the Court that includes the use of diversionary alternatives to,•Intake processing of juvenile and domestic relations matters for the Court that includes the use of diversionary alternatives to,•Intake processing of juvenile and domestic relations matters for the Court that includes the use of diversionary alternatives to,•Intake processing of juvenile and domestic relations matters for the Court that includes the use of diversionary alternatives to,•Intake processing of juvenile and domestic relations matters for the Court that includes the use of diversionary alternatives to,•Intake processing of juvenile and domestic relations matters for the Court that includes the use of diversionary alternatives to,
court and the processing of matters referred to the Portsmouth Juvenile and Domestic Relations docket.,court and the processing of matters referred to the Portsmouth Juvenile and Domestic Relations docket.,court and the processing of matters referred to the Portsmouth Juvenile and Domestic Relations docket.,court and the processing of matters referred to the Portsmouth Juvenile and Domestic Relations docket.,,,
•Court ordered pre-dispositional investigations and recommendations to assist the Portsmouth Juvenile and Domestic,•Court ordered pre-dispositional investigations and recommendations to assist the Portsmouth Juvenile and Domestic,•Court ordered pre-dispositional investigations and recommendations to assist the Portsmouth Juvenile and Domestic,•Court ordered pre-dispositional investigations and recommendations to assist the Portsmouth Juvenile and Domestic,•Court ordered pre-dispositional investigations and recommendations to assist the Portsmouth Juvenile and Domestic,•Court ordered pre-dispositional investigations and recommendations to assist the Portsmouth Juvenile and Domestic,
Relations Court in making final dispositions which includes the use of Tidewater Youth Services residential and,Relations Court in making final dispositions which includes the use of Tidewater Youth Services residential and,Relations Court in making final dispositions which includes the use of Tidewater Youth Services residential and,Relations Court in making final dispositions which includes the use of Tidewater Youth Services residential and,Relations Court in making final dispositions which includes the use of Tidewater Youth Services residential and,,
non-residential services.,,,,,,
•Probation supervision,,,,,,
,•Parole supervision,,,,,
•Special services/placement referrals to the Tidewater Youth Services and other entities to support Portsmouth Juvenile and,•Special services/placement referrals to the Tidewater Youth Services and other entities to support Portsmouth Juvenile and,•Special services/placement referrals to the Tidewater Youth Services and other entities to support Portsmouth Juvenile and,•Special services/placement referrals to the Tidewater Youth Services and other entities to support Portsmouth Juvenile and,•Special services/placement referrals to the Tidewater Youth Services and other entities to support Portsmouth Juvenile and,•Special services/placement referrals to the Tidewater Youth Services and other entities to support Portsmouth Juvenile and,
"Domestic Relations Court dispositions, including referrals to enhance probation and parole supervision.","Domestic Relations Court dispositions, including referrals to enhance probation and parole supervision.","Domestic Relations Court dispositions, including referrals to enhance probation and parole supervision.","Domestic Relations Court dispositions, including referrals to enhance probation and parole supervision.",,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
Expenditure Categories,,Actual,Adopted,Amended,Adopted,Planned
Other Operating Expenses,,"1,113,028","1,176,913",-,"1,176,913","1,176,913"
Internal Service Charges,,"10,728","11,393",-,"3,708","21,743"
,Net Budget,"1,123,756","1,188,306",-,"1,180,621","1,198,656"
,Total Budget,"1,123,756","1,188,306",-,"1,180,621","1,198,656"
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,123,756","1,188,306",-,"1,180,621","1,198,656"
,Total Funding,"1,123,756","1,188,306",-,"1,180,621","1,198,656"
,Strategic Goals,,,,,
"To achieve appropriate public safety recommendations and referrals for juveniles, which include the following:","To achieve appropriate public safety recommendations and referrals for juveniles, which include the following:","To achieve appropriate public safety recommendations and referrals for juveniles, which include the following:","To achieve appropriate public safety recommendations and referrals for juveniles, which include the following:",,,
• Pre-disposition secure detention placement,,,,,,
• Appropriate alternative and less expensive services and programs,• Appropriate alternative and less expensive services and programs,,,,,
,Fiscal Year 2012,10,,,,Judicial
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Judicial,,,,
,Commonwealth Attorney,Commonwealth Attorney,,,,
Business Unit Mission Statement,,,,,,
"In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer","In affiliation with Local, State and Federal Law Enforcement Authorities, the Commonwealth Attorney is a constitutional officer",,
"elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge","elected for a term of four year. The mission of this office is to courageously, aggressively and expeditiously challenge",,
"individual criminal activity; to oppose crime and promote justice without fear of personal, professional, or political","individual criminal activity; to oppose crime and promote justice without fear of personal, professional, or political","individual criminal activity; to oppose crime and promote justice without fear of personal, professional, or political","individual criminal activity; to oppose crime and promote justice without fear of personal, professional, or political","individual criminal activity; to oppose crime and promote justice without fear of personal, professional, or political",,
"consequences; to execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to","consequences; to execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to","consequences; to execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to","consequences; to execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to","consequences; to execute justice without regard to race, religion, gender, political affiliation or socio-economic status; to",,
employ all the department’s resources objectively fostering a crime free community while nurturing strong moral development,employ all the department’s resources objectively fostering a crime free community while nurturing strong moral development,employ all the department’s resources objectively fostering a crime free community while nurturing strong moral development,employ all the department’s resources objectively fostering a crime free community while nurturing strong moral development,employ all the department’s resources objectively fostering a crime free community while nurturing strong moral development,,
and personal responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within,and personal responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within,and personal responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within,and personal responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within,and personal responsibility; and finally to earn the citizenry’s trust and respect in which we are honored to serve within,,
Portsmouth and throughout the Commonwealth of Virginia.,Portsmouth and throughout the Commonwealth of Virginia.,,,,,
Description of Services Provided,,,,,,
The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal purveyors and fielding,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal purveyors and fielding,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal purveyors and fielding,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal purveyors and fielding,The Commonwealth Attorneys Office is responsible for prosecuting the City of Portsmouth's criminal purveyors and fielding,,
questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth Attorney administers one,questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth Attorney administers one,questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth Attorney administers one,questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth Attorney administers one,questions from the citizens of Portsmouth on criminal issues. The Office of the Commonwealth Attorney administers one,,
"grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant","grant program, the Victim/Witness program which provides direct service for criminal victims and witnesses. This grant",,
provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,provides funding for six full-time appointees. One attorney is dedicated to the prosecution of violent crimes against women.,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
,Salaries,"1,392,796","1,266,455",-,"1,298,662","1,298,662"
,Allowances,"355,003","374,252",-,"374,252","374,252"
,Benefits,"522,302","453,686",-,"484,486","484,486"
,Other Operating Expenses,"78,915","69,160",-,"69,160","69,160"
,Internal Service Charges,"72,551","85,209",-,"84,450","105,831"
,Net Budget,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
,Total Budget,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
Total Permanent Positions,Total Permanent Positions,35,30,30,30,30
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
,Total Funding,"2,421,567","2,248,762",-,"2,311,010","2,332,391"
,Strategic Goals,,,,,
The Commonwealth Attorney Office’s primary goals are the following:,The Commonwealth Attorney Office’s primary goals are the following:,,,,,
