Miscellaneous Statistical
Information
This page intentionally left blank
M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,M ISCELLANEOUS STATISTICAL I NFORMATION,,,,
"The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic","The city is home to the world’s largest naval complex, with headquarters for Commander in Chief of U.S. Atlantic"
"Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval","Command, NATO Supreme Allied Command Atlantic, Commander in Chief U.S. Atlantic Fleet and other major naval"
commands.,commands.,,"According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic","According to information released by the U.S. Navy in October of 2012, the Navy’s direct economic"
"impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9","impact to the region saw an increase of approximately $1.5 billion, from $13.4 billion in fiscal year 2010 to $14.9"
billion in fiscal year 2011.,billion in fiscal year 2011.,billion in fiscal year 2011.,billion in fiscal year 2011.,billion in fiscal year 2011.,,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,Total annual payroll (military and civilian) remained steady at $8.5 billion.,"However,","However,"
procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.,procurement expenditures increased $1.1 billion from approximately $5.2 billion in FY10 to $6.3 billion in FY11.
Approximately,Approximately,Approximately,"83,095","83,095",active,duty,Navy,military,personnel,personnel,were,in,Hampton,Roads,in,"2011,",of,which
approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,approximately 59 percent were assigned to Norfolk.,"In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian","In addition, there were approximately 39,763 Navy civilian"
"employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.","employees in Hampton Roads, of which 49 percent were located in Norfolk in FY 2011.",,,,
,,,,,,,,,,,,,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,555
The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United,The city also serves as a gateway between world commerce centers and the industrial heartland of the United
States.,"With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the","With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the","With one of the world’s largest natural deep-water harbors and a temperate climate, the city hosts the"
"Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast.","Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast.","Norfolk International Terminals (NIT), one of the largest general cargo ports on the east coast.",17.5 million tons of
"cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over","cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over","cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over","cargo was shipped from the region’s three main marine cargo terminals in 2012, an increase of 12.2 percent over"
2011.,Annually port related business provide over $1.2 billion in local tax revenue.,With the Heartland Corridor,With the Heartland Corridor
"now operational, a full day has been shaved from transporting containers from the Port to the Midwest.","now operational, a full day has been shaved from transporting containers from the Port to the Midwest.","now operational, a full day has been shaved from transporting containers from the Port to the Midwest.",This is a
powerful competitive advantage.,powerful competitive advantage.,"Coupled with the Port’s lease of the APM Terminal, the expansion of Craney","Coupled with the Port’s lease of the APM Terminal, the expansion of Craney"
"Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take","Island, and Norfolk’s harbor’s ability to accept the world’s largest cargo ships, the Port is well positioned to take"
advantage of the Panama Canal’s widening scheduled for completion in 2014.,advantage of the Panama Canal’s widening scheduled for completion in 2014.,,
"Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to","Economic development initiatives are focused on the attraction, expansion and retention of businesses that play to"
the city's strengths.,the city's strengths.,"Which include maritime, higher education, medical and research facilities, neighborhood and","Which include maritime, higher education, medical and research facilities, neighborhood and"
community revitalization and commercial corridor development. Under the city's plan to promote the highest and,community revitalization and commercial corridor development. Under the city's plan to promote the highest and,community revitalization and commercial corridor development. Under the city's plan to promote the highest and,community revitalization and commercial corridor development. Under the city's plan to promote the highest and
"best use for scarce land, property assessed values increased 124 percent since 2002.","best use for scarce land, property assessed values increased 124 percent since 2002.",,
"The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction","The city is undergoing a successful renewal, including new office, retail, entertainment and hotel construction"
"downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its","downtown, new residential development along the rivers and bay front, and revitalization projects in many of its"
neighborhoods.,neighborhoods.,"Norfolk is now home to The Tide, Virginia’s first and only light rail system.","Currently, two new"
state-of-the-art construction projects are underway:,state-of-the-art construction projects are underway:,the Colonel Samuel L. Slover Memorial Library and the,the Colonel Samuel L. Slover Memorial Library and the
Consolidated Courthouse Complex located at Civic Plaza.,Consolidated Courthouse Complex located at Civic Plaza.,,
CITY FACTS,CITY FACTS,,
Total square miles (land area): 65.98,Total square miles (land area): 65.98,,
"Population estimate (Weldon Cooper Center): 245,803","Population estimate (Weldon Cooper Center): 245,803",,
"Median household income (ACS 2011): $43,914","Median household income (ACS 2011): $43,914",,
"Average sales price for existing single family homes (2012): $170,804","Average sales price for existing single family homes (2012): $170,804",,
"Average sales price for new single family homes (2012): $282,454","Average sales price for new single family homes (2012): $282,454",,
Annual increase in overall home sales (2012): 3.9%,Annual increase in overall home sales (2012): 3.9%,,
Percentage of non-taxable property (2011): 37.3%,Percentage of non-taxable property (2011): 37.3%,,
Number of Public Schools:,Number of Public Schools:,,
•,Elementary schools: 33,,
•,Middle schools: 8,,
•,High schools: 5,,
•,Preschools: 2,,
•,Special Purpose Schools: 3,,
•,Other School Facilities: 4,,
556,Miscellaneous Statistical Information,,
CITY FACTS CONTINUED,,
Public institutions of higher learning,,
•,Old Dominion University,
•,Norfolk State University,
•,Tidewater Community College,
Private institutions of higher learning,,
•,Eastern Virginia Medical School,
•,Virginia Wesleyan College,
Number of parks:,,
•,Two festival parks (specially designated parks which are permitted and can support festivals and comply with,Two festival parks (specially designated parks which are permitted and can support festivals and comply with
,ABC Board regulations),
•,"Six community parks (10 acres in size or larger, which support a variety of both active and passive activities)",
•,"37 neighborhood active parks (usually 10 acres or less, that provide some type of recreational component for","37 neighborhood active parks (usually 10 acres or less, that provide some type of recreational component for"
,active play),
•,"27 neighborhood passive parks (usually 10 acres or less, with no active play component or equipment)",
•,11 dog parks,
Number of community centers: 20,,
Number of public pools: 4,,
"Number of libraries: 1 anchor branch, 10 branches and one bookmobile","Number of libraries: 1 anchor branch, 10 branches and one bookmobile",
Number of major venues for public performances: 7,Number of major venues for public performances: 7,
Home to the first cruise ship terminal in Virginia,,
"Established the first light rail system in Virginia, which runs a total length of 7.4 miles and has a total of 11 stations","Established the first light rail system in Virginia, which runs a total length of 7.4 miles and has a total of 11 stations","Established the first light rail system in Virginia, which runs a total length of 7.4 miles and has a total of 11 stations"
with 4 park-and-ride lots,,
,Miscellaneous Statistical Information,557
ECONOMIC AND D EMOGRAPHIC FACTORS,ECONOMIC AND D EMOGRAPHIC FACTORS,ECONOMIC AND D EMOGRAPHIC FACTORS,ECONOMIC AND D EMOGRAPHIC FACTORS,,,
ASSESSED VALUE OF TAXABLE PROPERTY,ASSESSED VALUE OF TAXABLE PROPERTY,ASSESSED VALUE OF TAXABLE PROPERTY,ASSESSED VALUE OF TAXABLE PROPERTY,,,
Table 1: Assessed Valuations of Taxable Property 2002-2012 (In thousands),Table 1: Assessed Valuations of Taxable Property 2002-2012 (In thousands),Table 1: Assessed Valuations of Taxable Property 2002-2012 (In thousands),Table 1: Assessed Valuations of Taxable Property 2002-2012 (In thousands),Table 1: Assessed Valuations of Taxable Property 2002-2012 (In thousands),,
,,,,,Total Taxable,Total Taxable
,Year,Real Property,Personal Property,Other Property,,
,,,,,Assessed Value,Assessed Value
,2002,"$8,882,064","$1,273,647","$281,182","$10,436,893","$10,436,893"
,2003,"$9,356,760","$1,311,951","$271,046","$10,939,757","$10,939,757"
,2004,"$10,029,639","$1,503,713","$281,578","$11,814,930","$11,814,930"
,2005,"$10,960,812","$1,569,991","$305,154","$12,835,957","$12,835,957"
,2006,"$12,691,527","$1,655,021","$316,863","$14,663,411","$14,663,411"
,2007,"$15,607,512","$1,687,318","$324,387","$17,619,217","$17,619,217"
,2008,"$18,401,851","$1,983,503","$193,287","$20,578,641","$20,578,641"
,2009,"$19,397,795","$1,676,811","$233,703","$21,308,309","$21,308,309"
,2010,"$19,940,273","$1,610,680","$226,801","$21,777,754","$21,777,754"
,2011,"$19,320,642","$1,832,276","$230,756","$21,383,647","$21,383,647"
,2012,"$18,676,729","$1,613,797","$238,497","$20,529,023","$20,529,023"
Source: City of Norfolk 2012 Comprehensive Annual Financial Report (CAFR),Source: City of Norfolk 2012 Comprehensive Annual Financial Report (CAFR),Source: City of Norfolk 2012 Comprehensive Annual Financial Report (CAFR),Source: City of Norfolk 2012 Comprehensive Annual Financial Report (CAFR),,,
ASSESED PROPERTY VALUE CHANGE,ASSESED PROPERTY VALUE CHANGE,ASSESED PROPERTY VALUE CHANGE,ASSESED PROPERTY VALUE CHANGE,,,
Table 2: Proposed Assessed Value Change From 7/1/12 to 7/1/13 By Property Class*,Table 2: Proposed Assessed Value Change From 7/1/12 to 7/1/13 By Property Class*,Table 2: Proposed Assessed Value Change From 7/1/12 to 7/1/13 By Property Class*,Table 2: Proposed Assessed Value Change From 7/1/12 to 7/1/13 By Property Class*,Table 2: Proposed Assessed Value Change From 7/1/12 to 7/1/13 By Property Class*,,
,,,,Estimated Values,,
,,,"July 1, 2012",,$ Difference,% Difference
,,,,"July 1, 2013",,
,Property Class,,,,,
Residential,Residential,,"10,529,345,800","10,421,988,300","-107,357,500",-1.0196%
Residential Condos,Residential Condos,,"1,044,102,700","1,000,500,900","-43,601,800",-4.1760%
Commercial,Commercial,,"1,105,327,500","1,118,463,700","13,136,200",1.1884%
IN99 Commercial,IN99 Commercial,,"2,361,703,600","2,400,680,800","38,977,200",
Manufacturing,Manufacturing,,"513,728,100","520,920,100","7,192,000",1.4000%
Apartments/Co-ops,Apartments/Co-ops,,"1,564,411,100","1,684,198,700","119,787,600",7.6570%
Vacant Land,Vacant Land,,"342,503,200","351,625,600","9,122,400",2.6634%
Total,Total,"17,461,122,000","17,461,122,000","17,498,378,100","37,256,100",0.2134%
"* The proposed values for July 1, 2013 include permit values for the 4th quarter of FY 2013.","* The proposed values for July 1, 2013 include permit values for the 4th quarter of FY 2013.","* The proposed values for July 1, 2013 include permit values for the 4th quarter of FY 2013.","* The proposed values for July 1, 2013 include permit values for the 4th quarter of FY 2013.","* The proposed values for July 1, 2013 include permit values for the 4th quarter of FY 2013.",,
558,Miscellaneous Statistical Information,Miscellaneous Statistical Information,Miscellaneous Statistical Information,,,
PRINCIPAL TAXPAYERS,,,
Table 3: Principal Property Taxpayers in 2012,Table 3: Principal Property Taxpayers in 2012,,
,,Real Property Taxable,Percent of Total
Rank,Taxpayer,,
,,Assessed Value,Assessed Value
1,Virginia Power Co.,"$282,667,645",1.51%
2,MacArthur Shopping Center LLC (Taubman Co.),"$134,795,000",0.72%
3,"Verizon Virginia, Inc.","$130,714,269",0.70%
4,Norfolk Western Railway Company,"$123,191,166",0.66%
5,Old Dominion University Real Estate Foundation,"$95,337,600",0.51%
6,Norfolk Southern,"$84,438,400",0.45%
7,Dominion Tower Ltd. Partnership,"$63,636,100",0.34%
8,"Virginia Natural Gas, Inc.","$63,141,478",0.34%
9,Dominion Enterprises,"$62,976,800",0.34%
10,Cox Virginia Telecom,"$60,493,127",0.32%
PRINCIPAL EMPLOYERS,,,
Table 4: 25 Largest Employers in 2012,Table 4: 25 Largest Employers in 2012,,
•,U.S. Department of Defense,,
•,Sentara Healthcare,,
•,Norfolk Public Schools,,
•,City of Norfolk,,
•,"Old Dominion University, Norfolk",,
•,Children's Hospital of the King's Daughters,,
•,Norfolk State University,,
•,Norshipco,,
•,Eastern Virginia Medical School,,
•,Portfolio Recovery Association,,
•,Bank of America,,
•,Maersk Line Limited,,
•,U.S. Navy Exchange,,
•,Postal Service,,
•,Bon Secours DePaul Medical Center,,
•,Wal Mart,,
•,Norfolk Naval Station,,
•,Tidewater Community College,,
•,U.S. Department of Homeland Defense,,
•,Sentara Health Management,,
•,Virginia International Terminal,,
•,CMA CGM America,,
•,McDonald's,,
•,ODU Research Foundation,,
•,Colonnas Shipyard,,
"Source: Virginia Employment Commission, 3 rd Quarter 2012","Source: Virginia Employment Commission, 3 rd Quarter 2012",,
,,Miscellaneous Statistical Information,559
Table 5: Employers by Size of Establishment,Table 5: Employers by Size of Establishment,,
,Number of Employees,Norfolk,Virginia
,0 to 4 employees,"2,727","138,491"
,5 to 9 employees,"1,009","37,362"
,10 to 19 employees,813,"26,898"
,20 to 49 employees,616,"19,291"
,50 to 99 employees,224,"6,862"
,100 to 249 employees,142,"3,671"
,250 to 499 employees,35,992
,500 to 999 employees,17,354
,1000 and over employees,16,239
"Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 2nd Quarter 2012","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 2nd Quarter 2012","Source: Virginia Employment Commission, Quarterly Census of Employment and Wages (QCEW), 2nd Quarter 2012",
Table 6: Industry Employment Distribution,Table 6: Industry Employment Distribution,,
,Industry Sector,Employees,
,"Total, All industries","138,421",
,Healthcare and Social Assistance,"21,160",
,Education Services,"3,675",
,"Government (Local, State, and Federal)","36,269",
,Retail Trade,"11,375",
,Professional Scientific & Technical Service,"8,456",
,Accommodation and Food Services,"10,657",
,Transportation and Warehousing,"8,119",
,"Admin., Support, Waste Mgmt, Remediation","6,718",
,Manufacturing,"6,460",
"Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,","Source: Labor Market Statistics, Quarterly Census of Employment and Wages Program, Virginia for the 2nd quarter,"
2012.,2012.,,
560,Miscellaneous Statistical Information,,
POPULATION AND AGE,POPULATION AND AGE,POPULATION AND AGE,POPULATION AND AGE,,,,,,,,,,,,,,,
"As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of","As shown in Table 7, the population of the city increased by 8,400 persons in 2010, reversing four decades of"
population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,population decline. Norfolk is the second most populous city in Virginia.,,,,,,,
"Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010","Table 7: Population Trend Comparison, 1960-2010",,,,,,,,,,
Year,Year,,City of Norfolk,City of Norfolk,City of Norfolk,,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,Commonwealth of Virginia,,U.S.,U.S.,,,
,,Number,Number,Number,Percent,Percent,,Number,Number,Percent,Percent,Percent,Number,Number,Number,Percent,Percent,
1960,1960,"305,872","305,872","305,872",,--,"3,966,949","3,966,949","3,966,949",,--,--,"179,323,175","179,323,175","179,323,175",,--,
1970,1970,"307,951","307,951","307,951",0.68%,0.68%,"4,648,494","4,648,494","4,648,494",,17.2%,17.2%,"203,211,926","203,211,926","203,211,926",,13.32%,
1980,1980,"266,979","266,979","266,979",-13.30%,-13.30%,"5,346,818","5,346,818","5,346,818",,15.0%,15.0%,"226,545,805","226,545,805","226,545,805",,11.48%,
1990,1990,"261,229","261,229","261,229",-2.15%,-2.15%,"6,187,358","6,187,358","6,187,358",,15.7%,15.7%,"248,709,873","248,709,873","248,709,873",,9.78%,
