"The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the","The revenues from the Commonwealth decreased by $23,829, while the projected revenues from the"
"Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.","Federal Government decreased by $320,990 due to the loss of temporary stimulus funding.",,
"Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000","Comprehensive Services Act Budget - $1,503,000",,,,,,,,,,
This budget includes funds from,This budget includes funds from,This budget includes funds from,This budget includes funds from,This budget includes funds from,This budget includes funds from,This budget includes funds from,the state and local dollars to pay for citizens,the state and local dollars to pay for citizens,the state and local dollars to pay for citizens,the state and local dollars to pay for citizens,the state and local dollars to pay for citizens,the state and local dollars to pay for citizens,the state and local dollars to pay for citizens,the state and local dollars to pay for citizens,covered by this act.,covered by this act.,covered by this act.,covered by this act.,covered by this act.
"Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services.","Previously the School Board, Social Services, and other agencies provided these individuals services."
State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,State law now requires that we separate this funding and provide these services directly.,The county,The county
"will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board","will spend $646,000 for this responsibility next year and details of this budget are enclosed for Board"
review.,,,,,,,,,,,,,,,,,,,
"Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515","Capital Improvements Budget - $2,477,515",,,,,,,,,,,
Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,Gloucester County has been dealing with the effects of the recession for the last four years.,One of the,One of the
first,actions,taken,to,mediate,mediate,the,losses,in,revenue,was,to,fund,and,complete,complete,only,those,capital,capital
projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,projects where it did not make economic sense to delay to a future year.,,,,,,
,,,,,,,,,4,,,,,,,,,,
"Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay","Now, capital projects have been delayed to the point where it does not make economic sense to delay"
further.,further.,The,County,County,and,School,School,Division,Division,Division,have,invested,invested,large,amounts,amounts,of,money,money,in,buildings,buildings,and
"equipment,","equipment,",,and,if,we,continue,continue,to,fail,in,the,maintenance,maintenance,of,our,capital,capital,"stock,","stock,",our,facilities,facilities,and
"infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,","infrastructure will deteriorate until costly, constant maintenance is required, services are threatened,"
and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,and community growth stagnates or even declines.,,,,,,,,,,,
"This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing","This budget includes $720,000 as a Transfer from the General Fund, which will come from increasing"
the personal property tax rate.,the personal property tax rate.,the personal property tax rate.,the personal property tax rate.,the personal property tax rate.,the personal property tax rate.,the personal property tax rate.,"An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance","An additional $240,000 will be transferred from the excess fund balance"
in the General Fund.,in the General Fund.,in the General Fund.,in the General Fund.,in the General Fund.,"The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:","The resulting $960,000 will be used for the following:",,,,,,,
,x,"$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building","$54,000 to County Buildings for necessary parking lot repairs behind County Office Building"
,,#2.,,,,,,,,,,,,,,,,,,,,,
,x,"$61,200","$61,200",to,Computer,Computer,,System,System,for,an,electronic,electronic,data,processing,processing,processing,replacement,replacement,replacement,program,program,program
,,(generally personal computers).,(generally personal computers).,(generally personal computers).,(generally personal computers).,(generally personal computers).,(generally personal computers).,(generally personal computers).,(generally personal computers).,,,,,,,,,,,,,,
,x,"$422,400","$422,400",to,a,Replacement,Replacement,Replacement,Replacement,Fund,for,pay-as-you-go,pay-as-you-go,pay-as-you-go,fund,for,"vehicles,","vehicles,","vehicles,",Sheriff,"vehicles,","vehicles,","vehicles,"
,,"miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.","miscellaneous large pieces of equipment, etc.",The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be,The policies for allocating these funds will be
,,determined at a later date.,determined at a later date.,determined at a later date.,determined at a later date.,determined at a later date.,determined at a later date.,,,,,,,,,,,,,,,,
,x,"$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.","$422,400 for various School Division capital projects.",The School Board will determine their,The School Board will determine their,The School Board will determine their,The School Board will determine their,The School Board will determine their,The School Board will determine their,The School Board will determine their,The School Board will determine their,The School Board will determine their,The School Board will determine their
,,"priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.","priority based on the recently submitted list of needs totaling $5,694,337.",,,,,
Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been,Other projects included in the Capital Fund budget have funding in place or funding that has been
previously committed.,previously committed.,previously committed.,previously committed.,previously committed.,,,,,,,,,,,,,,,,,,,
"School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000","School Construction Fund - $9,500,000",,,,,,,,,,,,,,
On,"Saturday,","Saturday,","Saturday,",April,"16,","2011,",Page,Page,,Middle,School,School,was,heavily,damaged,damaged,damaged,by,a,tornado.,tornado.,At,the
November,November,,"15,",2011,,Board,of,Supervisors,Supervisors,Supervisors,,"meeting,",the,Board,Board,agreed,agreed,in,principle,principle,to,borrow,borrow
"$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance","$18,000,000 for the replacement of Page Middle School, which would be in addition to any insurance"
recoveries.,recoveries.,,,,,,,,,,,,,,,,,,,,,,
The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.,The School Board continues to explore all options to address long-term needs of educating children.
Included,Included,in,this,budget,budget,proposal,proposal,proposal,is,"$9,500,000,","$9,500,000,","$9,500,000,",which,generally,generally,represents,represents,represents,expected,expected,insurance,insurance,insurance
proceeds.,proceeds.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,The timing of any future borrowing is to be determined at a later date.,,,,,
"Debt Service Budget - $4,710,703","Debt Service Budget - $4,710,703","Debt Service Budget - $4,710,703","Debt Service Budget - $4,710,703","Debt Service Budget - $4,710,703","Debt Service Budget - $4,710,703","Debt Service Budget - $4,710,703","Debt Service Budget - $4,710,703",,,,,,,,,,,,,,,,
"The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last","The budget for debt service expenditures is $4,710,703, which is a decrease of $183,672 from last"
