Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”,Name: “Table 1 of 1 on page 93 of 157”
,,"Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and","Working within our budgetary process, ensure our positioning for the future is in alignment with identified needs, wants and",,
,,desires.,desires.,,,,,,,,,,,,,,,,,,
*,*,"Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds","Work with the Isle of Wight County Fair Committee, and our community to take full advantage of the renovated fairgrounds",,
,,to ensure a successful event for the County.,to ensure a successful event for the County.,to ensure a successful event for the County.,to ensure a successful event for the County.,to ensure a successful event for the County.,,,,,,,,,,,,,,,
*,*,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,Develop a strategic plan in accordance with direction from the Board of Supervisors.,,,,,,,,
Object,Object,,Description,FY 2005,FY 2005,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,FY 2009,FY 2009,,FY 2009,%,%
Org,#:,,11711000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,,Salaries & Wages,$,"310,617",$,"344,303",$,"362,653",$,"366,508",$,"441,922",$,"441,922",$,"441,922",$,"482,808",9%,52%
512000,512000,,Overtime,,766,,"5,066",,"3,000",,"9,533",,"3,000",,"3,000",,"3,000",,"3,000",0%,0%
513000,513000,A,Part -time Salaries,,"61,366",,"81,897",,"85,889",,"107,637",,"86,000",,"86,000",,"110,000",,"32,266",-62%,3%
521000,521000,,Fica/Medicare,,-,,-,,"34,546",,"37,186",,"40,615",,"40,615",,"40,615",,"39,633",-2%,4%
522100,522100,,VRS - Retirement,,-,,-,,"37,426",,"37,760",,"47,816",,"47,816",,"47,816",,"58,999",23%,6%
523000,523000,,Hospital/Medical Plan,,-,,-,,"36,474",,"35,476",,"53,990",,"53,990",,"53,990",,"56,257",4%,6%
523100,523100,,Dental Insurance,,-,,-,,"2,292",,"2,233",,"3,587",,"3,587",,"3,587",,"3,598",0%,0%
524000,524000,,Group Life Insurance,,-,,-,,"4,424",,"3,938",,"4,994",,"4,994",,"4,994",,"4,297",-14%,0%
528100,528100,,Deferred Comp Plan,,-,,-,,900,,638,,"1,260",,"1,260",,"1,260",,840,-33%,0%
520000,520000,,Fringe Benefits,,"73,042",,"89,715",,-,,-,,-,,-,,-,,-,N/A,0%
531700,531700,,Professional Services,,-,,"32,504",,-,,-,,-,,-,,-,,-,N/A,0%
533100,533100,,Equipment Repairs & Maint.,,"6,986",,"7,707",,"6,000",,"3,412",,"6,000",,"6,000",,"6,000",,"6,000",0%,1%
536000,536000,,Advertising,,892,,499,,"4,500",,"4,632",,"1,000",,"1,000",,"1,000",,"1,000",0%,0%
536500,536500,,Marketing,,-,,-,,-,,-,,"17,000",,"17,000",,"15,000",,"15,000",-12%,2%
552100,552100,,Postage,,"1,798",,"2,011",,"4,000",,"1,521",,"11,600",,"11,600",,"10,000",,"10,000",-14%,1%
CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,CONTINUED ON NEXT PAGE,,,,,,,,,,,,,,,,,,
,,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Page 87
