                   in the budget for the General District Court, and they have been reduced to more closely reflect,,,,,,,,,,,
                   actual legal expenses.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The County receives grant funding through the Department of Criminal Justice Services, which,,,,,,,,,,,
                   provides 90.0% of the amount needed for the Victim Witness Program.  Included in FY 2011 is,,,,,,,,,,,,
                   the addition of a part time Victim Advocate, which is being funded with a grant that runs through,,,,,,,,,,,
                   December 31, 2011.,,,,,,,,,,,
,,,,,,,,,,,,
                   As required, the county maintains a separate, restricted fund balance to account for revenues and,,,,,,,,,,
                   expenditures relating to the Commonwealth Attorney’s Asset Forfeiture program.   This budget,,,,,,,,,,,,
                   includes the carry-over appropriation of fund balance to the Commonwealth Attorney.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The Commonwealth Attorney receives funding through the Department of Criminal Justice,,,,,,,,,,,,
                   Services for a 20-hour per week domestic violence prosecutor.  The amount received from this,,,,,,,,,,,,
                   grant is estimated to be $17,500.,,,,,,,,,,,
                   On July 1, 2009, the Commonwealth Attorney received a grant using Federal Recovery Act,,,,,,,,,,
                   Funds, which is to be used to offset one-half of the cost of a paralegal in his office.  This grant will,,,,,,,,,,,
                   expire on December 31, 2010, and the position will revert back to 20 hours per week.,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             28,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 32 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                        Public Safety,,,,,,,,,,,,
,,,,,,,,,,,,
                   This section includes the expenditures for police, fire and other protection services.,,,,,,,,,,,
,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   FY 10 Adopted  FY 11 Adopted,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,
                                            Sheriff    4,396,924      4,436,633       39,709          0.9%,,,,,,,
                                       E-911 System      316,229       244,586        (71,643)       -22.7%,,,,,,,,,
                                Volunteer Fire & Rescue  1,802,503    1,776,540       (25,963)        -1.4%,,,,,,,
                                  State Forrest Service   6,939          8,039         1,100          15.9%,,,,,,,,,
                                   Radio System O&M      33,000        127,884        94,884         100.0%,,,,,,,,,
                                              Jail     2,644,018      2,538,028      (105,990)        -4.0%,,,,,,,
                                          Probation      397,519       402,388         4,869          1.2%,,,,,,,,,
                                   Codes Compliance      808,884       790,048        (18,836)        -2.3%,,,,,,,,,
                                      Animal Control     347,699       349,726         2,027          0.6%,,,,,,,,,
                                    Medical Examiner       500            500             -           0.0%,,,,,,,,,,,,
                                  Emergency Services     127,500       112,623        (14,877)       -11.7%,,,,,,,,,
                                    Total Public Safety  10,881,715  10,786,995       (94,720)        -0.9%,,,,,,,
,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,
,,,,,,,,,,,,
                   The position of Major in the Jail was vacated on January 29, 2010, and will remain frozen and,,,,,,,,,,
                   unfunded in FY 2011.  The contract to provide various computer services for the Sheriff’s Office,,,,,,,,,,,,
                   will be terminated.  This work will be performed by the Department of Information Technology for,,,,,,,,,,,,
                   a $25,200 savings in the Sheriff’s budget.,,,,,,,,,,,
,,,,,,,,,,,,
                   The Sheriff’s budget includes overtime of $43,060 (Salaries Extra Duty plus FICA charges).There,,,,,,,,,,,
                   are offsetting revenues under Recovered Costs.  There are no local taxes or fees used to support,,,,,,,,,,,,
                   thisservice.,,,,,,,,,,,,
,,,,,,,,,,,,
                   As required, the county maintains a separate, restricted fund balance to account for revenues and,,,,,,,,,,
                   expenditures relating to the Sheriff’s Asset Forfeiture program.   This budget includes the carry-,,,,,,,,,,,,
                   over appropriation of fund balance to the Sheriff’s Department.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The Abingdon Volunteer Fire and Rescue Department and the Gloucester Volunteer Fire and,,,,,,,,,,,,
                   Rescue Department were level funded.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The County is a member of the York-James City Regional Communications System.  As a,,,,,,,,,,,,
                   member of this regional group, Gloucester County will become responsible for their portion of,,,,,,,,,,,
                   various operating and maintenance cost relating to the system.  The system will be under,,,,,,,,,,,,
                   warranty through FY 2011, and this budget includes $94,884 for the expected costs in FY 2011.,,,,,,,,,,
                   The maintenance costs will significantly increase in FY 2012.,,,,,,,,,,,,
,,,,,,,,,,,,
                   Gloucester County is a member of the multi-jurisdictional Middle Peninsula Local Probation and,,,,,,,,,,,,
                   Pretrial Services Agency, which provides pre- and post-trial supervision to the Middle Peninsula,,,,,,,,,,,
                   area.  Gloucester County has been asked to serve as Administrator and Fiscal Agent for the,,,,,,,,,,,,
                   agency.  Grant funding of $319,039, probation fees of $16,000 and recovered costs of $22,010,,,,,,,,
                   has been included in the revenue section for this activity.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The position of Inspector I, which became vacant on May 1, 2009, remains frozen and unfunded,,,,,,,,,
                   in the budget of Codes Compliance.  In addition, the position of Permit Technician, which became,,,,,,,,,,
                   vacant on July 27, 2009, also remains frozen and unfunded.,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             29,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 33 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   The position of Administrative Assistant III, which became vacant on April 14, 2008, remains,,,,,,,,,
                   frozen and unfunded in the budget of Emergency Services.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                        Public Works,,,,,,,,,,,,
,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   FY 10 Adopted  FY 11 Adopted,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,
                                  General Engineering    240,511       244,886         4,375          1.8%,,,,,,,,,
                                     Refuse Disposal      9,400          9,300          (100)         -1.1%,,,,,,,,,,
                                     Bldg & Grounds    1,676,595      1,664,649       (11,946)        -0.7%,,,,,,,
                                    Total Public Works  1,926,506     1,918,835        (7,671)        -0.4%,,,,,,,
,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,
,,,,,,,,,,,,
                   The position of Public Works Engineer, which was authorized in the FY 2009 budget, remains,,,,,,,,,,
                   frozen and unfunded.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The position of Custodian, which became vacant on November 7, 2008, remains frozen and,,,,,,,,,
                   unfundedin FY 2011.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                     Health and Welfare,,,,,,,,,,,,
,,,,,,,,,,,,
                   This function includes the expenditures of the local government for health services.,,,,,,,,,,,,
,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   FY 10 Adopted  FY 11 Adopted,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,
                                        Local Health     465,652       460,173         (5,479)        -1.2%,,,,,,,,,
                                      Mental  Health     113,455       113,455            -           0.0%,,,,,,,,,,
                                 Total Health & Welfare  579,107       573,628         (5,479)        -0.9%,,,,,,,,,
,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,
,,,,,,,,,,,,
                   Gloucester County is responsible for 45% of the costs associated with operating the local health,,,,,,,,,,,,
                   department.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             30,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 34 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                         Education,,,,,,,,,,,,
,,,,,,,,,,,,
                   This section includes those expenditures relating to local education that do not include the public,,,,,,,,,,,,
                   school system.,,,,,,,,,,,,
,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   FY 10 Adopted  FY 11 Adopted,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,
                                 Community Education     493,727       483,273        (10,454)        -2.1%,,,,,,,,,
                                      Cable Services     40,200         38,818         (1,382)        -3.4%,,,,,,,,,
                                   Community College     11,889         11,889            -           0.0%,,,,,,,,,,
                                      Total Education    545,816       533,980        (11,836)        -2.2%,,,,,,,,,
,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,
,,,,,,,,,,,,
                   The cable services program is funded through the use of 2% of the gross return of the cable,,,,,,,,,,,,
                   company.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                               Parks, Recreation, and Cultural,,,,,,,,,,
,,,,,,,,,,,,
                   This section includes expenditures relating to the maintenance and cooperation of parks,,,,,,,,,,,,
                   beaches and other participant recreation facilities.  Also includes all expenditures relating to the,,,,,,,,,,,,
                   maintenance and operation of other activities of a cultural nature.,,,,,,,,,,,,
,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   FY 10 Adopted  FY 11 Adopted,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,
                                        Parks & Rec      709,792       716,864         7,072          1.0%,,,,,,,,,
                                       Glo Pt Beach      31,303         31,114          (189)         -0.6%,,,,,,,,,,
                                     Beaverdam Park      201,602       176,964        (24,638)       -12.2%,,,,,,,,,
                                     Daffodil Festival   40,000         40,000            -           0.0%,,,,,,,,,,
                                  Historical Committee   54,898         56,612         1,714          3.1%,,,,,,,,,
                                           Library       880,412       917,211        36,799          4.2%,,,,,,,,,
                                  Total P & R, Cultural  1,918,007    1,938,765       20,758          1.1%,,,,,,
,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,
,,,,,,,,,,,,
                   The position of Park Ranger at Beaverdam Park, which became vacant on August 1, 2009,,,,,,,,,,
                   remains frozen and unfunded.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The expenditures and revenues pertaining to the Daffodil Festival are accounted for with a,,,,,,,,,,,,
                   separate fund balance.  No county money is used to fund this project.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The County currently leases space for $1 per year from the Gloucester Library Foundation for the,,,,,,,,,,,,
                   Gloucester Point Branch Library, and the Foundation has notified the Gloucester Library Trustees,,,,,,,,,,,
                   that they wish to terminate this agreement effective August 1, 2011.  The budget includes funding,,,,,,,,,,,
                   to move the current Gloucester Point Branch Library into another leased space on October 1,,,,,,,,,,,,
                   2010.,,,,,,,,,,,,
,,,,,,,,,,,,
                   The County will receive $133,471from the state in library assistance.,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             31,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 35 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                  Community Development,,,,,,,,,,,,
,,,,,,,,,,,,
                   This area includes expenditures relating to long and short range planning for physical, social,,,,,,,,,,,
                   economic and environmental issues.  Also in this section is the Tourism Department.,,,,,,,,,,,,
,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,
,,,,,,,,,,,,
                                                   FY 10 Adopted  FY 11 Adopted,,,,,,,,,,,,
                              Department             Budget         Budget      Dollar Change  % Change,,,,,,,,,,,,
                                          Planning       367,038       399,985        32,947          9.0%,,,,,,,,,
                                Economic Development     210,442       212,190         1,748          0.8%,,,,,,,,,
                                    Clean Community      31,227         31,446          219           0.7%,,,,,,,,,,
                                           Tourism       98,681        108,561         9,880          10.0%,,,,,,,,,
                                    Extension Service    93,414         90,392         (3,022)        -3.2%,,,,,,,,,
                                    Civic Contributions  272,035       263,170         (8,865)        -3.3%,,,,,,,,,
                            Total Community Development  1,072,837    1,105,744       32,907          3.1%,,,,,,,
,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,
,,,,,,,,,,,,
                   The County contracted with the Hampton Roads Planning District Commission to assist with,,,,,,,,,,,,
                   revisions on the County’s Comprehensive Plan.  The contract is expected to be completed in FY,,,,,,,,,,,,
                   2011, which will require a final payment of $25,000.,,,,,,,,,,
,,,,,,,,,,,,
                   A four-percent lodging tax was added effective July 1, 2001; and the tax is collected from all,,,,,,,,,,,
                   hotel, motel, and campground customers in the county.  Since its inception, all the proceeds from,,,,,,,,,
                   the lodging tax have been used for tourism efforts.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                  Transfers to Other Funds,,,,,,,,,,,,
,,,,,,,,,,,,
                   Expenditure Summary:,,,,,,,,,,,,
,,,,,,,,,,,,
                                                    FY 10 Adopted  FY 11 Adopted,,,,,,,,,,,,
                                                       Budget         Budget       Dollar Change   % Change,,,,,,,,,,,,
                   Transfer to School Fund              20,223,746      20,709,596       485,850           2.4%,,,,,,,
                   Transfer to Social Services Fund       714,811         740,281         25,470           3.6%,,,,,,,,,
                   Transfer to CSA Fund                   456,000         518,391         62,391          13.7%,,,,,,,,,
                   Transfer to Capital Fund                97,300         112,000         14,700          15.1%,,,,,,,,,
                   Transfer to Debt Fund                 5,212,151      4,828,825       (383,326)         -7.4%,,,,,,,
                                                        26,704,008      26,909,093       205,085           0.8%,,,,,,,
,,,,,,,,,,,,
                   Budget Comments:,,,,,,,,,,,,
,,,,,,,,,,,,
                   This budget contains a local appropriation for schools that totals $20,709,596, which is 41.0% of,,,,,,,,,
                   the General Fund budget.,,,,,,,,,,,,
                   The Comprehensive Services Fund (CSA) is a state mandated program, which provides funds to,,,,,,,,,,,
                   serve at risk youth and their families.  The number of cases falling under this program has risen,,,,,,,,,,,,
                   significantly.  The state has exacerbated this condition by eliminating inpatient juvenile services at,,,,,,,,,,,,
                   Eastern State Hospital and other state institutions leaving communities few alternatives to,,,,,,,,,,,,
                   expensive residential programs at privately owned facilities.  The local transfer to fund these,,,,,,,,,,,,
                   necessary state mandates will increase to $62,391next fiscal year.,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             32,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 36 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                   The amount needed for the Debt Fund shows a reduction of $383,326.  This decrease can be,,,,,,,,,,,
                   attributed to a recent refunding by the Virginia Public School Authority, which will be distributed in,,,,,,,,,,,
                   the form of a one-time credit against the July 2010 debt service payment.  In addition, the,,,,,,,,,,,
                   decrease includes the cancellation of the Hampton Roads Sanitation District Interest Participation,,,,,,,,,,,,
                   Agreement, which was the result of the new sewer transmission line along State Routes 198 and,,,,,,,,,,,
                   3 in Mathews County.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 General Fund Expenditures by Function,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                     Public Safety     Judicial,,,,,,,,,,,,
                                                         22%,,,,,,,,,,,,
                                                                        3%,,,,,,,,,,,,
                                                                              General,,,,,,,,,,,,
                                         Comm Dev                              10%,,,,,,,,,,,,
                                            2%,,,,,,,,,,,,
,,,,,,,,,,,,
                                        Cultural                                  Public Works,,,,,,,,,,,,
                                          4%                                         4%,,,,,,,,,,,,
,,,,,,,,,,,,
                                       Education                                 Health & Welfare,,,,,,,,,,,,
                                         1%                                           1%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                                      Transfers,,,,,,,,,,,,
                                                                       55%,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             33,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 37 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             34,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 38 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 General Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
,,,,,,,,,,,,
            BOARD OF SUPERVISORS,,,,,,,,,,,,
           SALARIES                        50,800      50,800     50,800      50,800      50,800        0       0.0%,,,,,,,
           FICA                             3,886       3,887      3,886       3,886      3,886         0       0.0%,,,,,,,
           HMP                                0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           LEGAL SERVICES                     0           0           0      343,165         0      (343,165)  (100.0%),,,,,,,,,,
           TELECOMMUNICATION LINES          3,150       3,156      3,220       3,220      3,220         0       0.0%,,,,,,,
           TRAVEL-LOCAL MEETINGS            4,100       5,012      4,100       4,100      4,100         0       0.0%,,,,,,,
           TRAINING-CONFERENCES            14,000       6,015     14,000      14,000      10,500     (3,500)   (25.0%),,,,,,
           DUES & MEMBERSHIP               10,060      10,902     11,062      11,062      11,062        0       0.0%,,,,,,,
           RECORDING FEES                     0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           OFFICE SUPPLIES                  2,500       1,626      2,000       2,000      2,000         0       0.0%,,,,,,,
           OTHER MISC EXPENSES              3,900       5,365      3,500       3,500      3,500         0       0.0%,,,,,,,
           FURNITURE/FIXTURES-NEW             0           0           0          0           0          0       0.0%,,,,,,,,,,,,
              Subtotal for Organization    92,396      86,763      92,568    435,733      89,068    (346,665)  (79.6%),,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
            COUNTY ADMINISTRATOR,,,,,,,,,,,,
           SALARIES                       302,054     297,230     294,244    296,509     296,509        0       0.0%,,,,,,,
           PART TIME WAGES                  1,000       2,149         0          0           0          0       0.0%,,,,,,,,,,
           SALARIES-OVERTIME                2,000       2,083         0          0        1,000       1,000    100.0%,,,,,,,,
           FICA                            21,301      23,396     21,374      21,547      21,623        76      0.4%,,,,,,,
           VRS                             39,781      37,656     39,050      39,050      42,757      3,707     9.5%,,,,,,
           HMP                             20,159      13,149     15,693      17,435      15,947     (1,488)    (8.5%),,,,,,
           GROUP LIFE                       2,688       2,344      2,639       2,639      3,291        652      24.7%,,,,,,,
           WORKERS COMPENSATION              641         612        518         518        458         (60)    (11.6%),,,,,,,,,,,,
           OTHER CONTRACTED SVCS            4,000       8,885         0        3,393         0       (3,393)  (100.0%),,,,,,,,
           MAINT SVC CONTRACT               1,605        699       1,605       1,605      1,605         0       0.0%,,,,,,,,
           PRINTING                         3,000       5,948      3,000       3,000      4,000       1,000     33.3%,,,,,,
           ADVERTISING                      5,500       4,979      5,000       5,000      3,500      (1,500)   (30.0%),,,,,,
           POSTAGE                            50         15          50          50         50          0       0.0%,,,,,,,,,,,,
           TELEPHONE                        2,000       1,594      1,800       1,800      1,800         0       0.0%,,,,,,,
           TRAINING                         4,200       6,320      4,200       4,200      5,700       1,500     35.7%,,,,,,
           TRAVEL-VEHICLE ALLOWANCE         6,000       7,241      8,000       8,000      8,000         0       0.0%,,,,,,,
           DUES & MEMBERSHIP                3,500       3,570      3,500       3,500      2,600       (900)    (25.7%),,,,,,,
           RECORDING FEES                    100          0         100         100          0        (100)   (100.0%),,,,,,,,,,,,
           OFFICE SUPPLIES                  5,260       2,896      3,731       3,170      3,000       (170)     (5.4%),,,,,,,
           BOOKS & SUBSCRIPTIONS             300         261        300         300          0        (300)   (100.0%),,,,,,,,,,,,
           OTHER MISC EXPENSES                0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           CONTINGENCY                     19,876         0       316,291     75,818     308,633    232,815    307.1%,,,,,,,
           CAPITAL OUTLAY NEW                 0           0           0         585          0        (585)   (100.0%),,,,,,,,,,,,
           FURNITURE/FIXTURES-NEW           1,711       1,711         0          0           0          0       0.0%,,,,,,,,,,
              Subtotal for Organization    446,726    422,737     721,095    488,219     720,473     232,254    47.6%,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
            COUNTY ATTORNEY,,,,,,,,,,,,
           SALARIES                       143,243     133,121     164,730    165,977     195,362     29,385     17.7%,,,,,,
           PART TIME WAGES                 54,050      54,047         0          0           0          0       0.0%,,,,,,,,,,
           SALARIES-OVERTIME                1,500       1,779         0          0           0          0       0.0%,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                                             35,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
 = Page 39 =,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                     FY 2011 General Fund Expenditure Budget,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
                                       FY 09 Final     FY 09 Actual    FY 10 Original    FY 10 Expected    FY 11 Adopted,,,,,,,,,,,,
                    Account Title       Budget     Expenditures  Budget   Appropriations  Budget  Dollar Change  % Change,,,,,,,,,,,,
           FICA                            17,071      14,503     12,103      12,198      14,510      2,312     19.0%,,,,,,
           VRS                             30,619      17,649     21,859      21,859      28,171      6,312     28.9%,,,,,,
           HMP                             22,937      14,293     19,533      21,205      23,002      1,797     8.5%,,,,,,
           GROUP LIFE                       2,069       1,099      1,477       1,477      2,169        692      46.9%,,,,,,,
           WORKERS COMPENSATION              327         312        238         238        220         (18)     (7.6%),,,,,,,,,,,,
           LEGAL SERVICES                  39,000      38,720      5,000       5,000      5,000         0       0.0%,,,,,,,
           MAINT SVC CONTRACT               1,030       1,030      1,157       1,157      1,000       (157)    (13.6%),,,,,,,
           POSTAGE                           100         97          40          40         40          0       0.0%,,,,,,,,,,,,
           TELEPHONE                        2,000       1,017      2,000       2,000      1,100       (900)    (45.0%),,,,,,,
           TRAINING                         7,500       1,194      6,000       6,000      5,000      (1,000)   (16.7%),,,,,,
           TRAVEL-VEHICLE ALLOWANCE         5,000       3,712      4,167       4,167      5,000        833      20.0%,,,,,,,
           DUES & MEMBERSHIP                1,800        545       1,025       1,025      1,000        (25)     (2.4%),,,,,,,,
           OFFICE SUPPLIES                  1,500       1,394      1,500       1,500      1,500         0       0.0%,,,,,,,
           BOOKS & SUBSCRIPTIONS            5,300       5,497      5,000       5,000      5,000         0       0.0%,,,,,,,
           CAPITAL OUTLAY NEW                 0           0           0          0           0          0       0.0%,,,,,,,,,,,,
           FURNITURE/FIXTURES-NEW             0           0           0          0           0          0       0.0%,,,,,,,,,,,,
              Subtotal for Organization    335,046    290,009     245,829    248,843     288,074     39,231     15.8%,,,,,,
,,,,,,,,,,,,
            HUMAN RESOURCES,,,,,,,,,,,,
           SALARIES                       182,728     184,743     184,350    185,779     185,779        0       0.0%,,,,,,,
