The Differential Impact
of Tolls
on the City of Portsmouth
James V. Koch
Old Dominion University
"January 6, 2014"
1
,,EXECUTIVE SUMMARY,
This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the,This report examines the financial impacts of tolls that soon will be imposed on vehicles traveling through the
Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,Downtown (DTT) and Midtown (MTT) tunnels as well as over the Martin Luther King Freeway (MLK).,This report
"concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my","concentrates upon the impact of those tolls on the City of Portsmouth---which paid for the report, but had no control over my"
analysis or conclusions.,analysis or conclusions.,,
Here are my major conclusions:,Here are my major conclusions:,,
,"Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,","Hampton Roads is a highly interdependent region in which hundreds of thousands of individuals live in one city,"
,but work in another.,,
,"17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","17,174 individuals live in Portsmouth, but work in Norfolk or Virginia Beach.","On the other hand, 14,510"
,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,individuals live in Norfolk or Virginia Beach and commute into Portsmouth.,"Thus, 17,174 + 14,510 = 31,684"
,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the,individuals go “in and out” of Portsmouth across the Elizabeth River daily to work and nearly all of them use the
,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,the Downtown Tunnel (DTT) and Midtown Tunnel (MTT) when they do so.,
,"Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other","Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other"
,than Norfolk and Virginia Beach,"(for example, trips to and from Suffolk and Newport News, but only in rare instances will","(for example, trips to and from Suffolk and Newport News, but only in rare instances will"
,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,these individuals use the DTT and MTT tunnels to commute to/from their jobs.,
,"If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48","If one indexes the burden that tolls will impose on each city as a percent of its job base, then Portsmouth will be 8.48"
,"times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk.","times more affected than Virginia Beach, 6.1 times more than Norfolk, and 2.38 times more than Suffolk."
,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median,A typical year’s toll payments for a tunnel commuter residing in Portsmouth will require 2.14 percent of the median
,"household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia.","household income in Portsmouth, compared to 1.55 percent for the median household income in Virginia."
,"Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","Currently, approximately 125,000 vehicles use the DTT and MTT on an average day.","About 50,000 of these vehicles"
,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these,involve “discretionary” drivers that are not commuting and are not connected to a business. It is these
,discretionary drivers whose behavior is most likely to be influenced by the tolls.,discretionary drivers whose behavior is most likely to be influenced by the tolls.,
,,2,
,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in,Portsmouth restaurants and businesses that have regional clienteles will bear the brunt of any decline in
,discretionary driving.,"In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their","In effect, the tolls will have the impact of a five to ten percent tax on the prices paid by their"
,discretionary customers.,,
,"In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two","In the short-run, Portsmouth should expect a several million dollar decline in taxable sales in the City (a two"
,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in,percent decline translates to almost $12 million annually) and a possible two percent ($1.76 million) decline in
,assessed valuations.,These effects will be spread unevenly across the City.,These effects will be spread unevenly across the City.
,"In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time","In the long-term, the typical regional driver will pay the tolls because he/she places a higher value on his/her time"
,than the cost of the peak time tolls.,,
,"ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the","ERCO’s agreement with the Commonwealth allows it to increase tolls 3.5 percent annually, or by the increase in the"
,"CPI for the trailing twelve months, whichever is higher.","CPI for the trailing twelve months, whichever is higher.","Based upon the behavior of the CPI over the past 54 years,"
,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to,this will increase the peak time passenger vehicle toll to $21.56 in 2070; the peak time truck toll will increase to
,"$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the","$86.24 in the same year. Plausibly, ERCO will earn 82.8 percent more revenue between 2016 and 2070 because the"
,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases,availability of the CPI adjustment than it would have earned if tolls were limited only to 3.5 percent increases
,annually.,,
,"The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would","The City of Portsmouth already is pursuing alternatives to specific, lump-sum Commonwealth funding that would"
,reduce or delay the impact of the tolls.,"Three of the best possibilities include: (1) tax rebates, including state income","Three of the best possibilities include: (1) tax rebates, including state income"
,"tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)","tax rebates, of tolls paid; (2) increasing the number of tolling time periods from two to three or four; and, (3)"
,"enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-","enhanced and perhaps subsidized public transportation and City-sponsored and publicized, Internet-based ride-"
,sharing programs.,,
,,3,
I.,DEFINING THE NATURE OF THIS REPORT,
,"Table 2 isolates Norfolk and Virginia Beach, the two cities where nearly all individuals from those cities coming to or going","Table 2 isolates Norfolk and Virginia Beach, the two cities where nearly all individuals from those cities coming to or going","Table 2 isolates Norfolk and Virginia Beach, the two cities where nearly all individuals from those cities coming to or going"
from Portsmouth will have to pay the tolls.,"Table 2 reveals that 17,174 individuals live in Portsmouth, but work in Norfolk or","Table 2 reveals that 17,174 individuals live in Portsmouth, but work in Norfolk or",
Virginia Beach.,"On the other hand, 14,510 individuals live in Norfolk or Virginia Beach and commute into Portsmouth.","Thus, 17,174","Thus, 17,174"
"+ 14,510 = 31,684 individuals go “in and out” of Portsmouth across the Elizabeth River daily to work.","+ 14,510 = 31,684 individuals go “in and out” of Portsmouth across the Elizabeth River daily to work.",,
,"Let’s assume that each individual goes both back and forth daily; this means that there are 31,684 x 2 = 63,368 potential daily","Let’s assume that each individual goes both back and forth daily; this means that there are 31,684 x 2 = 63,368 potential daily","Let’s assume that each individual goes both back and forth daily; this means that there are 31,684 x 2 = 63,368 potential daily"
trips accounted for by these “in and out” job commuters that will have to pay tolls.,trips accounted for by these “in and out” job commuters that will have to pay tolls.,"Of course, some may take public transportation,","Of course, some may take public transportation,"
"others may carpool, and still others may telecommute.",A reasonable estimate is that these factors reduce the trips of the “in and out”,A reasonable estimate is that these factors reduce the trips of the “in and out”,A reasonable estimate is that these factors reduce the trips of the “in and out”
"commuters by 20 percent---thereby reducing our trip estimate to 50,694.","commuters by 20 percent---thereby reducing our trip estimate to 50,694.",Almost 72 percent of those trips currently go through the,Almost 72 percent of those trips currently go through the
DTT and a bit more than 28 percent travel through the MTT.,"Likely, the proportion of trips made through the MTT will increase","Likely, the proportion of trips made through the MTT will increase",
once the second MTT tube is completed.,,,
,How does the number of “in and out” commuters for Portsmouth compare to other Southside cities? Figure 2 illustrates the “in,How does the number of “in and out” commuters for Portsmouth compare to other Southside cities? Figure 2 illustrates the “in,How does the number of “in and out” commuters for Portsmouth compare to other Southside cities? Figure 2 illustrates the “in
and out” commuters through the DTT and MTT tunnels as a percent of each city’s job base---which functions as a rough measure of,and out” commuters through the DTT and MTT tunnels as a percent of each city’s job base---which functions as a rough measure of,and out” commuters through the DTT and MTT tunnels as a percent of each city’s job base---which functions as a rough measure of,and out” commuters through the DTT and MTT tunnels as a percent of each city’s job base---which functions as a rough measure of
the size of each city’s economy. This provides us with a relative measure that allows us to compare the burden that tolling the DTT,the size of each city’s economy. This provides us with a relative measure that allows us to compare the burden that tolling the DTT,the size of each city’s economy. This provides us with a relative measure that allows us to compare the burden that tolling the DTT,the size of each city’s economy. This provides us with a relative measure that allows us to compare the burden that tolling the DTT
and MTT tunnels will have on Portsmouth relative to other cities.,and MTT tunnels will have on Portsmouth relative to other cities.,,
14,"Note that these job numbers are lower than those used by Steer, Davies and Greave (SDG) in their work (see footnote 3).","For example, SDG report that nearly","For example, SDG report that nearly"
1.5 million jobs existed in Hampton Roads in 2009.,This is an inflated number.,The entire population of the region only approximated 1.7 million in 2009.,If
"one counts all employed individuals in the region, including self-employed and the military, then in 2011 our region could claim only 991,308 jobs","one counts all employed individuals in the region, including self-employed and the military, then in 2011 our region could claim only 991,308 jobs","one counts all employed individuals in the region, including self-employed and the military, then in 2011 our region could claim only 991,308 jobs",
(www.bea.gov). The SDG overestimate has consequences for their assessment of the nature of vehicle traffic through the tunnels.,(www.bea.gov). The SDG overestimate has consequences for their assessment of the nature of vehicle traffic through the tunnels.,SDG assume that 57 percent,SDG assume that 57 percent
of all traffic will consist of job commuters; their estimate would be substantially lower if they relied upon more modest job numbers.,of all traffic will consist of job commuters; their estimate would be substantially lower if they relied upon more modest job numbers.,Because many job,
"commuters are “captives” and must use the tolled paths, an overestimate of their numbers could lead to an underestimate of the sensitivity of regional drivers to","commuters are “captives” and must use the tolled paths, an overestimate of their numbers could lead to an underestimate of the sensitivity of regional drivers to","commuters are “captives” and must use the tolled paths, an overestimate of their numbers could lead to an underestimate of the sensitivity of regional drivers to","commuters are “captives” and must use the tolled paths, an overestimate of their numbers could lead to an underestimate of the sensitivity of regional drivers to"
the imposition of tolls.,"Interestingly, SDG’s job numbers for Portsmouth, however, are not far off target, according to the U.S. Government’s Bureau of","Interestingly, SDG’s job numbers for Portsmouth, however, are not far off target, according to the U.S. Government’s Bureau of",
"Economic Analysis, the recognized authority.",,,
,10,,
,,,,,,,Table 1,Table 1,,,,,,,,,
,,,,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,Where Workers Live and Where They Work: Hampton Roads 2011,,,,,
Location of Job,N of Jobs,,,,,,,,,,,,,,,,
Gloucester County,"13,206","5,550",61,428,665,2,489,116,317,972,127,75,116,99,280,54,"3,855"
Isle of Wight County,"14,025",20,65,455,706,2,520,123,336,"1,033",135,80,123,106,297,57,"9,968"
James City County,"37,618","1,363",310,"12,055",286,329,"2,869",418,"1,269","4,827",347,234,356,401,757,"1,130","10,668"
Mathews County,"2,045",267,4,28,711,2,37,22,37,66,13,9,7,9,17,2,815
Surry County,"3,113",48,258,115,11,726,89,117,79,171,35,16,50,83,138,11,"1,164"
York County,"28,992","1,695",417,"3,388",208,74,"6,067",446,"2,380","5,347",428,613,428,391,828,526,"5,755"
Chesapeake,"132,806",478,"1,441",701,104,70,15,"41,070","3,162","3,288","13,226",137,"9,498","6,504","30,394",129,"22,587"
Hampton,"76,504","1,130","1,717","1,833",189,30,"5,047","3,469","23,816","13,744","3,910","1,634","1,956","2,103","5,088",213,"10,625"
Newport News,"134,154","4,822","4,837","4,463",662,102,"10,072","4,819","21,508","40,661","3,973","2,193","3,518","4,659","6,376",463,"21,026"
Norfolk,"192,051",106,"1,742","1,334",183,65,"1,432","27,297","6,484","5,236","50,825",285,"10,249","6,909","52,164",228,"27,513"
Poquoson,"2,410",50,35,40,5,-,291,50,297,344,37,875,32,33,80,3,237
Portsmouth,"61,237",131,"1,312",255,34,38,304,"11,722","1,721","1,881","6,044",44,"16,620","5,065","8,466",38,"7,561"
Suffolk,"37,179",222,"2,074",333,40,101,368,"4,341",885,"1,355","1,710",76,"3,015","12,107","2,905",29,"7,620"
Virginia Beach,"229,365",612,"1,329","1,130",137,-,"1,082","25,843","3,631","3,724","23,138",196,"6,925","4,790","125,237",215,"31,376"
Williamsburg,"19,123",921,145,"5,679",105,174,"2,078",205,686,"3,162",212,125,196,184,348,"1,407","3,496"
"Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.","Sources: Employment data from Bureau of Economic Analysis, www.bea.gov, and include self-employed and military personnel.",,,,,
U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,U.S. Census Bureau. 2013. OnTheMap Application. Longitudinal-Employer Household Dynamics Program. http://onthemap.ces.census.gov/,,,,
http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,http://lehd.ces.census.gov/applications/help/onthemap.html#!what_is_onthemap,,,,,,,,,
,,,,,,,11,11,,,,,,,,,
"In essence, the vertical bars in Figure 2 constitute an economic discomfort index that is comparable across cities.","In essence, the vertical bars in Figure 2 constitute an economic discomfort index that is comparable across cities.","In essence, the vertical bars in Figure 2 constitute an economic discomfort index that is comparable across cities.",Put
"differently, the vertical bars provide us with an index of the relative size of the economic costs that the tolling of the DTT and","differently, the vertical bars provide us with an index of the relative size of the economic costs that the tolling of the DTT and","differently, the vertical bars provide us with an index of the relative size of the economic costs that the tolling of the DTT and","differently, the vertical bars provide us with an index of the relative size of the economic costs that the tolling of the DTT and"
MTT will impose on each of the Southside cities.,It is apparent that the relative burden of the tolls is many times greater on,It is apparent that the relative burden of the tolls is many times greater on,It is apparent that the relative burden of the tolls is many times greater on
Portsmouth and Suffolk than on Norfolk and Virginia Beach.,Portsmouth and Suffolk than on Norfolk and Virginia Beach.,,
,Table 2,,
,"“In and Out” Job Commuters: Portsmouth, 2011","“In and Out” Job Commuters: Portsmouth, 2011",
,Summary Matrix for Portsmouth 2011,Summary Matrix for Portsmouth 2011,
,Downtown and Midtown Tunnels Only,Downtown and Midtown Tunnels Only,
,From Portsmouth,Into Portsmouth,
Norfolk,"10,249","6,044",
VA Beach,"6,925","8,466",
Subtotals,"17,174","14,510",
,"Sum = 31,684 (32.8% of Portsmouth's population of 96,470","Sum = 31,684 (32.8% of Portsmouth's population of 96,470","Sum = 31,684 (32.8% of Portsmouth's population of 96,470"
,and 51.7% of Portsmouth's jobs),and 51.7% of Portsmouth's jobs),
,12,,
I noted above in Table 2 that the number of “in and out” commuters through the tunnels for Portsmouth constitutes 51.7,I noted above in Table 2 that the number of “in and out” commuters through the tunnels for Portsmouth constitutes 51.7,I noted above in Table 2 that the number of “in and out” commuters through the tunnels for Portsmouth constitutes 51.7,I noted above in Table 2 that the number of “in and out” commuters through the tunnels for Portsmouth constitutes 51.7
"percent of Portsmouth’s job base. Relatively speaking, Suffolk is next highest, with 21.8 percent of its job base apparently affected by","percent of Portsmouth’s job base. Relatively speaking, Suffolk is next highest, with 21.8 percent of its job base apparently affected by","percent of Portsmouth’s job base. Relatively speaking, Suffolk is next highest, with 21.8 percent of its job base apparently affected by","percent of Portsmouth’s job base. Relatively speaking, Suffolk is next highest, with 21.8 percent of its job base apparently affected by"
the tolls.,"Norfolk, at 8.5 percent, and Virginia Beach, at 6.7 percent, are much less burdened by the DTT and MTT tunnel tolls.","Norfolk, at 8.5 percent, and Virginia Beach, at 6.7 percent, are much less burdened by the DTT and MTT tunnel tolls.","Norfolk, at 8.5 percent, and Virginia Beach, at 6.7 percent, are much less burdened by the DTT and MTT tunnel tolls."
Another way to express these data is to note that Portsmouth’s relative burden from the tolls is 8.48 times greater than the,Another way to express these data is to note that Portsmouth’s relative burden from the tolls is 8.48 times greater than the,Another way to express these data is to note that Portsmouth’s relative burden from the tolls is 8.48 times greater than the,Another way to express these data is to note that Portsmouth’s relative burden from the tolls is 8.48 times greater than the
relative burden these tolls impose upon Virginia Beach and 6.10 times greater than the relative burden imposed upon Norfolk.,relative burden these tolls impose upon Virginia Beach and 6.10 times greater than the relative burden imposed upon Norfolk.,relative burden these tolls impose upon Virginia Beach and 6.10 times greater than the relative burden imposed upon Norfolk.,Figure
"2 expresses reports these ratios, which apply to those who drive through the tunnels.","2 expresses reports these ratios, which apply to those who drive through the tunnels.",These ratios do not reflect any additional,
"spillover effects, such as the impact of tolls on the prices of goods and services sold in Portsmouth, or assessed property valuations in","spillover effects, such as the impact of tolls on the prices of goods and services sold in Portsmouth, or assessed property valuations in","spillover effects, such as the impact of tolls on the prices of goods and services sold in Portsmouth, or assessed property valuations in","spillover effects, such as the impact of tolls on the prices of goods and services sold in Portsmouth, or assessed property valuations in"
that city.,,,
,13,,
,,Figure 2
"Comparing Relative City Burdens from the DTT and MTT Tolls,","Comparing Relative City Burdens from the DTT and MTT Tolls,","Comparing Relative City Burdens from the DTT and MTT Tolls,"
Based upon the Percent of Each City’s Job Base Affected by the Tolls,Based upon the Percent of Each City’s Job Base Affected by the Tolls,Based upon the Percent of Each City’s Job Base Affected by the Tolls
9.00,,8.48
8.00,,
7.00,,
6.00,,
5.00,,Portsmouth
4.00,,3.57
3.00,,Suffolk
2.00,,
,,1.39
,1.00,
1.00,Virginia,Norfolk
,Beach,
0.00,,
,,14
,"Another 18,576 individuals made “in and out” job commuting trips to/from Portsmouth to locations in Hampton Roads other",
,"than Norfolk and Virginia Beach (for example, trips to and from Suffolk and Newport News). Only in rare instances will these",
,"individuals use the DTT and MTT tunnels to commute to/from their jobs. If these individuals make two trips a day, then",
,"they will make an average of 37,152 trips daily. Applying the same 20 percent adjustment for mass transportation, car pools",
,"and telecommuting yields an estimated 29,725 toll free “in and out” trips to/from Portsmouth daily from these locations . It",
,should not escape anyone’s attention that tolling the Hampton Roads Bridge Tunnel and Monitor/Merrimac Bridge Tunnel would,
,dramatically accelerate the costs of tolling to the City of Portsmouth (See Appendix B).,
IV.,ABILITY TO PAY: A PROBLEM THAT WORSENS OVER TIME,
,"Lenders evaluate prospective borrowers in terms of their ability to service their loans, that is, their ability to repay the loan.","Lenders evaluate prospective borrowers in terms of their ability to service their loans, that is, their ability to repay the loan."
"While lenders employ a variety of measures to determine who has “the ability to pay,” the prospective borrower’s income usually is","While lenders employ a variety of measures to determine who has “the ability to pay,” the prospective borrower’s income usually is","While lenders employ a variety of measures to determine who has “the ability to pay,” the prospective borrower’s income usually is"
the most important criterion.,Lenders do not want to place prospective borrowers in situations where their loan becomes an,Lenders do not want to place prospective borrowers in situations where their loan becomes an
impossible economic burden because the borrowers’ incomes simply are too small to enable them to pay off the loan. Much the same,impossible economic burden because the borrowers’ incomes simply are too small to enable them to pay off the loan. Much the same,impossible economic burden because the borrowers’ incomes simply are too small to enable them to pay off the loan. Much the same
income-related logic applies to the ability of a city’s citizens to pay tolls.,income-related logic applies to the ability of a city’s citizens to pay tolls.,
,What is the ability of the citizens of the City of Portsmouth to pay the tolls that ERCO will charge?,How does this ability to
pay compare to other cities inside and outside of Hampton Roads?,Table 4 examines this issue.,
,"Let’s initially focus on the “peak time” toll of $1.84 per crossing. If a job commuter makes this passage two times a day, 250","Let’s initially focus on the “peak time” toll of $1.84 per crossing. If a job commuter makes this passage two times a day, 250"
"times per year, then he/she will make 500 passages annually (without considering any other reasons for using the tunnel).","times per year, then he/she will make 500 passages annually (without considering any other reasons for using the tunnel).",500 x $1.84
= $920 annually. If the same individual also makes four discretionary tunnel passages monthly (this translates to only two “back and,= $920 annually. If the same individual also makes four discretionary tunnel passages monthly (this translates to only two “back and,= $920 annually. If the same individual also makes four discretionary tunnel passages monthly (this translates to only two “back and
"forth” tunnel passages monthly), then this will add 48 tunnel passages annually. Let’s assume these 48 additional tunnel passages are","forth” tunnel passages monthly), then this will add 48 tunnel passages annually. Let’s assume these 48 additional tunnel passages are","forth” tunnel passages monthly), then this will add 48 tunnel passages annually. Let’s assume these 48 additional tunnel passages are"
"“non-peak time,” and hence cost $1.59 per passage.",48 x $1.59 = $76.32.,
,15,
,"Thus, it is reasonable to assume that a typical job commuter traveling “in and out” of Portsmouth (or Norfolk) via the DTT and","Thus, it is reasonable to assume that a typical job commuter traveling “in and out” of Portsmouth (or Norfolk) via the DTT and","Thus, it is reasonable to assume that a typical job commuter traveling “in and out” of Portsmouth (or Norfolk) via the DTT and"
"MTT will spend $996.32 annually on tolls. Note that this computation excludes tolls on the MLK, which could add to this total.","MTT will spend $996.32 annually on tolls. Note that this computation excludes tolls on the MLK, which could add to this total.","MTT will spend $996.32 annually on tolls. Note that this computation excludes tolls on the MLK, which could add to this total.","MTT will spend $996.32 annually on tolls. Note that this computation excludes tolls on the MLK, which could add to this total."
,Table 3 reports the relationship between this $996.32 toll payment estimate and median household income in the five major,Table 3 reports the relationship between this $996.32 toll payment estimate and median household income in the five major,Table 3 reports the relationship between this $996.32 toll payment estimate and median household income in the five major
Southside Hampton Roads cities.,Southside Hampton Roads cities.,Note that relatively few residents of Chesapeake will end up paying DTT and MTT tolls.,Note that relatively few residents of Chesapeake will end up paying DTT and MTT tolls.
,Table 3 also reveals that a peak time commuter that is a resident of Portsmouth will spend 2.15 percent of the median (50,Table 3 also reveals that a peak time commuter that is a resident of Portsmouth will spend 2.15 percent of the median (50,Table 3 also reveals that a peak time commuter that is a resident of Portsmouth will spend 2.15 percent of the median (50
percentile) household income on tolls.,percentile) household income on tolls.,This percentage is exceeded only by Norfolk. 15,This percentage is exceeded only by Norfolk. 15
,,Table 3,
,Comparing a Typical Job Commuter’s Annual Toll Payments ($996),Comparing a Typical Job Commuter’s Annual Toll Payments ($996),Comparing a Typical Job Commuter’s Annual Toll Payments ($996)
,to the Median Household Income in the Five Major Cities in Southside Hampton Roads,to the Median Household Income in the Five Major Cities in Southside Hampton Roads,to the Median Household Income in the Five Major Cities in Southside Hampton Roads
,,Median HH,Tolls as a Percent
,City,"Income, 2012",of Median HH Income
,Chesapeake,"$70,244",1.42%
,Norfolk,"$44,164",2.26%
,Portsmouth,"$46,269",2.15%
,Suffolk,"$66,479",1.50%
,Virginia Beach,"$65,980",1.51%
,Virginia,"$63,636",1.57%
,"Source of Median HH Income Data: “State and County Quick Facts,” U.S. Bureau of the Census,","Source of Median HH Income Data: “State and County Quick Facts,” U.S. Bureau of the Census,","Source of Median HH Income Data: “State and County Quick Facts,” U.S. Bureau of the Census,"
,http://quickfacts.census.gov/qfd/states/51/5164000.html.,http://quickfacts.census.gov/qfd/states/51/5164000.html.,
15,"Moffatt and Nichol, “City of Portsmouth: Policy and Legislative Recommendations for the Midtown and Downtown Tunnels Toll Implementation,” August","Moffatt and Nichol, “City of Portsmouth: Policy and Legislative Recommendations for the Midtown and Downtown Tunnels Toll Implementation,” August","Moffatt and Nichol, “City of Portsmouth: Policy and Legislative Recommendations for the Midtown and Downtown Tunnels Toll Implementation,” August"
"27, 2012, performed a similar analysis, though with older data.","27, 2012, performed a similar analysis, though with older data.","Their recommendations concerning how the City of Portsmouth might rebate toll payments, or","Their recommendations concerning how the City of Portsmouth might rebate toll payments, or"
"diminish their impact, are worthy of consideration.","diminish their impact, are worthy of consideration.","They did not, however, address the state income tax credit option, which I address in a section below.","They did not, however, address the state income tax credit option, which I address in a section below."
,,16,
