"included in last year’s budget, most particularly the bonus “personal days” awarded employees –","included in last year’s budget, most particularly the bonus “personal days” awarded employees –","included in last year’s budget, most particularly the bonus “personal days” awarded employees –"
"one per quarter, that must be used or lost. These days have allowed our workforce to get a much-","one per quarter, that must be used or lost. These days have allowed our workforce to get a much-","one per quarter, that must be used or lost. These days have allowed our workforce to get a much-"
needed break away from the job site to deal with personal/family needs. The workforce has much,needed break away from the job site to deal with personal/family needs. The workforce has much,needed break away from the job site to deal with personal/family needs. The workforce has much
"appreciated these days. While I had intended them to be one-time, our inability to more","appreciated these days. While I had intended them to be one-time, our inability to more","appreciated these days. While I had intended them to be one-time, our inability to more"
dramatically increase pay has left me feeling that these should be continued for one more year.,dramatically increase pay has left me feeling that these should be continued for one more year.,dramatically increase pay has left me feeling that these should be continued for one more year.
"Finally, I am recommending that we fund a full compensation study to get an","Finally, I am recommending that we fund a full compensation study to get an","Finally, I am recommending that we fund a full compensation study to get an"
"independent perspective on whether our pay schedules are appropriate. For the last several years,","independent perspective on whether our pay schedules are appropriate. For the last several years,","independent perspective on whether our pay schedules are appropriate. For the last several years,"
we have attempted to compare our pay by examining other localities’ pay schedules.,we have attempted to compare our pay by examining other localities’ pay schedules.,we have attempted to compare our pay by examining other localities’ pay schedules.
"Unfortunately, this analysis falls short by not capturing data for all the positions and not","Unfortunately, this analysis falls short by not capturing data for all the positions and not","Unfortunately, this analysis falls short by not capturing data for all the positions and not"
comparing public salaries/benefits to the private sector. The investment in this review will be,comparing public salaries/benefits to the private sector. The investment in this review will be,comparing public salaries/benefits to the private sector. The investment in this review will be
"immensely helpful in future years, as – hopefully – the economy improves, allowing us to do","immensely helpful in future years, as – hopefully – the economy improves, allowing us to do","immensely helpful in future years, as – hopefully – the economy improves, allowing us to do"
even more for our deserving workforce.,,
Office of Budget and Management Analysis,1 - 6,City of Hampton
,,MANAGER’S MESSAGE,MANAGER’S MESSAGE
Original estimates of the city shortfall under Scenario A would have required a 7-cent,Original estimates of the city shortfall under Scenario A would have required a 7-cent,Original estimates of the city shortfall under Scenario A would have required a 7-cent,Original estimates of the city shortfall under Scenario A would have required a 7-cent
"real estate tax rate adjustment instead of the 5-cent adjustment now contemplated. However, as","real estate tax rate adjustment instead of the 5-cent adjustment now contemplated. However, as","real estate tax rate adjustment instead of the 5-cent adjustment now contemplated. However, as","real estate tax rate adjustment instead of the 5-cent adjustment now contemplated. However, as"
"has been done in past years, our base budget was thoroughly scrubbed for additional cuts that","has been done in past years, our base budget was thoroughly scrubbed for additional cuts that","has been done in past years, our base budget was thoroughly scrubbed for additional cuts that","has been done in past years, our base budget was thoroughly scrubbed for additional cuts that"
"could be made. Approximately $1.8 million was cut from the operating budgets of departments,","could be made. Approximately $1.8 million was cut from the operating budgets of departments,","could be made. Approximately $1.8 million was cut from the operating budgets of departments,","could be made. Approximately $1.8 million was cut from the operating budgets of departments,"
including elimination of five vacant full-time positions. We are also merging the Arts,including elimination of five vacant full-time positions. We are also merging the Arts,including elimination of five vacant full-time positions. We are also merging the Arts,
Commission and Coliseum operations and aligning redevelopment responsibilities with the,Commission and Coliseum operations and aligning redevelopment responsibilities with the,Commission and Coliseum operations and aligning redevelopment responsibilities with the,Commission and Coliseum operations and aligning redevelopment responsibilities with the
Hampton Redevelopment and Housing Authority so that our Economic Development’s focus can,Hampton Redevelopment and Housing Authority so that our Economic Development’s focus can,Hampton Redevelopment and Housing Authority so that our Economic Development’s focus can,Hampton Redevelopment and Housing Authority so that our Economic Development’s focus can
be on jobs (business retention and recruitment).,be on jobs (business retention and recruitment).,,
Recommendations for additional expenditure reductions are the result of the public,Recommendations for additional expenditure reductions are the result of the public,Recommendations for additional expenditure reductions are the result of the public,Recommendations for additional expenditure reductions are the result of the public
polling responses. With the public overwhelmingly (65% or more) supporting reductions in,polling responses. With the public overwhelmingly (65% or more) supporting reductions in,polling responses. With the public overwhelmingly (65% or more) supporting reductions in,polling responses. With the public overwhelmingly (65% or more) supporting reductions in
"select areas, the following service reductions were deemed acceptable:","select areas, the following service reductions were deemed acceptable:","select areas, the following service reductions were deemed acceptable:",
•,"Elimination of the filming and broadcast of the Holly Days Parade: $25,000","Elimination of the filming and broadcast of the Holly Days Parade: $25,000","Elimination of the filming and broadcast of the Holly Days Parade: $25,000"
•,Suspension of the capital contribution to Christopher Newport University until,Suspension of the capital contribution to Christopher Newport University until,Suspension of the capital contribution to Christopher Newport University until
,"economy improves: $50,000",,
•,"Elimination of specialized newspaper ads: $50,000","Elimination of specialized newspaper ads: $50,000",
•,"Reduction in 311 hours (evenings, weekends and holidays): $55,000","Reduction in 311 hours (evenings, weekends and holidays): $55,000",
•,"Closure of the Old Hampton Community Center: $101,404","Closure of the Old Hampton Community Center: $101,404",
"Most of these changes will not have negative impact, but I do struggle with the 311","Most of these changes will not have negative impact, but I do struggle with the 311","Most of these changes will not have negative impact, but I do struggle with the 311","Most of these changes will not have negative impact, but I do struggle with the 311"
"reduction, because about 20% of our call volume comes in during the night and weekend hours. I","reduction, because about 20% of our call volume comes in during the night and weekend hours. I","reduction, because about 20% of our call volume comes in during the night and weekend hours. I","reduction, because about 20% of our call volume comes in during the night and weekend hours. I"
have resisted cutting this service for several years because it is a customer convenience in which,have resisted cutting this service for several years because it is a customer convenience in which,have resisted cutting this service for several years because it is a customer convenience in which,have resisted cutting this service for several years because it is a customer convenience in which
I strongly believe. Accessibility to City Hall during non-business hours is a rarity in local,I strongly believe. Accessibility to City Hall during non-business hours is a rarity in local,I strongly believe. Accessibility to City Hall during non-business hours is a rarity in local,I strongly believe. Accessibility to City Hall during non-business hours is a rarity in local
government. Hampton’s long history of accessibility is an asset it offered to residents.,government. Hampton’s long history of accessibility is an asset it offered to residents.,government. Hampton’s long history of accessibility is an asset it offered to residents.,"However,"
"given the strong community sentiment to scale back in this area, I reluctantly decided to include","given the strong community sentiment to scale back in this area, I reluctantly decided to include","given the strong community sentiment to scale back in this area, I reluctantly decided to include","given the strong community sentiment to scale back in this area, I reluctantly decided to include"
it this year. It is my hope that we can restore after-hours coverage in future years.,it this year. It is my hope that we can restore after-hours coverage in future years.,it this year. It is my hope that we can restore after-hours coverage in future years.,
"I also hope to restore, in the future, the CNU capital contribution commitment. Nearly","I also hope to restore, in the future, the CNU capital contribution commitment. Nearly","I also hope to restore, in the future, the CNU capital contribution commitment. Nearly","I also hope to restore, in the future, the CNU capital contribution commitment. Nearly"
"fifteen years ago, the Council agreed to make a 20-year commitment of $50,000 per year to help","fifteen years ago, the Council agreed to make a 20-year commitment of $50,000 per year to help","fifteen years ago, the Council agreed to make a 20-year commitment of $50,000 per year to help","fifteen years ago, the Council agreed to make a 20-year commitment of $50,000 per year to help"
fund the Ferguson Performing Arts Center. While we may all agree that this is not as high of a,fund the Ferguson Performing Arts Center. While we may all agree that this is not as high of a,fund the Ferguson Performing Arts Center. While we may all agree that this is not as high of a,fund the Ferguson Performing Arts Center. While we may all agree that this is not as high of a
"priority as many of our other services, it nonetheless represents a commitment our community","priority as many of our other services, it nonetheless represents a commitment our community","priority as many of our other services, it nonetheless represents a commitment our community","priority as many of our other services, it nonetheless represents a commitment our community"
"made and it should be honored. That said, I believe we can suspend the payment temporarily,","made and it should be honored. That said, I believe we can suspend the payment temporarily,","made and it should be honored. That said, I believe we can suspend the payment temporarily,","made and it should be honored. That said, I believe we can suspend the payment temporarily,"
"until the economy further improves. However, if we want people to believe the commitments we","until the economy further improves. However, if we want people to believe the commitments we","until the economy further improves. However, if we want people to believe the commitments we","until the economy further improves. However, if we want people to believe the commitments we"
"make, we should ultimately fulfill our pledge.","make, we should ultimately fulfill our pledge.",,
Office of Budget and Management Analysis,Office of Budget and Management Analysis,1 - 7,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
The Old Hampton Community Center closure is perhaps the most significant reduction,The Old Hampton Community Center closure is perhaps the most significant reduction,The Old Hampton Community Center closure is perhaps the most significant reduction
"recommended in this budget. Yet, I feel comfortable making it for many reasons. The facility has","recommended in this budget. Yet, I feel comfortable making it for many reasons. The facility has","recommended in this budget. Yet, I feel comfortable making it for many reasons. The facility has"
"many challenges given its age; if kept open, it will require more than $3 million of improvements","many challenges given its age; if kept open, it will require more than $3 million of improvements","many challenges given its age; if kept open, it will require more than $3 million of improvements"
"in the near future. There are many recreational facilities, including the YMCA and the YH","in the near future. There are many recreational facilities, including the YMCA and the YH",
"Thomas Community Center, that serve this part of the City. Moreover, the closure of this","Thomas Community Center, that serve this part of the City. Moreover, the closure of this",
community center will give us the opportunity to bring on-line the Fort Monroe Community,community center will give us the opportunity to bring on-line the Fort Monroe Community,community center will give us the opportunity to bring on-line the Fort Monroe Community
Center sooner than we would otherwise be able. The opening of the Fort Monroe Community,Center sooner than we would otherwise be able. The opening of the Fort Monroe Community,Center sooner than we would otherwise be able. The opening of the Fort Monroe Community
Center will bring service to a side of the City that has been without a center. It will offer a zero-,Center will bring service to a side of the City that has been without a center. It will offer a zero-,Center will bring service to a side of the City that has been without a center. It will offer a zero-
"entry pool, which is better suited to the needs of the disabled community. Permanent full-time","entry pool, which is better suited to the needs of the disabled community. Permanent full-time","entry pool, which is better suited to the needs of the disabled community. Permanent full-time"
staff currently at Old Hampton will be shifted to Fort Monroe and the Aquatics Center so that we,staff currently at Old Hampton will be shifted to Fort Monroe and the Aquatics Center so that we,staff currently at Old Hampton will be shifted to Fort Monroe and the Aquatics Center so that we
end up with a better complement of recreational services citywide.,end up with a better complement of recreational services citywide.,
There were some cuts the public supported that I did not recommend – largely because,There were some cuts the public supported that I did not recommend – largely because,There were some cuts the public supported that I did not recommend – largely because
reductions in these areas would hurt our business community and our tax base. Those services,reductions in these areas would hurt our business community and our tax base. Those services,reductions in these areas would hurt our business community and our tax base. Those services
included elimination of Bay Days/Regatta funding as well as decreases in turn-around times for,included elimination of Bay Days/Regatta funding as well as decreases in turn-around times for,included elimination of Bay Days/Regatta funding as well as decreases in turn-around times for
"planning/permitting actions. Instead, we are adjusting many of our planning/permitting fees to","planning/permitting actions. Instead, we are adjusting many of our planning/permitting fees to","planning/permitting actions. Instead, we are adjusting many of our planning/permitting fees to"
help ensure that business customers pay a higher share of the costs.,help ensure that business customers pay a higher share of the costs.,
"In summary, Scenario A is a responsible approach to protecting our existing city and","In summary, Scenario A is a responsible approach to protecting our existing city and","In summary, Scenario A is a responsible approach to protecting our existing city and"
school services. The 13-cent tax rate needed to support this scenario is 3 cents lower than,school services. The 13-cent tax rate needed to support this scenario is 3 cents lower than,
"originally projected. Together, the City and School System made further strategic cuts in our","originally projected. Together, the City and School System made further strategic cuts in our","originally projected. Together, the City and School System made further strategic cuts in our"
operating budgets so that we could achieve a smaller rate increase. Should the community and,operating budgets so that we could achieve a smaller rate increase. Should the community and,operating budgets so that we could achieve a smaller rate increase. Should the community and
"Council decide not to invest further in city and school services, this scenario will at least ensure","Council decide not to invest further in city and school services, this scenario will at least ensure","Council decide not to invest further in city and school services, this scenario will at least ensure"
that basic services valued by our residents and business community are protected.,that basic services valued by our residents and business community are protected.,
"Scenario B – Reinvestment in Community and Council Operating Budget Priorities, an","Scenario B – Reinvestment in Community and Council Operating Budget Priorities, an",
"additional 2-cent tax rate increase to invest in road, school grounds and public space","additional 2-cent tax rate increase to invest in road, school grounds and public space",
maintenance. This would require a total real estate tax rate increase of 15 cents.,maintenance. This would require a total real estate tax rate increase of 15 cents.,
"Over the last several years, we have significantly scaled back on the maintenance and","Over the last several years, we have significantly scaled back on the maintenance and","Over the last several years, we have significantly scaled back on the maintenance and"
"appearance of our public spaces. This includes our school grounds, our public medians/parks and","appearance of our public spaces. This includes our school grounds, our public medians/parks and","appearance of our public spaces. This includes our school grounds, our public medians/parks and"
"our roads. If we want to reverse this trend, we will need to invest additional dollars. Scenario B","our roads. If we want to reverse this trend, we will need to invest additional dollars. Scenario B","our roads. If we want to reverse this trend, we will need to invest additional dollars. Scenario B"
"builds on Scenario A by adding nearly $1 million for road resurfacing projects, which accelerates","builds on Scenario A by adding nearly $1 million for road resurfacing projects, which accelerates","builds on Scenario A by adding nearly $1 million for road resurfacing projects, which accelerates"
our road resurfacing projects and improves more lane miles. Scenario B also adds nearly $1,our road resurfacing projects and improves more lane miles. Scenario B also adds nearly $1,
million for enhanced school grounds and public space maintenance. All of this work would be,million for enhanced school grounds and public space maintenance. All of this work would be,million for enhanced school grounds and public space maintenance. All of this work would be
"done through outsourcing in the private sector, ensuring that we secure enhancements to the","done through outsourcing in the private sector, ensuring that we secure enhancements to the",
community without increasing the city’s total payroll.,community without increasing the city’s total payroll.,
Office of Budget and Management Analysis,1 - 8,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
"Clearly, these are optional investments. However, I believe they are worthy of","Clearly, these are optional investments. However, I believe they are worthy of","Clearly, these are optional investments. However, I believe they are worthy of"
"community conversation and Council dialogue. At recent strategic planning sessions, Council","community conversation and Council dialogue. At recent strategic planning sessions, Council","community conversation and Council dialogue. At recent strategic planning sessions, Council"
"members noted a need to reinvest in public parks and spaces, school grounds and roadway","members noted a need to reinvest in public parks and spaces, school grounds and roadway","members noted a need to reinvest in public parks and spaces, school grounds and roadway"
"projects. For us to make the desired improvements, additional funds are needed. The only","projects. For us to make the desired improvements, additional funds are needed. The only","projects. For us to make the desired improvements, additional funds are needed. The only"
question is whether this is the best time to do so. I felt compelled to offer this 2-cent tax rate,question is whether this is the best time to do so. I felt compelled to offer this 2-cent tax rate,question is whether this is the best time to do so. I felt compelled to offer this 2-cent tax rate
proposal as a means for advancing this issue. Given that the real estate tax rate needed to protect,proposal as a means for advancing this issue. Given that the real estate tax rate needed to protect,proposal as a means for advancing this issue. Given that the real estate tax rate needed to protect
"basic city and school services was three cents lower than originally projected, Scenario B","basic city and school services was three cents lower than originally projected, Scenario B","basic city and school services was three cents lower than originally projected, Scenario B"
advances an ability to do this work sooner without a higher rate than was already vetted – and,advances an ability to do this work sooner without a higher rate than was already vetted – and,advances an ability to do this work sooner without a higher rate than was already vetted – and
supported – in the community.,,
"Scenario C – Reinvestment in City and School Capital Investments, an additional dedicated 4-","Scenario C – Reinvestment in City and School Capital Investments, an additional dedicated 4-","Scenario C – Reinvestment in City and School Capital Investments, an additional dedicated 4-"
cent tax rate each for City and School capital investments for a total 8-cent additional real,cent tax rate each for City and School capital investments for a total 8-cent additional real,cent tax rate each for City and School capital investments for a total 8-cent additional real
estate tax rate increase. This would require a total real estate tax rate increase of 23 cents.,estate tax rate increase. This would require a total real estate tax rate increase of 23 cents.,estate tax rate increase. This would require a total real estate tax rate increase of 23 cents.
Scenario C mirrors the Invest proposal originally shared with the community during our,Scenario C mirrors the Invest proposal originally shared with the community during our,Scenario C mirrors the Invest proposal originally shared with the community during our
budget engagement sessions. The School System has indicated that it would use the additional,budget engagement sessions. The School System has indicated that it would use the additional,budget engagement sessions. The School System has indicated that it would use the additional
"$4 million for capital needs, such as technology and school bus refurbishment/replacement. The","$4 million for capital needs, such as technology and school bus refurbishment/replacement. The","$4 million for capital needs, such as technology and school bus refurbishment/replacement. The"
$4 million for City capital needs would be invested in accelerating master plan implementation,$4 million for City capital needs would be invested in accelerating master plan implementation,$4 million for City capital needs would be invested in accelerating master plan implementation
"in Buckroe, Downtown, Kecoughtan Road corridor, North King Street and Phoebus.","in Buckroe, Downtown, Kecoughtan Road corridor, North King Street and Phoebus.","in Buckroe, Downtown, Kecoughtan Road corridor, North King Street and Phoebus."
"Clearly, these are also optional investments. However, given the strong community","Clearly, these are also optional investments. However, given the strong community","Clearly, these are also optional investments. However, given the strong community"
"polling support for making such improvements, I have included this option in the budget for final","polling support for making such improvements, I have included this option in the budget for final","polling support for making such improvements, I have included this option in the budget for final"
"community consideration. This investment can be scaled as Council wishes. For instance, if the","community consideration. This investment can be scaled as Council wishes. For instance, if the","community consideration. This investment can be scaled as Council wishes. For instance, if the"
"Council and community wish to make such investments, but at a lower level, the amount funded","Council and community wish to make such investments, but at a lower level, the amount funded","Council and community wish to make such investments, but at a lower level, the amount funded"
and the corresponding tax rate increase can be adjusted accordingly.,and the corresponding tax rate increase can be adjusted accordingly.,
Other Tax and Fee Considerations,,
"So far, I have focused on the real estate tax rate changes needed to either protect existing","So far, I have focused on the real estate tax rate changes needed to either protect existing","So far, I have focused on the real estate tax rate changes needed to either protect existing"
services or to invest in community priorities. Other possible fee and tax options (in lieu of the,services or to invest in community priorities. Other possible fee and tax options (in lieu of the,services or to invest in community priorities. Other possible fee and tax options (in lieu of the
real estate tax rate) were considered; but given that we have had repeated losses in real estate,real estate tax rate) were considered; but given that we have had repeated losses in real estate,real estate tax rate) were considered; but given that we have had repeated losses in real estate
"taxes over the last several years, it seemed the most appropriate area to increase.","taxes over the last several years, it seemed the most appropriate area to increase.","taxes over the last several years, it seemed the most appropriate area to increase."
"Indeed, most residents are paying significantly less than they did prior to the start of the","Indeed, most residents are paying significantly less than they did prior to the start of the","Indeed, most residents are paying significantly less than they did prior to the start of the"
recession. The following chart depicts the tax bill today compared to what it was in 2008 for,recession. The following chart depicts the tax bill today compared to what it was in 2008 for,recession. The following chart depicts the tax bill today compared to what it was in 2008 for
"typical homes in sample city neighborhoods. All are paying less today than in 2008, and most are","typical homes in sample city neighborhoods. All are paying less today than in 2008, and most are","typical homes in sample city neighborhoods. All are paying less today than in 2008, and most are"
paying significantly less than they did five years ago.,paying significantly less than they did five years ago.,
Office of Budget and Management Analysis,1 - 9,City of Hampton
,,MANAGER’S MESSAGE,MANAGER’S MESSAGE
Based on a typical home in,Tax bill today compared with,Tax bill today compared with,
,2008,,
Riverdale,$462 less,$462 less,
Fox Hill,$374 less,$374 less,
Merrimac Shores,$833 less,$833 less,
Powhatan Park,$447 less,$447 less,
Cherry Acres,$266 less,$266 less,
Bethel Park,$455 less,$455 less,
Aberdeen,$95 less,$95 less,
Michaels Woods,$621 less,$621 less,
Colonial Acres,$630 less,$630 less,
Whealton Heights,$402 less,$402 less,
"Regardless of the budget option ultimately chosen by the Council, most residents will still","Regardless of the budget option ultimately chosen by the Council, most residents will still","Regardless of the budget option ultimately chosen by the Council, most residents will still","Regardless of the budget option ultimately chosen by the Council, most residents will still"
be paying less next year than they did in 2008. The following chart depicts the total annual,be paying less next year than they did in 2008. The following chart depicts the total annual,be paying less next year than they did in 2008. The following chart depicts the total annual,be paying less next year than they did in 2008. The following chart depicts the total annual
"increase for the median value home of $154,300. This analysis assumes the median value home","increase for the median value home of $154,300. This analysis assumes the median value home","increase for the median value home of $154,300. This analysis assumes the median value home","increase for the median value home of $154,300. This analysis assumes the median value home"
will have the average 4% decrease in residential value and then applies the various tax rate,will have the average 4% decrease in residential value and then applies the various tax rate,will have the average 4% decrease in residential value and then applies the various tax rate,will have the average 4% decrease in residential value and then applies the various tax rate
increase options to establish how much the total tax bill would increase under each scenario.,increase options to establish how much the total tax bill would increase under each scenario.,increase options to establish how much the total tax bill would increase under each scenario.,increase options to establish how much the total tax bill would increase under each scenario.
Monthly and weekly increases are calculated to establish the impact on the typical household,Monthly and weekly increases are calculated to establish the impact on the typical household,Monthly and weekly increases are calculated to establish the impact on the typical household,Monthly and weekly increases are calculated to establish the impact on the typical household
budget.,,,
Value of home,Annual increase,Monthly increase,Weekly increase
,from FY 2013,from FY 2013,from FY 2013
Scenario A – 13 cent,$128.38,$10.70,$2.47
tax rate increase,,,
Scenario B – 15 cent,$158.00,$13.17,$3.04
tax rate increase,,,
Scenario C – 23 cent,$276.51,$23.04,$5.32
tax rate increase,,,
Similar analysis for various housing values established that even under the maximum tax,Similar analysis for various housing values established that even under the maximum tax,Similar analysis for various housing values established that even under the maximum tax,Similar analysis for various housing values established that even under the maximum tax
"rate adjustment of 23 cents (to a total rate of $1.27, the tax rate back in FY 2002), few residents","rate adjustment of 23 cents (to a total rate of $1.27, the tax rate back in FY 2002), few residents","rate adjustment of 23 cents (to a total rate of $1.27, the tax rate back in FY 2002), few residents","rate adjustment of 23 cents (to a total rate of $1.27, the tax rate back in FY 2002), few residents"
would pay more than they did in the past.,would pay more than they did in the past.,,
Office of Budget and Management Analysis,,1 - 10,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
While other tax adjustments did not appear to be appropriate for addressing recurring,While other tax adjustments did not appear to be appropriate for addressing recurring,While other tax adjustments did not appear to be appropriate for addressing recurring
"revenue needs to support broad city and school services, we have nevertheless adjusted other","revenue needs to support broad city and school services, we have nevertheless adjusted other","revenue needs to support broad city and school services, we have nevertheless adjusted other"
user fees to help offset the actual costs of services to those customers. Planning and Parks &,user fees to help offset the actual costs of services to those customers. Planning and Parks &,user fees to help offset the actual costs of services to those customers. Planning and Parks &
Recreation user fees are adjusted accordingly.,,
"Also, like other localities, our stormwater user fee must be increased to pay for ever-","Also, like other localities, our stormwater user fee must be increased to pay for ever-","Also, like other localities, our stormwater user fee must be increased to pay for ever-"
increasing federal and state mandates that focus on the quality of storm water runoff. I am,increasing federal and state mandates that focus on the quality of storm water runoff. I am,increasing federal and state mandates that focus on the quality of storm water runoff. I am
pleased at the work of our staff and community (through our Waterways Steering Committee) to,pleased at the work of our staff and community (through our Waterways Steering Committee) to,pleased at the work of our staff and community (through our Waterways Steering Committee) to
"search for programs that address federal TMDL, or “pollution diet,” requirements while also","search for programs that address federal TMDL, or “pollution diet,” requirements while also","search for programs that address federal TMDL, or “pollution diet,” requirements while also"
"targeting community priorities. This year, for instance, an additional drainage maintenance crew","targeting community priorities. This year, for instance, an additional drainage maintenance crew","targeting community priorities. This year, for instance, an additional drainage maintenance crew"
will be added to respond to calls related to backyard drainage ditches for which the City has,will be added to respond to calls related to backyard drainage ditches for which the City has,will be added to respond to calls related to backyard drainage ditches for which the City has
easements. These do not take street water but nevertheless need to be addressed to improve the,easements. These do not take street water but nevertheless need to be addressed to improve the,easements. These do not take street water but nevertheless need to be addressed to improve the
water quality and quantity needs of the community. The rate adjustment from $6.41 to $6.99 for,water quality and quantity needs of the community. The rate adjustment from $6.41 to $6.99 for,water quality and quantity needs of the community. The rate adjustment from $6.41 to $6.99 for
a residential user or equivalent (ERU) per month is a total increase of 58 cents per month or,a residential user or equivalent (ERU) per month is a total increase of 58 cents per month or,a residential user or equivalent (ERU) per month is a total increase of 58 cents per month or
$6.96 per year. That minimal amount will ensure continued progress on our state and federal,$6.96 per year. That minimal amount will ensure continued progress on our state and federal,$6.96 per year. That minimal amount will ensure continued progress on our state and federal
mandates while addressing a community priority. (It is important to note that we did complete a,mandates while addressing a community priority. (It is important to note that we did complete a,mandates while addressing a community priority. (It is important to note that we did complete a
"review to ensure that all commercial entities were being billed for the proper number of ERUs,","review to ensure that all commercial entities were being billed for the proper number of ERUs,","review to ensure that all commercial entities were being billed for the proper number of ERUs,"
"depending on how much impervious, or paved, area they currently have on their property. The","depending on how much impervious, or paved, area they currently have on their property. The","depending on how much impervious, or paved, area they currently have on their property. The"
update noted several necessary changes that will result in some commercial entities paying on a,update noted several necessary changes that will result in some commercial entities paying on a,update noted several necessary changes that will result in some commercial entities paying on a
higher number of ERUs while others will benefit from a lower bill.) Even with this rate,higher number of ERUs while others will benefit from a lower bill.) Even with this rate,
"adjustment, Hampton’s stormwater fee will be lower than all the Hampton Roads urban","adjustment, Hampton’s stormwater fee will be lower than all the Hampton Roads urban",
jurisdictions.,,
Office of Budget and Management Analysis,1 - 11,City of Hampton
,MANAGER’S MESSAGE,MANAGER’S MESSAGE
"Like our neighbor Newport News, we are proposing one new tax to bolster our tourism","Like our neighbor Newport News, we are proposing one new tax to bolster our tourism","Like our neighbor Newport News, we are proposing one new tax to bolster our tourism"
"base via the establishment of a Cultural, Athletic and Visitor Attractions Fund. This fund will be","base via the establishment of a Cultural, Athletic and Visitor Attractions Fund. This fund will be","base via the establishment of a Cultural, Athletic and Visitor Attractions Fund. This fund will be"
"supported with a new $1 per room, per night hotel tax. All funds generated from this new tax will","supported with a new $1 per room, per night hotel tax. All funds generated from this new tax will","supported with a new $1 per room, per night hotel tax. All funds generated from this new tax will"
be transferred to our Economic Development Authority (EDA) to administer in a grant program.,be transferred to our Economic Development Authority (EDA) to administer in a grant program.,be transferred to our Economic Development Authority (EDA) to administer in a grant program.
"Eligible entities – both non-profit and profit – will be able to apply for funds to either stabilize,","Eligible entities – both non-profit and profit – will be able to apply for funds to either stabilize,","Eligible entities – both non-profit and profit – will be able to apply for funds to either stabilize,"
protect or grow operations that bring visitors and hotel night stays to our community. Funds can,protect or grow operations that bring visitors and hotel night stays to our community. Funds can,protect or grow operations that bring visitors and hotel night stays to our community. Funds can
be targeted to protect important cultural attractions and ensure that visitor-generating businesses,be targeted to protect important cultural attractions and ensure that visitor-generating businesses,be targeted to protect important cultural attractions and ensure that visitor-generating businesses
continue to generate room nights for our hotel community.,continue to generate room nights for our hotel community.,
FY 2015 and Beyond,,
"I would be remiss if I did not note that, even as we go about the process of adopting the","I would be remiss if I did not note that, even as we go about the process of adopting the","I would be remiss if I did not note that, even as we go about the process of adopting the"
"FY 2014 budget, staff is already looking ahead to FY 2015 and beyond. We endeavored to make","FY 2014 budget, staff is already looking ahead to FY 2015 and beyond. We endeavored to make","FY 2014 budget, staff is already looking ahead to FY 2015 and beyond. We endeavored to make"
balancing decisions fiscally responsible not only for this year but also for the future. I believe,balancing decisions fiscally responsible not only for this year but also for the future. I believe,balancing decisions fiscally responsible not only for this year but also for the future. I believe
this has been addressed in virtually every recommendation made. While this budget continues to,this has been addressed in virtually every recommendation made. While this budget continues to,this has been addressed in virtually every recommendation made. While this budget continues to
"rely on one-time revenues from our fund balance for capital projects, tighter operating budgets","rely on one-time revenues from our fund balance for capital projects, tighter operating budgets","rely on one-time revenues from our fund balance for capital projects, tighter operating budgets"
will force us to decrease that reliance in future years.,will force us to decrease that reliance in future years.,
One of the largest continued cost pressures in future years will be post-retirement,One of the largest continued cost pressures in future years will be post-retirement,
"benefits. To help limit our future liability, I am recommending that we change post-retirement","benefits. To help limit our future liability, I am recommending that we change post-retirement","benefits. To help limit our future liability, I am recommending that we change post-retirement"
"coverage for new hires starting July 1, 2013 (existing employees’ benefits would not change),","coverage for new hires starting July 1, 2013 (existing employees’ benefits would not change),","coverage for new hires starting July 1, 2013 (existing employees’ benefits would not change),"
"limiting access to only those employees who work for at least 15 years. Further, city","limiting access to only those employees who work for at least 15 years. Further, city",
"contributions to that coverage would be limited to those employees who work at least 20 years,","contributions to that coverage would be limited to those employees who work at least 20 years,","contributions to that coverage would be limited to those employees who work at least 20 years,"
and that contribution would be for a flat $300 for the pre-65 coverage. No contribution would be,and that contribution would be for a flat $300 for the pre-65 coverage. No contribution would be,and that contribution would be for a flat $300 for the pre-65 coverage. No contribution would be
available for post-65 coverage. These changes will ensure that future post-retirement liabilities,available for post-65 coverage. These changes will ensure that future post-retirement liabilities,available for post-65 coverage. These changes will ensure that future post-retirement liabilities
are significantly curtailed and will help to minimize future budget challenges.,are significantly curtailed and will help to minimize future budget challenges.,
Closing Thoughts,,
"No manager wants to recommend an increase in taxes or fees. In particular, and for the","No manager wants to recommend an increase in taxes or fees. In particular, and for the","No manager wants to recommend an increase in taxes or fees. In particular, and for the"
"last several years, we have worked to avoid a real estate tax rate increase. These years have been","last several years, we have worked to avoid a real estate tax rate increase. These years have been","last several years, we have worked to avoid a real estate tax rate increase. These years have been"
"painful as cuts have been made year after year as the recession continued. However, cuts alone","painful as cuts have been made year after year as the recession continued. However, cuts alone","painful as cuts have been made year after year as the recession continued. However, cuts alone"
are no longer the responsible approach. We cannot continue to take in less revenue while,are no longer the responsible approach. We cannot continue to take in less revenue while,
expecting the same level of city and school services. There are few – if any – goods or services,expecting the same level of city and school services. There are few – if any – goods or services,expecting the same level of city and school services. There are few – if any – goods or services
