Legislative
This page intentionally left blank
C ITY COUNCIL,C ITY COUNCIL,C ITY COUNCIL,,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,
The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate,The Commissioner of the Revenue is responsible for the administration of city tax revenues except real estate
taxes. The office is comprised of seven teams as follows:,taxes. The office is comprised of seven teams as follows:,taxes. The office is comprised of seven teams as follows:,taxes. The office is comprised of seven teams as follows:,taxes. The office is comprised of seven teams as follows:,taxes. The office is comprised of seven teams as follows:,taxes. The office is comprised of seven teams as follows:,,,,,,,
•,Personal Property Revenue:,Personal Property Revenue:,Personal Property Revenue:,"Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide","Assess and prorate vehicle, aircraft and mobile home personal property; provide"
,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,DMV Select service; sell residential parking permits and yard sale permits.,,,,
•,Business Revenue:,Business Revenue:,"Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business","Assess business personal property, personal and commercial watercraft, and business"
,"licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.","licenses; administer food and beverage, cigarette, admissions, lodging and room taxes.",,
•,Tax Compliance:,Tax Compliance:,"Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,","Enforce compliance for business license, business property, food and beverage, lodging,"
,admissions,and,cigarette,taxes.,Investigate,business,license,and,tax,issues;,conduct,taxpayer,inquiry
,investigations.,,,,,,,,,,,,
•,Taxpayer Assistance:,Taxpayer Assistance:,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled,Administer tax reductions and/or real estate tax relief programs for elderly or disabled
,"taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income","taxpayers. Obtain, audit, prepare, and process Virginia State Income Tax Returns and Virginia Estimated Income"
,Tax Vouchers from Norfolk citizens.,Tax Vouchers from Norfolk citizens.,Tax Vouchers from Norfolk citizens.,Tax Vouchers from Norfolk citizens.,,,,,,,,,
•,Audit Services:,Ensure compliance with state and city tax code.,Ensure compliance with state and city tax code.,Ensure compliance with state and city tax code.,Ensure compliance with state and city tax code.,Ensure compliance with state and city tax code.,Ensure compliance with state and city tax code.,"Evaluate, appraise, and compare business","Evaluate, appraise, and compare business","Evaluate, appraise, and compare business","Evaluate, appraise, and compare business","Evaluate, appraise, and compare business","Evaluate, appraise, and compare business"
,license revenues to their level of compliance.,license revenues to their level of compliance.,license revenues to their level of compliance.,license revenues to their level of compliance.,license revenues to their level of compliance.,"Research, evaluate and prepare amendments to legislative","Research, evaluate and prepare amendments to legislative","Research, evaluate and prepare amendments to legislative","Research, evaluate and prepare amendments to legislative","Research, evaluate and prepare amendments to legislative","Research, evaluate and prepare amendments to legislative","Research, evaluate and prepare amendments to legislative","Research, evaluate and prepare amendments to legislative"
,proposals impacting Norfolk's ability to generate tax revenue.,proposals impacting Norfolk's ability to generate tax revenue.,proposals impacting Norfolk's ability to generate tax revenue.,proposals impacting Norfolk's ability to generate tax revenue.,proposals impacting Norfolk's ability to generate tax revenue.,proposals impacting Norfolk's ability to generate tax revenue.,proposals impacting Norfolk's ability to generate tax revenue.,,,,,,
,,,,,,,,,,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,143
•,Technology Systems:,Technology Systems:,Technology Systems:,"Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and","Research, test, deploy, and maintain innovations in software applications, databases, and"
,"web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,","web presence. Also manage document imaging and records retention efforts in accordance with state, national,"
,and international guidelines.,and international guidelines.,and international guidelines.,and international guidelines.,,,,,,,,,,,,,
•,Administrative Services:,Administrative Services:,Administrative Services:,"Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as","Provide vision, leadership, support and management of the office's activities, serve as"
,"administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.","administrator of utility, Public Service Corporation and franchise taxes.",,,,,
,,,,,,,,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,ŽŵŵŝƐƐŝŽŶĞƌ ŽĨ ƚŚĞ,,,,,
,,,,,,,,,ZĞǀĞŶƵĞ,ZĞǀĞŶƵĞ,,,,,,,
,,,,,,,,,,,,WĞƌƐŽŶĂů WƌŽƉĞƌƚLJ,WĞƌƐŽŶĂů WƌŽƉĞƌƚLJ,,,,
,,,,,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,ĚŵŝŶŝƐƚƌĂƚŝŽŶ,,,,ZĞǀĞŶƵĞ,,,,,
,,,,,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,ƵZƐĞŝŶǀĞĞƐŶƐƵ dĞĂdž,,,,dĂdž ŽŵƉůůŝĂŶĐĞ,,,,,
,,,,,dĂdžƉĂLJĞƌ,dĂdžƉĂLJĞƌ,ƐƐŝƐƚĂŶĐĞ,ƐƐŝƐƚĂŶĐĞ,,,,ƵĚŝƚ ^ĞƌǀŝĐĞƐ,,,,,
,,,,,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,dĞĐŚŶŽůŽŐLJ ^LJƐƚĞŵƐ,,,,,,,,,
Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,Short-Term Objectives,,,,,,,,,,,,,,
•,"Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office","Expand use of social media and web tools such as, Facebook and Twitter, and use of e-mail to distribute office"
,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,newsletter and notices to taxpayers pertaining to filing deadlines and taxpayer services,,,
•,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business,Enhance the Assessments and Collections systems to improve assessment processes and implement a business
,"portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and","portal that will enable customers to pay taxes online and ultimately, allow customers to file returns online and"
,have direct access to their accounts,have direct access to their accounts,have direct access to their accounts,have direct access to their accounts,have direct access to their accounts,,,,,,,,,,,,
•,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.,Continue to expand discovery methods to identify businesses improperly licensed and/or with improper filings.
,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and,Maintain the ongoing review of businesses via the audit process to ensure taxpayer compliance with state and
,city tax code,city tax code,city tax code,,,,,,,,,,,,,,
•,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation,Work with other city departments to ensure that appropriate city personnel are knowledgeable of city taxation
,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,ordinances and what is required of all new/existing city businesses,,,,,
•,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online
,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,,,
•,"Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen","Promote strong financial management by continuing to publish the office budget online, enabling citizen"
,review,of,office,"expenditure,",and,to,serve,as,a,model,of,transparency,and,accountability,for,other,city
,departments,departments,departments,,,,,,,,,,,,,,
•,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,Continue to ensure that staff are well trained and have the necessary skills to excel in their jobs,,,
144,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,Commissioner of the Revenue,,,,,,,,,,,,,
Long-Term Goals,,,,,
•,Increase access to city services and information,,,,
•,Continue to enhance the efficiency of our programs and services,Continue to enhance the efficiency of our programs and services,,,
•,Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial
,accountability and high level of customer service,,,,
•,"Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace","Continue to develop, recruit and retain talented and engaged employees to meet current and future workplace"
,needs,,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,
Continue to enhance the efficiency of our programs and services,Continue to enhance the efficiency of our programs and services,Continue to enhance the efficiency of our programs and services,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,
Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial,Maintain internal and external office reputation as well-managed government department with strong financial,
accountability and high level of customer service,accountability and high level of customer service,,,,
Objective,,,,,
Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,Maintain a high level of customer service by monitoring feedback from our customer survey cards and online,
comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,comments/inquiries with an emphasis to handle all inquiries and complaints within 24 hours,
,FY 2010,FY 2011,FY 2012,FY 2013,
Measure,,,,,Change
,Actual,Actual,Approved,Approved,
Increase number of website inquiries,,,,,
,0,0,400,600,200
received (new measure),,,,,
Increase percent of website inquiries,,,,,
,0,0,100,100,0
handled within 24 hours (new measure),,,,,
,Priority: Well-Managed Government,Priority: Well-Managed Government,,,
Goal,,,,,
