Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”,Name: “Table 1 of 1 on page 39 of 239”
issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,issuance of bonded debt will be financed for a period not to exceed the useful life of the project.,,,
Investment Policy,Investment Policy,Investment Policy,Investment Policy,,,,,,,,,,,,,,,,,
The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The following is a brief synopsis of the investment policy of the City of Poquoson.,The Treasurer of the City,The Treasurer of the City,The Treasurer of the City,The Treasurer of the City,The Treasurer of the City,The Treasurer of the City
of,Poquoson,is,an,elected,Constitutional,Constitutional,Constitutional,"Officer,","Officer,",whose,"responsibility,","responsibility,",in,"part,",is,to,invest,funds,in,an
"expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment","expedient and prudent manner, meeting or exceeding all statutes and guidelines governing the investment"
of public funds in Virginia.,of public funds in Virginia.,of public funds in Virginia.,of public funds in Virginia.,of public funds in Virginia.,,,,,,,,,,,,,,,,
Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to,Cash and reserve balances from all funds will be consolidated to maximize investment earnings and to
"increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.","increase efficiencies with regard to investment pricing, safekeeping and administration.",Investment income,Investment income,Investment income,Investment income
will,be,allocated,to,the,funds,based,on,their,respective,respective,participation,and,and,in,accordance,accordance,with,generally,generally,generally
accepted accounting principles.,accepted accounting principles.,accepted accounting principles.,accepted accounting principles.,accepted accounting principles.,accepted accounting principles.,,,,,,,,,,,,,,,
"The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.","The primary objectives of investment activities shall be safety, liquidity and yield.",Investments shall be,Investments shall be,Investments shall be,Investments shall be,Investments shall be
undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,undertaken in a manner that seeks to ensure preservation of capital in the overall portfolio.,The investment,The investment,The investment,The investment
portfolio,portfolio,shall,remain,sufficiently,sufficiently,liquid,liquid,to,meet,all,operating,requirements,requirements,requirements,that,may,be,reasonably,reasonably,reasonably
anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout,anticipated. The portfolio shall be designed with the objective of attaining a market rate of return throughout
"budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.","budgetary and economic cycles, taking into account the investment risk constraints and liquidity needs.",,
,,,,,,,,,xxiii,xxiii,,,,,,,,,,
