Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”,Name: “Table 1 of 1 on page 40 of 62”
"percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage","percent of the value of the meal, with one percentage",$28.0,,,,,,,,,,
point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,point of the tax rate being allocated to the Public,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,$25.4,$25.7,
Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,Amenities Fund and the remaining 5.5 percentage,$26.0,,,,,,,,,,
points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,points allocated to the General Fund. The meals tax is,,$24.3,$24.3,$23.8,,,$24.1,,,,
in,addition,addition,to,the,five,percent,percent,sales,and,and,use,tax,$24.0,,,,,$23.1,,,,,
"charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals","charged. Until the recent economic downturn, meals",,,,,,,,,,,
taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,taxes had been growing steadily due to the increase,$22.0,,,,,,,,,,
in,the,number,number,of,restaurants,restaurants,restaurants,that,have,have,opened,opened,,,,,,,,,,,
"citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military","citywide such as, downtown Norfolk and the Military",$20.0,,,,,,,,,,
,,,,,,,,,,,,,,,2008,2009,,2010,2011,,2012,2013,
Highway corridor.,Highway corridor.,Highway corridor.,Highway corridor.,"In FY 2012, this revenue source is","In FY 2012, this revenue source is","In FY 2012, this revenue source is","In FY 2012, this revenue source is","In FY 2012, this revenue source is","In FY 2012, this revenue source is","In FY 2012, this revenue source is","In FY 2012, this revenue source is","In FY 2012, this revenue source is",,,,,,,,Estimate,Estimate,Estimate,Estimate
"projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY","projected to exceed the approved budget, and in FY",,,,,,Fiscal Year,Fiscal Year,,,,
"2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the","2013, it is projected to grow by one percent from the",,,,,,,,,,,
FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,FY 2012 estimate and 6.1 percent from the FY 2012 budget.,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of,Meals tax make up 3.2 percent or $25.7 million of
General Fund revenues.,General Fund revenues.,General Fund revenues.,General Fund revenues.,General Fund revenues.,General Fund revenues.,,,,,,,,,,,,,,,,,,
40,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,,,,,,,,,,,,,,,,,,
