Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”,Name: “Table 1 of 1 on page 39 of 62”
nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,nearly one percent of the city’s General Fund revenue.,Millions,Millions,,,,,,,,,,
This,tax,is,levied,on,machinery,machinery,machinery,and,tools,used,in,$8.0,,,,,,,,,,,
"manufacturing,","manufacturing,","manufacturing,","manufacturing,","mining,","mining,",radio,radio,and,and,television,television,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,$5.2,,,$5.3,$5.3
"broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry","broadcasting, cable television, dry cleaning or laundry",$6.0,,,,,,,,$5.1,$5.1,,
businesses.,businesses.,businesses.,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,Norfolk’s revenue from this source has been,$4.0,,$3.9,$3.8,$3.8,$3.6,$3.6,,,,,
fairly stable in the past few years.,fairly stable in the past few years.,fairly stable in the past few years.,fairly stable in the past few years.,fairly stable in the past few years.,fairly stable in the past few years.,fairly stable in the past few years.,"However, there have","However, there have","However, there have","However, there have","However, there have",,,,,,,,,,,,
been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,been several attempts by state legislators in recent years,$2.0,,,,,,,,,,,
to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,to curtail or eliminate entirely the ability of localities to,$0.0,,,,,,,,,,,
generate revenue from this source.,generate revenue from this source.,generate revenue from this source.,generate revenue from this source.,generate revenue from this source.,generate revenue from this source.,generate revenue from this source.,,,,,,,,2008,2009,2009,2010,2010,2011,2012,2012,2013,2013
,,,,,,,,,,,,,,,,,,,,Estimate,Estimate,Estimate,Estimate
,,,,,,,,,,,,,,,,,,Fiscal Year,Fiscal Year,,,,
O THER L OCAL TAXES,O THER L OCAL TAXES,O THER L OCAL TAXES,O THER L OCAL TAXES,O THER L OCAL TAXES,O THER L OCAL TAXES,,,,,,,,,,,,,,,,,,
"Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,","Other local taxes are comprised of consumer and business-based taxes, including excise taxes on utilities, sales,"
"hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In","hotel/motel, restaurant, admissions, and cigarettes, as well as franchise, business license, and recordation taxes. In"
"FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund","FY 2013, other local taxes are projected to make up about 19 percent ($154.2 million) of the city's General Fund"
revenues.,revenues.,revenues.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,Major Revenue Sources,39
