provide a valuable,provide a valuable,"service to our citizens, and we should compensate them for their","service to our citizens, and we should compensate them for their","service to our citizens, and we should compensate them for their","service to our citizens, and we should compensate them for their","service to our citizens, and we should compensate them for their"
,,,,,1-5,
,,,,,,
outstanding service.,,,,,
"The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which","The budget also reinstates step increases for Sworn Police and Fire employees, which"
were suspended in Fiscal Year 2012-2013.,,,,,
"Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial","Just as important as taking care of our current employees, we must recognize the financial"
needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,needs of our retirees - those persons who devoted a good part of their lives to the,
betterment of our City.,"In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase","In this regard, this budget includes a 1.5% Cost of Living increase"
for retirees of the PSRS and F&P plans.,,,,,
"As for our pay plan structure for our general employees,","As for our pay plan structure for our general employees,","As for our pay plan structure for our general employees,",in addition to not giving our general,in addition to not giving our general,in addition to not giving our general
"employees a pay increase over the past four years, we also","employees a pay increase over the past four years, we also","employees a pay increase over the past four years, we also",have not adjusted the structure,have not adjusted the structure,have not adjusted the structure
of our pay plan as it relates to the marketplace.,"Consequently,","Consequently,",our pay structure,is,
approximately,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage,four percent below that of the average in the marketplace. The general wage
increase that,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay,I am recommending with this budget does not adjust the structure of the pay
plan for our general employees as it relates to the marketplace. We will study the,plan for our general employees as it relates to the marketplace. We will study the,plan for our general employees as it relates to the marketplace. We will study the,plan for our general employees as it relates to the marketplace. We will study the,,
relationship of the competitiveness,"of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,","of our pay plan with the start of Fiscal Year 2013-2014,"
and we will provide you with the results of our study and recommendations,and we will provide you with the results of our study and recommendations,and we will provide you with the results of our study and recommendations,during the,during the,during the
course of the budget year.,,,,,
Quality Service Delivery,,,,,
"Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in","Over the past several years, the City has maintained a high number of vacancies in",
departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.,departments in an effort to make sure that expenditures remained within available revenues.
This has had a crippling affect on departments hindering them from effectively,This has had a crippling affect on departments hindering them from effectively,This has had a crippling affect on departments hindering them from effectively,,,
"accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our","accomplishing their missions. As recent as December, 2012, approximately one-fifth of our"
budgeted positions were vacant.,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality,If we are going to be successful in delivering high quality
"services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate","services to Portsmouth residents, then it is vital that departments have the appropriate"
complement of staff.,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in,I began authorizing departments to fill needed vacant positions in
"December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.","December, and we will continue to fill mission critical vacancies in a timely manner.",Prior
year budgets included a five percent vacancy factor.,year budgets included a five percent vacancy factor.,This budget eliminates the vacancy,This budget eliminates the vacancy,This budget eliminates the vacancy,This budget eliminates the vacancy
factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to,factor for the Constitutional Offices because they do not generate vacancy savings due to
the nature of the funding that they receive from the State.,the nature of the funding that they receive from the State.,the nature of the funding that they receive from the State.,"In future budgets, we should","In future budgets, we should","In future budgets, we should"
consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that,consider lowering the vacancy factor to reflect departments' actual experience now that
positions are being filled more quickly.,,,,,
In addition to filling,"key vacant positions, we also evaluated whether","key vacant positions, we also evaluated whether",or not we could,or not we could,or not we could
eliminate certain long standing vacant,positions.,"There are two departments,",Permits and,Permits and,Permits and
"Inspections and Marketing and Communications,","Inspections and Marketing and Communications,",where,positions are permanently,positions are permanently,
eliminated,"in this budget, generating a net savings to the City.","in this budget, generating a net savings to the City.","With this budget, we are","With this budget, we are","With this budget, we are"
eliminating four combination,"inspector positions; in addition, we are eliminating","inspector positions; in addition, we are eliminating",a webmaster,a webmaster,a webmaster
and a video production,position because an outside contractor,position because an outside contractor,is now doing that work.,is now doing that work.,is now doing that work.
Local Support for Education,,,,,
City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.,City Council has consistently had a goal of maintaining a high quality public school system.
Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to,Even though I am recommending that you appropriate a smaller amount of local funds to
"the School System, this budget continues this goal.","the School System, this budget continues this goal.",I am recommending that you decrease,I am recommending that you decrease,I am recommending that you decrease,I am recommending that you decrease
the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in,the amount of local funding to reflect the school system's actual operational expenditures in
"recent years, escalated for anticipated State supported salary increases.","recent years, escalated for anticipated State supported salary increases.","recent years, escalated for anticipated State supported salary increases.",You appropriated,You appropriated,You appropriated
,1-6,,,,
,,,,,
to the School System a total $53.8 million in local funds for Fiscal Year 2012-2013.,to the School System a total $53.8 million in local funds for Fiscal Year 2012-2013.,to the School System a total $53.8 million in local funds for Fiscal Year 2012-2013.,to the School System a total $53.8 million in local funds for Fiscal Year 2012-2013.,to the School System a total $53.8 million in local funds for Fiscal Year 2012-2013.,to the School System a total $53.8 million in local funds for Fiscal Year 2012-2013.,to the School System a total $53.8 million in local funds for Fiscal Year 2012-2013.,This
"budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,","budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,","budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,","budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,","budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,","budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,","budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,","budget recommends that you appropriate the sum of $46 million for Fiscal Year 2013-2014,"
a reduction of approximately $7.8 million.,a reduction of approximately $7.8 million.,a reduction of approximately $7.8 million.,a reduction of approximately $7.8 million.,,,,
We have analyzed the School System's expenditures for the past several years as,We have analyzed the School System's expenditures for the past several years as,We have analyzed the School System's expenditures for the past several years as,We have analyzed the School System's expenditures for the past several years as,We have analyzed the School System's expenditures for the past several years as,We have analyzed the School System's expenditures for the past several years as,We have analyzed the School System's expenditures for the past several years as,
presented in the School System's,presented in the School System's,Comprehensive,Comprehensive,Comprehensive,Annual,Financial Report (CAFR) and the,Financial Report (CAFR) and the
State Superintendent's,annual report on our School System's spending.,annual report on our School System's spending.,annual report on our School System's spending.,annual report on our School System's spending.,annual report on our School System's spending.,Based on this,Based on this
"analysis and implementing some important cost saving measures, we conclude that the","analysis and implementing some important cost saving measures, we conclude that the","analysis and implementing some important cost saving measures, we conclude that the","analysis and implementing some important cost saving measures, we conclude that the","analysis and implementing some important cost saving measures, we conclude that the","analysis and implementing some important cost saving measures, we conclude that the","analysis and implementing some important cost saving measures, we conclude that the","analysis and implementing some important cost saving measures, we conclude that the"
School System will have adequate funding to continue its program of providing,School System will have adequate funding to continue its program of providing,School System will have adequate funding to continue its program of providing,School System will have adequate funding to continue its program of providing,School System will have adequate funding to continue its program of providing,School System will have adequate funding to continue its program of providing,School System will have adequate funding to continue its program of providing,high quality
education to the children of Portsmouth.,education to the children of Portsmouth.,education to the children of Portsmouth.,education to the children of Portsmouth.,,,,
"As for the cost saving measures, City and School staffs","As for the cost saving measures, City and School staffs","As for the cost saving measures, City and School staffs","As for the cost saving measures, City and School staffs","As for the cost saving measures, City and School staffs",have identified several support,have identified several support,have identified several support
services where there are opportunities for partnering to provide services,services where there are opportunities for partnering to provide services,services where there are opportunities for partnering to provide services,services where there are opportunities for partnering to provide services,services where there are opportunities for partnering to provide services,services where there are opportunities for partnering to provide services,at a significant,at a significant
lower overall cost to Portsmouth taxpayers.,lower overall cost to Portsmouth taxpayers.,lower overall cost to Portsmouth taxpayers.,lower overall cost to Portsmouth taxpayers.,The most significant,The most significant,opportunity for savings is,opportunity for savings is
for the Schools to combine their,for the Schools to combine their,health insurance coverage and plan management with the,health insurance coverage and plan management with the,health insurance coverage and plan management with the,health insurance coverage and plan management with the,health insurance coverage and plan management with the,health insurance coverage and plan management with the
City and to change from a fully insured to a self-insured program.,City and to change from a fully insured to a self-insured program.,City and to change from a fully insured to a self-insured program.,City and to change from a fully insured to a self-insured program.,City and to change from a fully insured to a self-insured program.,City and to change from a fully insured to a self-insured program.,The City's health,
"insurance consultant,","Mercer, has evaluated","Mercer, has evaluated","Mercer, has evaluated","School claim data, and he estimates a savings","School claim data, and he estimates a savings","School claim data, and he estimates a savings","School claim data, and he estimates a savings"
of approximately,$3.3 million annually from this change.,$3.3 million annually from this change.,$3.3 million annually from this change.,$3.3 million annually from this change.,My budget recommendation,My budget recommendation,
assumes that we can implement this partnership on January,assumes that we can implement this partnership on January,assumes that we can implement this partnership on January,assumes that we can implement this partnership on January,assumes that we can implement this partnership on January,assumes that we can implement this partnership on January,"1, 2014 thus generating",one-
half year of savings.,"In addition, the City and Schools are moving forward","In addition, the City and Schools are moving forward","In addition, the City and Schools are moving forward","In addition, the City and Schools are moving forward","In addition, the City and Schools are moving forward","In addition, the City and Schools are moving forward",on having the
City Fleet Management take over maintenance of School buses and vehicles.,City Fleet Management take over maintenance of School buses and vehicles.,City Fleet Management take over maintenance of School buses and vehicles.,City Fleet Management take over maintenance of School buses and vehicles.,City Fleet Management take over maintenance of School buses and vehicles.,City Fleet Management take over maintenance of School buses and vehicles.,City Fleet Management take over maintenance of School buses and vehicles.,The City is
ready to take over that function as early as July,ready to take over that function as early as July,ready to take over that function as early as July,ready to take over that function as early as July,"1, 2013.",We estimate that the Schools will,We estimate that the Schools will,We estimate that the Schools will
"save at least $100,000",per year from this change.,per year from this change.,per year from this change.,per year from this change.,Another opportunity for budget savings is,Another opportunity for budget savings is,Another opportunity for budget savings is
"to combine certain City and School financial functions such as purchasing and payroll,","to combine certain City and School financial functions such as purchasing and payroll,","to combine certain City and School financial functions such as purchasing and payroll,","to combine certain City and School financial functions such as purchasing and payroll,","to combine certain City and School financial functions such as purchasing and payroll,","to combine certain City and School financial functions such as purchasing and payroll,","to combine certain City and School financial functions such as purchasing and payroll,","to combine certain City and School financial functions such as purchasing and payroll,"
"which should produce savings of at least $100,000","which should produce savings of at least $100,000","which should produce savings of at least $100,000","which should produce savings of at least $100,000","which should produce savings of at least $100,000",per year as well.,,
Beginning July,"1, 2013, this budget recommends that we fold the School System's school","1, 2013, this budget recommends that we fold the School System's school","1, 2013, this budget recommends that we fold the School System's school","1, 2013, this budget recommends that we fold the School System's school","1, 2013, this budget recommends that we fold the School System's school","1, 2013, this budget recommends that we fold the School System's school","1, 2013, this budget recommends that we fold the School System's school"
bus replacement,program into the City's equipment,program into the City's equipment,program into the City's equipment,program into the City's equipment,replacement,program.,"In this regard, I"
have included $1.0 million in the City's proposed CIP appropriation for Fiscal Year,have included $1.0 million in the City's proposed CIP appropriation for Fiscal Year,have included $1.0 million in the City's proposed CIP appropriation for Fiscal Year,have included $1.0 million in the City's proposed CIP appropriation for Fiscal Year,have included $1.0 million in the City's proposed CIP appropriation for Fiscal Year,have included $1.0 million in the City's proposed CIP appropriation for Fiscal Year,have included $1.0 million in the City's proposed CIP appropriation for Fiscal Year,2013-
"2014 to replace school buses, and I have included $1.0 million per year for the subsequent","2014 to replace school buses, and I have included $1.0 million per year for the subsequent","2014 to replace school buses, and I have included $1.0 million per year for the subsequent","2014 to replace school buses, and I have included $1.0 million per year for the subsequent","2014 to replace school buses, and I have included $1.0 million per year for the subsequent","2014 to replace school buses, and I have included $1.0 million per year for the subsequent","2014 to replace school buses, and I have included $1.0 million per year for the subsequent","2014 to replace school buses, and I have included $1.0 million per year for the subsequent"
four years of the CIP for the continued annual replacement of school buses.,four years of the CIP for the continued annual replacement of school buses.,four years of the CIP for the continued annual replacement of school buses.,four years of the CIP for the continued annual replacement of school buses.,four years of the CIP for the continued annual replacement of school buses.,four years of the CIP for the continued annual replacement of school buses.,four years of the CIP for the continued annual replacement of school buses.,
Strategies to,Reduce,Subsidies,for,Enterprise,Funds,,
"The City operates several enterprise operations, which are intended to be self-","The City operates several enterprise operations, which are intended to be self-","The City operates several enterprise operations, which are intended to be self-","The City operates several enterprise operations, which are intended to be self-","The City operates several enterprise operations, which are intended to be self-","The City operates several enterprise operations, which are intended to be self-","The City operates several enterprise operations, which are intended to be self-",
supporting through fees and revenues generated by their programs. The largest City,supporting through fees and revenues generated by their programs. The largest City,supporting through fees and revenues generated by their programs. The largest City,supporting through fees and revenues generated by their programs. The largest City,supporting through fees and revenues generated by their programs. The largest City,supporting through fees and revenues generated by their programs. The largest City,supporting through fees and revenues generated by their programs. The largest City,
"enterprise operation is the Water and Sewer Utilities fund, which successfully covers","enterprise operation is the Water and Sewer Utilities fund, which successfully covers","enterprise operation is the Water and Sewer Utilities fund, which successfully covers","enterprise operation is the Water and Sewer Utilities fund, which successfully covers","enterprise operation is the Water and Sewer Utilities fund, which successfully covers","enterprise operation is the Water and Sewer Utilities fund, which successfully covers","enterprise operation is the Water and Sewer Utilities fund, which successfully covers",
100% of its operating and capital costs.,100% of its operating and capital costs.,100% of its operating and capital costs.,100% of its operating and capital costs.,,,,
"There are three other funds that are intended to be self-supporting, but which have required","There are three other funds that are intended to be self-supporting, but which have required","There are three other funds that are intended to be self-supporting, but which have required","There are three other funds that are intended to be self-supporting, but which have required","There are three other funds that are intended to be self-supporting, but which have required","There are three other funds that are intended to be self-supporting, but which have required","There are three other funds that are intended to be self-supporting, but which have required","There are three other funds that are intended to be self-supporting, but which have required"
subsidies from the General Fund in order to fully pay for their costs.,subsidies from the General Fund in order to fully pay for their costs.,subsidies from the General Fund in order to fully pay for their costs.,subsidies from the General Fund in order to fully pay for their costs.,subsidies from the General Fund in order to fully pay for their costs.,subsidies from the General Fund in order to fully pay for their costs.,We are evaluating,We are evaluating
options and strategies to make these funds fully self-supporting.,options and strategies to make these funds fully self-supporting.,options and strategies to make these funds fully self-supporting.,options and strategies to make these funds fully self-supporting.,options and strategies to make these funds fully self-supporting.,options and strategies to make these funds fully self-supporting.,The most significant,The most significant
"General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for","General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for","General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for","General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for","General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for","General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for","General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for","General Fund subsidy is to the Golf Fund, which we project to be almost $1.3 million for"
Fiscal Year 2013-2014.,Fiscal Year 2013-2014.,"This subsidy has been growing rapidly each year, and now is","This subsidy has been growing rapidly each year, and now is","This subsidy has been growing rapidly each year, and now is","This subsidy has been growing rapidly each year, and now is","This subsidy has been growing rapidly each year, and now is","This subsidy has been growing rapidly each year, and now is"
equivalent to about two-cents on the real estate tax rate.,equivalent to about two-cents on the real estate tax rate.,equivalent to about two-cents on the real estate tax rate.,equivalent to about two-cents on the real estate tax rate.,equivalent to about two-cents on the real estate tax rate.,,,
"In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for","In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for","In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for","In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for","In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for","In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for","In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for","In order to reduce this subsidy, we propose to implement in 2013 new pricing strategies for"
golf fees with a goal of increasing Golf Fund revenues.,golf fees with a goal of increasing Golf Fund revenues.,golf fees with a goal of increasing Golf Fund revenues.,golf fees with a goal of increasing Golf Fund revenues.,golf fees with a goal of increasing Golf Fund revenues.,Golf fees have a high elasticity of,Golf fees have a high elasticity of,Golf fees have a high elasticity of
"demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the","demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the","demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the","demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the","demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the","demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the","demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the","demand, and yet our City Code dictates a very rigid pricing schedule. Consistent with the"
,,,,1-7,,,
,,,,,,,
"Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May","Portsmouth Golf Courses Golf Operational Assessment Report (E.L. Hamm, Inc., May"
"2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee","2011), we recommend amending the City Code to give the City Manager and his designee"
the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For,the authority to adjust golf fees so as to attract more play at our two golf courses. For
"example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,","example, with this marketing concept, the Golf Manager may set early-bird or twilight rates,"
"allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's","allow golfers to purchase three rounds and to get the fourth free, or play for free on one's"
birthday.,This will give the Golf Manager the flexibility to periodically offer discount,This will give the Golf Manager the flexibility to periodically offer discount,This will give the Golf Manager the flexibility to periodically offer discount,This will give the Golf Manager the flexibility to periodically offer discount
packages and specials in order to optimize play thus increasing revenues.,packages and specials in order to optimize play thus increasing revenues.,packages and specials in order to optimize play thus increasing revenues.,packages and specials in order to optimize play thus increasing revenues.,
"Because we have not previously had this pricing flexibility,","Because we have not previously had this pricing flexibility,","Because we have not previously had this pricing flexibility,",we conservatively,forecast no
increase in Golf Fund revenues for this budget.,increase in Golf Fund revenues for this budget.,increase in Golf Fund revenues for this budget.,We will use the experience that we gain,We will use the experience that we gain
with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015,with this new marketing plan in developing the golf revenue forecast for the 2014- 2015
budget.,,,,
The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the,The two other enterprise funds that require General Fund subsidies are Willett Hall and the
Parking Authority.,"As you know, we recently briefed you on the conditions at Willett Hall.","As you know, we recently briefed you on the conditions at Willett Hall.","As you know, we recently briefed you on the conditions at Willett Hall.","As you know, we recently briefed you on the conditions at Willett Hall."
"During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for","During the course of the next fiscal year, we will evaluate the revenues and operations for"
"both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future","both of these funds, and we will develop recommendations for City Council's future"
consideration.,,,,
Investments in Capital Infrastructure,Investments in Capital Infrastructure,Investments in Capital Infrastructure,,
"The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and","The proposed CIP continues maintenance and improvement of vital City infrastructure, and"
it includes those projects whose products have a long life as opposed to maintenance-,it includes those projects whose products have a long life as opposed to maintenance-,it includes those projects whose products have a long life as opposed to maintenance-,it includes those projects whose products have a long life as opposed to maintenance-,it includes those projects whose products have a long life as opposed to maintenance-
type projects.,"In the recent past, the City has paid for a number of ongoing capital","In the recent past, the City has paid for a number of ongoing capital","In the recent past, the City has paid for a number of ongoing capital","In the recent past, the City has paid for a number of ongoing capital"
maintenance costs by issuing debt instead of cash funding the work.,maintenance costs by issuing debt instead of cash funding the work.,maintenance costs by issuing debt instead of cash funding the work.,maintenance costs by issuing debt instead of cash funding the work.,
Prudent financial practices recommends that the City should cash fund those maintenance,Prudent financial practices recommends that the City should cash fund those maintenance,Prudent financial practices recommends that the City should cash fund those maintenance,Prudent financial practices recommends that the City should cash fund those maintenance,Prudent financial practices recommends that the City should cash fund those maintenance
costs that occur each year and only debt fund projects that have a useful life that is at least,costs that occur each year and only debt fund projects that have a useful life that is at least,costs that occur each year and only debt fund projects that have a useful life that is at least,costs that occur each year and only debt fund projects that have a useful life that is at least,costs that occur each year and only debt fund projects that have a useful life that is at least
equal to the amortization,equal to the amortization,period of the bonds.,We will follow this recommendation with the,We will follow this recommendation with the
proposed CIP.,Instead of debt funding,"maintenance-type items, we will cash fund these","maintenance-type items, we will cash fund these","maintenance-type items, we will cash fund these"
items.,"In this regard, this budget proposes to use $4.5 million of available General Fund","In this regard, this budget proposes to use $4.5 million of available General Fund","In this regard, this budget proposes to use $4.5 million of available General Fund","In this regard, this budget proposes to use $4.5 million of available General Fund"
balance to cash fund capital projects.,balance to cash fund capital projects.,Section,14 of this document provides a complete,14 of this document provides a complete
listing of these projects.,listing of these projects.,Here are some highlights of this listing:,Here are some highlights of this listing:,
•,$1 million for an ongoing School Bus replacement program,$1 million for an ongoing School Bus replacement program,$1 million for an ongoing School Bus replacement program,
•,"$325,000 to fund",recreational activities,"including lighting for athletic facilities,","including lighting for athletic facilities,"
,outdoor facility,"repairs, and equipment costs for Paradise Creek Nature Park","repairs, and equipment costs for Paradise Creek Nature Park","repairs, and equipment costs for Paradise Creek Nature Park"
•,"$917,042 for upgrades to important financial and public safety computer systems","$917,042 for upgrades to important financial and public safety computer systems","$917,042 for upgrades to important financial and public safety computer systems","$917,042 for upgrades to important financial and public safety computer systems"
•,$1.7 million for maintenance of City buildings and Seawall,$1.7 million for maintenance of City buildings and Seawall,$1.7 million for maintenance of City buildings and Seawall,
•,"$225,000 for parking garage repairs","$225,000 for parking garage repairs",,
The proposed CIP includes an additional $1 million in funding to complete construction of a,The proposed CIP includes an additional $1 million in funding to complete construction of a,The proposed CIP includes an additional $1 million in funding to complete construction of a,The proposed CIP includes an additional $1 million in funding to complete construction of a,The proposed CIP includes an additional $1 million in funding to complete construction of a
"new Behavioral Healthcare Services (BHS) building, to be located on the campus of the","new Behavioral Healthcare Services (BHS) building, to be located on the campus of the","new Behavioral Healthcare Services (BHS) building, to be located on the campus of the","new Behavioral Healthcare Services (BHS) building, to be located on the campus of the","new Behavioral Healthcare Services (BHS) building, to be located on the campus of the"
existing,Department of Social Services/Portsmouth Health Department building.,Department of Social Services/Portsmouth Health Department building.,Department of Social Services/Portsmouth Health Department building.,Department of Social Services/Portsmouth Health Department building.
"The new 30,000 square foot building will house the BHS Administration, Mental Health and","The new 30,000 square foot building will house the BHS Administration, Mental Health and","The new 30,000 square foot building will house the BHS Administration, Mental Health and","The new 30,000 square foot building will house the BHS Administration, Mental Health and","The new 30,000 square foot building will house the BHS Administration, Mental Health and"
Substance Abuse operations and clinic for direct service to citizens. We anticipate the,Substance Abuse operations and clinic for direct service to citizens. We anticipate the,Substance Abuse operations and clinic for direct service to citizens. We anticipate the,Substance Abuse operations and clinic for direct service to citizens. We anticipate the,Substance Abuse operations and clinic for direct service to citizens. We anticipate the
,,1-8,,
,,,,
completion of construction,completion of construction,completion of construction,by the end of calendar year 2014.,by the end of calendar year 2014.,
Revenues,Revenues,,,,
"As for the General Fund, one penny on the real estate tax rate generates $677,782.","As for the General Fund, one penny on the real estate tax rate generates $677,782.","As for the General Fund, one penny on the real estate tax rate generates $677,782.","As for the General Fund, one penny on the real estate tax rate generates $677,782.","As for the General Fund, one penny on the real estate tax rate generates $677,782.","As for the General Fund, one penny on the real estate tax rate generates $677,782."
